2023-06-06 03:50:20.708 917:isIngraph              DEBUG  main message
2023-06-06 03:50:20.708 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:50:21.407 938:isIngraph              INFO   Load Dataset
2023-06-06 03:51:03.848 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:51:04.556 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 03:51:07.825 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 03:51:07.828 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:51:08.499 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 03:51:11.125 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 03:51:11.126 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:51:11.793 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 03:51:13.896 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 03:51:13.897 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.897 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 03:51:13.897 308:isInGraph              INFO   label: 1
2023-06-06 03:51:13.897 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 03:51:13.898 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 03:51:13.898 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 03:51:13.898 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:51:13.898 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 03:51:13.898 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:51:13.898 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.898 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 03:51:13.898 308:isInGraph              INFO   label: 0
2023-06-06 03:51:13.899 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 03:51:13.899 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 03:51:13.899 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 03:51:13.899 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 03:51:13.899 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 03:51:13.899 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 03:51:13.899 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.899 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 03:51:13.900 308:isInGraph              INFO   label: 0
2023-06-06 03:51:13.900 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 03:51:13.900 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 03:51:13.900 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 03:51:13.900 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 03:51:13.900 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 03:51:13.900 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 03:51:13.900 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.901 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 03:51:13.901 308:isInGraph              INFO   label: 0
2023-06-06 03:51:13.901 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 03:51:13.901 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 03:51:13.901 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 03:51:13.901 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 03:51:13.901 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 03:51:13.901 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 03:51:13.902 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.902 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 03:51:13.902 308:isInGraph              INFO   label: 0
2023-06-06 03:51:13.902 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 03:51:13.902 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 03:51:13.902 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 03:51:13.902 334:isInGraph              INFO   input_tokens_2: ['y']
