2022-10-20 19:03:48.572 917:isIngraph              DEBUG  main message
2022-10-20 19:03:48.572 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 19:03:56.557 938:isIngraph              INFO   Load Dataset
2022-10-20 19:04:28.300 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 19:04:31.155 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 19:04:31.178 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 19:04:32.462 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 19:04:32.484 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 19:04:35.763 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 19:04:35.763 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.763 307:isInGraph              INFO   idx: 47831
2022-10-20 19:04:35.763 308:isInGraph              INFO   label: 1
2022-10-20 19:04:35.764 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 19:04:35.765 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 19:04:35.765 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 19:04:35.765 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 19:04:35.765 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 19:04:35.765 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:04:35.765 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.765 307:isInGraph              INFO   idx: 51095
2022-10-20 19:04:35.765 308:isInGraph              INFO   label: 0
2022-10-20 19:04:35.765 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 19:04:35.765 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 19:04:35.765 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 19:04:35.766 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:04:35.766 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 19:04:35.766 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 19:04:35.766 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.766 307:isInGraph              INFO   idx: 50921
2022-10-20 19:04:35.766 308:isInGraph              INFO   label: 0
2022-10-20 19:04:35.766 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 19:04:35.766 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 19:04:35.766 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 19:04:35.766 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:04:35.766 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 19:04:35.766 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:04:35.767 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.767 307:isInGraph              INFO   idx: 43765
2022-10-20 19:04:35.767 308:isInGraph              INFO   label: 1
2022-10-20 19:04:35.767 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 19:04:35.767 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 19:04:35.767 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:04:35.767 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 19:04:35.767 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 19:04:35.767 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 19:04:35.767 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.767 307:isInGraph              INFO   idx: 47355
2022-10-20 19:04:35.767 308:isInGraph              INFO   label: 1
2022-10-20 19:04:35.768 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 19:04:35.768 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 19:04:35.768 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 19:04:35.768 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 19:04:35.768 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 19:04:35.768 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 19:04:35.768 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.768 307:isInGraph              INFO   idx: 42267
2022-10-20 19:04:35.768 308:isInGraph              INFO   label: 1
2022-10-20 19:04:35.769 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 19:04:35.769 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 19:04:35.769 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 19:04:35.769 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 19:04:35.769 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 19:04:35.769 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:04:35.769 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.769 307:isInGraph              INFO   idx: 45671
2022-10-20 19:04:35.769 308:isInGraph              INFO   label: 0
2022-10-20 19:04:35.769 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 19:04:35.769 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 19:04:35.770 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 19:04:35.770 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 19:04:35.770 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 19:04:35.770 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:04:35.770 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.770 307:isInGraph              INFO   idx: 51601
2022-10-20 19:04:35.770 308:isInGraph              INFO   label: 1
2022-10-20 19:04:35.770 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 19:04:35.770 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 19:04:35.770 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 19:04:35.770 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 19:04:35.771 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 19:04:35.771 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 19:04:35.771 306:isInGraph              INFO   *** Example ***
2022-10-20 19:04:35.771 307:isInGraph              INFO   idx: 41469
2022-10-20 19:04:35.771 308:isInGraph              INFO   label: 1
2022-10-20 19:04:35.771 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 19:04:35.771 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 19:04:35.771 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
