2023-05-25 02:18:15.610 936:isIngraph              DEBUG  main message
2023-05-25 02:18:15.610 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:18:16.252 957:isIngraph              INFO   Load Dataset
2023-05-25 02:18:51.766 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 02:18:55.362 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 02:18:55.417 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 02:18:57.009 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 02:18:57.051 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 02:18:59.036 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 02:18:59.037 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.037 308:isInGraph              INFO   idx: 44732
2023-05-25 02:18:59.038 309:isInGraph              INFO   label: 0
2023-05-25 02:18:59.042 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 02:18:59.042 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 02:18:59.042 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 02:18:59.043 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 02:18:59.043 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 02:18:59.043 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 02:18:59.043 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.043 308:isInGraph              INFO   idx: 49259
2023-05-25 02:18:59.043 309:isInGraph              INFO   label: 0
2023-05-25 02:18:59.044 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 02:18:59.044 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 02:18:59.044 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 02:18:59.045 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 02:18:59.045 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 02:18:59.045 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 02:18:59.045 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.045 308:isInGraph              INFO   idx: 49706
2023-05-25 02:18:59.045 309:isInGraph              INFO   label: 0
2023-05-25 02:18:59.045 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 02:18:59.045 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 02:18:59.046 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 02:18:59.046 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 02:18:59.046 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 02:18:59.046 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 02:18:59.046 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.046 308:isInGraph              INFO   idx: 43839
2023-05-25 02:18:59.046 309:isInGraph              INFO   label: 1
2023-05-25 02:18:59.047 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 02:18:59.047 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 02:18:59.047 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 02:18:59.048 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 02:18:59.048 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 02:18:59.048 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 02:18:59.048 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.048 308:isInGraph              INFO   idx: 42165
2023-05-25 02:18:59.048 309:isInGraph              INFO   label: 0
2023-05-25 02:18:59.049 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 02:18:59.049 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 02:18:59.049 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 02:18:59.049 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 02:18:59.049 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 02:18:59.049 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 02:18:59.049 307:isInGraph              INFO   *** Example ***
2023-05-25 02:18:59.050 308:isInGraph              INFO   idx: 41423
2023-05-25 02:18:59.050 309:isInGraph              INFO   label: 1
2023-05-25 02:18:59.050 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 02:18:59.050 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 02:18:59.050 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
