2023-01-20 05:24:49.137 1007:link-prediction        DEBUG  main message
2023-01-20 05:24:49.137 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 05:24:51.232 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 05:24:51.232 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_3', seed=527, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 05:24:51.233 1047:link-prediction        INFO   Load Dataset
2023-01-20 05:26:08.932 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 05:26:10.758 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 05:26:10.835 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 05:26:12.398 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 05:26:12.485 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 05:26:13.701 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 05:26:13.701 420:link-prediction        INFO   *** Example ***
2023-01-20 05:26:13.701 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 05:26:13.701 422:link-prediction        INFO   label: 0
2023-01-20 05:26:13.703 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 05:26:13.703 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 05:26:13.703 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 05:26:13.703 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 05:26:13.704 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 05:26:13.704 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 05:26:13.704 420:link-prediction        INFO   *** Example ***
2023-01-20 05:26:13.704 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 05:26:13.704 422:link-prediction        INFO   label: 0
2023-01-20 05:26:13.704 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 05:26:13.704 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 05:26:13.704 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 05:26:13.704 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 05:26:13.704 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 05:26:13.704 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 05:26:13.705 420:link-prediction        INFO   *** Example ***
2023-01-20 05:26:13.705 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 05:26:13.705 422:link-prediction        INFO   label: 1
2023-01-20 05:26:13.705 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 05:26:13.705 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 05:26:13.705 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 05:26:13.705 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 05:26:13.705 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 05:26:13.705 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 05:26:13.705 420:link-prediction        INFO   *** Example ***
2023-01-20 05:26:13.706 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 05:26:13.706 422:link-prediction        INFO   label: 0
2023-01-20 05:26:13.706 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 05:26:13.706 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 05:26:13.706 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 05:26:13.706 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 05:26:13.706 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 05:26:13.706 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 05:26:13.706 420:link-prediction        INFO   *** Example ***
2023-01-20 05:26:13.706 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 05:26:13.706 422:link-prediction        INFO   label: 0
2023-01-20 05:26:13.706 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 05:26:13.707 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 05:26:13.707 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 05:26:13.707 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 05:26:13.707 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 05:26:13.707 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 05:26:13.707 420:link-prediction        INFO   *** Example ***
2023-01-20 05:26:13.707 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 05:26:13.707 422:link-prediction        INFO   label: 0
2023-01-20 05:26:13.707 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 05:26:13.707 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 05:26:13.707 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 05:26:13.707 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 05:26:13.708 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 05:26:13.708 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 05:26:13.708 420:link-prediction        INFO   *** Example ***
2023-01-20 05:26:13.708 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 05:26:13.708 422:link-prediction        INFO   label: 1
2023-01-20 05:26:13.708 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 05:26:13.708 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 05:26:13.708 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 05:26:13.708 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 05:26:13.708 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 05:26:13.708 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 05:26:13.708 420:link-prediction        INFO   *** Example ***
2023-01-20 05:26:13.709 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 05:26:13.709 422:link-prediction        INFO   label: 0
2023-01-20 05:26:13.709 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 05:26:13.709 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 05:26:13.709 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 05:26:13.709 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 05:26:13.709 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 05:26:13.709 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 05:26:13.709 420:link-prediction        INFO   *** Example ***
