2022-10-11 20:55:18.909 917:isIngraph              DEBUG  main message
2022-10-11 20:55:18.909 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 20:55:26.800 938:isIngraph              INFO   Load Dataset
2022-10-11 20:56:04.256 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 20:56:06.496 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 20:56:06.515 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 20:56:07.519 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 20:56:07.534 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 20:56:08.855 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 20:56:08.855 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.855 307:isInGraph              INFO   idx: 49896
2022-10-11 20:56:08.855 308:isInGraph              INFO   label: 0
2022-10-11 20:56:08.857 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 20:56:08.857 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 20:56:08.857 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 20:56:08.857 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 20:56:08.857 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 20:56:08.857 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 20:56:08.857 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.857 307:isInGraph              INFO   idx: 44947
2022-10-11 20:56:08.857 308:isInGraph              INFO   label: 0
2022-10-11 20:56:08.858 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 20:56:08.858 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 20:56:08.858 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 20:56:08.858 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 20:56:08.858 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 20:56:08.858 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 20:56:08.858 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.858 307:isInGraph              INFO   idx: 47959
2022-10-11 20:56:08.858 308:isInGraph              INFO   label: 0
2022-10-11 20:56:08.858 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 20:56:08.858 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 20:56:08.858 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 20:56:08.859 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 20:56:08.859 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 20:56:08.859 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 20:56:08.859 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.859 307:isInGraph              INFO   idx: 41063
2022-10-11 20:56:08.859 308:isInGraph              INFO   label: 0
2022-10-11 20:56:08.859 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 20:56:08.859 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 20:56:08.859 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 20:56:08.859 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 20:56:08.859 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 20:56:08.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 20:56:08.860 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.860 307:isInGraph              INFO   idx: 43029
2022-10-11 20:56:08.860 308:isInGraph              INFO   label: 1
2022-10-11 20:56:08.860 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 20:56:08.860 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 20:56:08.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 20:56:08.860 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 20:56:08.860 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 20:56:08.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 20:56:08.860 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.860 307:isInGraph              INFO   idx: 43839
2022-10-11 20:56:08.861 308:isInGraph              INFO   label: 0
2022-10-11 20:56:08.861 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 20:56:08.861 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 20:56:08.861 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 20:56:08.861 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 20:56:08.861 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 20:56:08.861 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 20:56:08.861 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.861 307:isInGraph              INFO   idx: 51851
2022-10-11 20:56:08.861 308:isInGraph              INFO   label: 1
2022-10-11 20:56:08.861 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 20:56:08.861 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 20:56:08.862 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 20:56:08.862 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 20:56:08.862 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 20:56:08.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 20:56:08.862 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.862 307:isInGraph              INFO   idx: 43279
2022-10-11 20:56:08.862 308:isInGraph              INFO   label: 1
2022-10-11 20:56:08.862 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 20:56:08.862 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 20:56:08.862 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 20:56:08.862 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 20:56:08.863 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 20:56:08.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 20:56:08.863 306:isInGraph              INFO   *** Example ***
2022-10-11 20:56:08.863 307:isInGraph              INFO   idx: 48685
2022-10-11 20:56:08.863 308:isInGraph              INFO   label: 1
2022-10-11 20:56:08.863 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 20:56:08.863 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 20:56:08.863 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 20:56:08.863 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 20:56:08.863 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 20:56:08.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 20:56:08.863 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:56:08.887 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:56:08.887 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:56:09.655 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:56:09.655 452:isIngraph              INFO     Num examples = 87858
2022-10-11 20:56:09.656 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:56:09.656 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:56:09.656 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:56:09.656 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:56:09.656 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 20:56:14.949 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:56:14.950 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:56:14.950 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:56:30.489 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:56:30.489 629:isIngraph              INFO     eval_acc = 0.9122
2022-10-11 20:56:30.489 629:isIngraph              INFO     eval_f1 = 0.9177
2022-10-11 20:56:30.489 629:isIngraph              INFO     eval_mcc = 0.8318
2022-10-11 20:56:30.489 629:isIngraph              INFO     eval_precision = 0.8638
2022-10-11 20:56:30.489 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-11 20:56:30.489 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:56:30.490 522:isIngraph              INFO     ********************
2022-10-11 20:56:30.490 523:isIngraph              INFO     Best f1:0.9177
2022-10-11 20:56:30.490 524:isIngraph              INFO     ********************
2022-10-11 20:56:30.491 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:56:30.491 544:isIngraph              INFO     ********************
2022-10-11 20:56:30.491 545:isIngraph              INFO     Best MCC:0.8318
2022-10-11 20:56:30.491 546:isIngraph              INFO     ********************
2022-10-11 20:56:30.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:56:35.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:56:35.459 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:56:35.459 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:56:51.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:56:51.908 629:isIngraph              INFO     eval_acc = 0.9407
2022-10-11 20:56:51.908 629:isIngraph              INFO     eval_f1 = 0.9427
2022-10-11 20:56:51.908 629:isIngraph              INFO     eval_mcc = 0.8836
2022-10-11 20:56:51.908 629:isIngraph              INFO     eval_precision = 0.9117
2022-10-11 20:56:51.908 629:isIngraph              INFO     eval_recall = 0.976
2022-10-11 20:56:51.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:56:51.908 522:isIngraph              INFO     ********************
2022-10-11 20:56:51.908 523:isIngraph              INFO     Best f1:0.9427
2022-10-11 20:56:51.908 524:isIngraph              INFO     ********************
2022-10-11 20:56:51.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:56:51.909 544:isIngraph              INFO     ********************
2022-10-11 20:56:51.909 545:isIngraph              INFO     Best MCC:0.8836
2022-10-11 20:56:51.909 546:isIngraph              INFO     ********************
2022-10-11 20:56:51.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:56:56.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:56:56.879 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:56:56.879 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:57:12.672 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:57:12.672 629:isIngraph              INFO     eval_acc = 0.9492
2022-10-11 20:57:12.672 629:isIngraph              INFO     eval_f1 = 0.9505
2022-10-11 20:57:12.673 629:isIngraph              INFO     eval_mcc = 0.8997
2022-10-11 20:57:12.673 629:isIngraph              INFO     eval_precision = 0.926
2022-10-11 20:57:12.673 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-11 20:57:12.673 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:57:12.673 522:isIngraph              INFO     ********************
2022-10-11 20:57:12.673 523:isIngraph              INFO     Best f1:0.9505
2022-10-11 20:57:12.673 524:isIngraph              INFO     ********************
2022-10-11 20:57:12.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:57:12.674 544:isIngraph              INFO     ********************
2022-10-11 20:57:12.674 545:isIngraph              INFO     Best MCC:0.8997
2022-10-11 20:57:12.674 546:isIngraph              INFO     ********************
2022-10-11 20:57:12.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:57:17.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:57:17.628 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:57:17.628 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:57:33.616 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:57:33.616 629:isIngraph              INFO     eval_acc = 0.9523
2022-10-11 20:57:33.617 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-11 20:57:33.617 629:isIngraph              INFO     eval_mcc = 0.906
2022-10-11 20:57:33.617 629:isIngraph              INFO     eval_precision = 0.9283
2022-10-11 20:57:33.617 629:isIngraph              INFO     eval_recall = 0.9803
2022-10-11 20:57:33.617 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:57:33.617 522:isIngraph              INFO     ********************
2022-10-11 20:57:33.617 523:isIngraph              INFO     Best f1:0.9536
2022-10-11 20:57:33.617 524:isIngraph              INFO     ********************
2022-10-11 20:57:33.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:57:33.618 544:isIngraph              INFO     ********************
2022-10-11 20:57:33.618 545:isIngraph              INFO     Best MCC:0.906
2022-10-11 20:57:33.618 546:isIngraph              INFO     ********************
2022-10-11 20:57:33.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:57:38.577 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:57:38.577 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:57:38.577 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:57:54.348 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:57:54.348 629:isIngraph              INFO     eval_acc = 0.9547
2022-10-11 20:57:54.348 629:isIngraph              INFO     eval_f1 = 0.9558
2022-10-11 20:57:54.348 629:isIngraph              INFO     eval_mcc = 0.9104
2022-10-11 20:57:54.348 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-11 20:57:54.348 629:isIngraph              INFO     eval_recall = 0.9792
2022-10-11 20:57:54.349 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:57:54.349 522:isIngraph              INFO     ********************
2022-10-11 20:57:54.349 523:isIngraph              INFO     Best f1:0.9558
2022-10-11 20:57:54.349 524:isIngraph              INFO     ********************
2022-10-11 20:57:54.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:57:54.350 544:isIngraph              INFO     ********************
2022-10-11 20:57:54.350 545:isIngraph              INFO     Best MCC:0.9104
2022-10-11 20:57:54.350 546:isIngraph              INFO     ********************
2022-10-11 20:57:54.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:57:59.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:57:59.304 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:57:59.304 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:58:15.857 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:58:15.857 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-11 20:58:15.857 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-11 20:58:15.857 629:isIngraph              INFO     eval_mcc = 0.9137
2022-10-11 20:58:15.857 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-11 20:58:15.858 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-11 20:58:15.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:58:15.858 522:isIngraph              INFO     ********************
2022-10-11 20:58:15.858 523:isIngraph              INFO     Best f1:0.9573
2022-10-11 20:58:15.858 524:isIngraph              INFO     ********************
2022-10-11 20:58:15.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:58:15.859 544:isIngraph              INFO     ********************
2022-10-11 20:58:15.859 545:isIngraph              INFO     Best MCC:0.9137
2022-10-11 20:58:15.859 546:isIngraph              INFO     ********************
2022-10-11 20:58:15.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:58:20.849 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:58:20.849 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:58:20.849 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:58:36.729 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:58:36.729 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-11 20:58:36.729 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-11 20:58:36.729 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-11 20:58:36.730 629:isIngraph              INFO     eval_precision = 0.9281
2022-10-11 20:58:36.730 629:isIngraph              INFO     eval_recall = 0.9882
2022-10-11 20:58:36.730 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:58:41.720 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:58:41.720 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:58:41.720 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:58:58.131 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:58:58.132 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 20:58:58.132 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-11 20:58:58.132 629:isIngraph              INFO     eval_mcc = 0.9151
2022-10-11 20:58:58.132 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-11 20:58:58.132 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-11 20:58:58.132 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:58:58.132 522:isIngraph              INFO     ********************
2022-10-11 20:58:58.132 523:isIngraph              INFO     Best f1:0.958
2022-10-11 20:58:58.132 524:isIngraph              INFO     ********************
2022-10-11 20:58:58.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:58:58.133 544:isIngraph              INFO     ********************
2022-10-11 20:58:58.133 545:isIngraph              INFO     Best MCC:0.9151
2022-10-11 20:58:58.134 546:isIngraph              INFO     ********************
2022-10-11 20:58:58.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:59:03.096 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:59:03.096 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:59:03.096 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:59:19.300 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:59:19.300 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 20:59:19.300 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-11 20:59:19.300 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-11 20:59:19.300 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-11 20:59:19.300 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 20:59:19.300 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:59:19.300 522:isIngraph              INFO     ********************
2022-10-11 20:59:19.301 523:isIngraph              INFO     Best f1:0.9587
2022-10-11 20:59:19.301 524:isIngraph              INFO     ********************
2022-10-11 20:59:19.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:59:19.302 544:isIngraph              INFO     ********************
2022-10-11 20:59:19.302 545:isIngraph              INFO     Best MCC:0.9165
2022-10-11 20:59:19.302 546:isIngraph              INFO     ********************
2022-10-11 20:59:19.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:59:24.292 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:59:24.292 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:59:24.293 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:59:40.761 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:59:40.761 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-11 20:59:40.762 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-11 20:59:40.762 629:isIngraph              INFO     eval_mcc = 0.9169
2022-10-11 20:59:40.762 629:isIngraph              INFO     eval_precision = 0.9351
