2022-10-20 13:44:44.338 917:isIngraph              DEBUG  main message
2022-10-20 13:44:44.338 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 13:44:52.272 938:isIngraph              INFO   Load Dataset
2022-10-20 13:45:16.030 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 13:45:19.003 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 13:45:19.025 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 13:45:20.394 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 13:45:20.413 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 13:45:22.342 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 13:45:22.342 306:isInGraph              INFO   *** Example ***
2022-10-20 13:45:22.343 307:isInGraph              INFO   idx: 49507
2022-10-20 13:45:22.343 308:isInGraph              INFO   label: 0
2022-10-20 13:45:22.344 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 13:45:22.344 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 13:45:22.344 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 13:45:22.344 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 13:45:22.345 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 13:45:22.345 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:45:22.345 306:isInGraph              INFO   *** Example ***
2022-10-20 13:45:22.345 307:isInGraph              INFO   idx: 48892
2022-10-20 13:45:22.345 308:isInGraph              INFO   label: 1
2022-10-20 13:45:22.345 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 13:45:22.345 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 13:45:22.345 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 13:45:22.345 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 13:45:22.345 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 13:45:22.346 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 13:45:22.346 306:isInGraph              INFO   *** Example ***
