2023-05-21 03:48:42.481 917:isIngraph              DEBUG  main message
2023-05-21 03:48:42.481 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 03:48:43.236 938:isIngraph              INFO   Load Dataset
2023-05-21 03:49:02.808 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 03:49:05.477 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 03:49:05.500 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 03:49:06.720 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 03:49:06.736 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 03:49:08.355 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 03:49:08.355 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.355 307:isInGraph              INFO   idx: 45607
2023-05-21 03:49:08.355 308:isInGraph              INFO   label: 0
2023-05-21 03:49:08.357 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 03:49:08.357 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 03:49:08.357 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 03:49:08.357 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 03:49:08.357 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 03:49:08.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 03:49:08.358 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.358 307:isInGraph              INFO   idx: 51672
2023-05-21 03:49:08.358 308:isInGraph              INFO   label: 1
2023-05-21 03:49:08.358 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 03:49:08.358 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 03:49:08.358 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 03:49:08.358 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 03:49:08.358 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 03:49:08.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 03:49:08.358 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.358 307:isInGraph              INFO   idx: 49349
2023-05-21 03:49:08.358 308:isInGraph              INFO   label: 1
2023-05-21 03:49:08.359 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 03:49:08.359 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 03:49:08.359 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 03:49:08.359 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 03:49:08.359 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 03:49:08.359 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 03:49:08.359 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.359 307:isInGraph              INFO   idx: 47905
2023-05-21 03:49:08.359 308:isInGraph              INFO   label: 1
2023-05-21 03:49:08.359 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:49:08.359 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 03:49:08.360 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 03:49:08.360 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 03:49:08.360 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 03:49:08.360 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 03:49:08.360 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.360 307:isInGraph              INFO   idx: 41936
2023-05-21 03:49:08.360 308:isInGraph              INFO   label: 0
2023-05-21 03:49:08.360 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 03:49:08.360 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 03:49:08.360 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:49:08.361 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 03:49:08.361 342:isInGraph              INFO   input_ids_2: 125 132
