2023-06-06 15:20:32.740 917:isIngraph              DEBUG  main message
2023-06-06 15:20:32.741 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:20:33.441 938:isIngraph              INFO   Load Dataset
2023-06-06 15:21:11.364 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:21:11.984 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 15:21:13.378 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 15:21:13.379 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:21:13.958 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 15:21:14.566 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 15:21:14.567 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:21:15.141 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 15:21:15.929 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 15:21:15.929 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.930 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 15:21:15.930 308:isInGraph              INFO   label: 1
2023-06-06 15:21:15.930 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 15:21:15.930 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 15:21:15.930 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 15:21:15.930 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 15:21:15.931 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 15:21:15.931 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 15:21:15.931 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.931 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 15:21:15.931 308:isInGraph              INFO   label: 1
2023-06-06 15:21:15.931 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 15:21:15.931 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 15:21:15.931 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 15:21:15.932 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 15:21:15.932 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 15:21:15.932 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 15:21:15.932 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.932 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 15:21:15.932 308:isInGraph              INFO   label: 1
2023-06-06 15:21:15.932 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 15:21:15.932 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 15:21:15.933 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 15:21:15.933 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 15:21:15.933 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 15:21:15.933 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 15:21:15.933 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.933 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 15:21:15.933 308:isInGraph              INFO   label: 1
2023-06-06 15:21:15.933 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 15:21:15.934 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 15:21:15.934 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 15:21:15.934 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 15:21:15.934 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 15:21:15.934 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 15:21:15.934 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.934 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 15:21:15.934 308:isInGraph              INFO   label: 0
2023-06-06 15:21:15.935 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 15:21:15.935 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 15:21:15.935 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 15:21:15.935 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 15:21:15.935 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 15:21:15.935 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 15:21:15.935 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.935 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 15:21:15.935 308:isInGraph              INFO   label: 0
2023-06-06 15:21:15.936 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 15:21:15.936 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 15:21:15.936 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 15:21:15.936 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 15:21:15.936 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 15:21:15.936 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 15:21:15.936 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.936 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 15:21:15.937 308:isInGraph              INFO   label: 0
2023-06-06 15:21:15.937 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 15:21:15.937 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 15:21:15.937 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 15:21:15.937 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 15:21:15.937 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 15:21:15.937 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 15:21:15.937 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.937 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 15:21:15.938 308:isInGraph              INFO   label: 0
