2023-05-20 02:25:38.591 917:isIngraph              DEBUG  main message
2023-05-20 02:25:38.591 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:25:39.340 938:isIngraph              INFO   Load Dataset
2023-05-20 02:26:09.244 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 02:26:10.370 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 02:26:10.397 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 02:26:10.911 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 02:26:10.935 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 02:26:11.611 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 02:26:11.611 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.611 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 02:26:11.611 308:isInGraph              INFO   label: 0
2023-05-20 02:26:11.613 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 02:26:11.613 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 02:26:11.613 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 02:26:11.613 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 02:26:11.613 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 02:26:11.613 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 02:26:11.613 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.613 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 02:26:11.614 308:isInGraph              INFO   label: 1
2023-05-20 02:26:11.614 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 02:26:11.614 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 02:26:11.614 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 02:26:11.614 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 02:26:11.614 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 02:26:11.614 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 02:26:11.614 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.614 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 02:26:11.614 308:isInGraph              INFO   label: 0
2023-05-20 02:26:11.615 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 02:26:11.615 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 02:26:11.615 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 02:26:11.615 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 02:26:11.615 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 02:26:11.615 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 02:26:11.615 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.615 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 02:26:11.615 308:isInGraph              INFO   label: 1
2023-05-20 02:26:11.615 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 02:26:11.615 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 02:26:11.615 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 02:26:11.616 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 02:26:11.616 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 02:26:11.616 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 02:26:11.616 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.616 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 02:26:11.616 308:isInGraph              INFO   label: 1
2023-05-20 02:26:11.616 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:26:11.616 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 02:26:11.616 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:26:11.616 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 02:26:11.616 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 02:26:11.617 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 02:26:11.617 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.617 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 02:26:11.617 308:isInGraph              INFO   label: 0
2023-05-20 02:26:11.617 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 02:26:11.617 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 02:26:11.617 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:26:11.617 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 02:26:11.617 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 02:26:11.617 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 02:26:11.617 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.617 307:isInGraph              INFO   idx: s159939712_main
