2023-06-05 21:03:31.225 917:isIngraph              DEBUG  main message
2023-06-05 21:03:31.225 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 21:03:31.961 938:isIngraph              INFO   Load Dataset
2023-06-05 21:04:01.746 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:04:02.744 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 21:04:06.836 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 21:04:06.839 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:04:07.761 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 21:04:09.548 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 21:04:09.551 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:04:10.456 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 21:04:12.639 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 21:04:12.639 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.640 307:isInGraph              INFO   idx: 44400
2023-06-05 21:04:12.640 308:isInGraph              INFO   label: 1
2023-06-05 21:04:12.640 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 21:04:12.640 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 21:04:12.640 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 21:04:12.641 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 21:04:12.641 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 21:04:12.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 21:04:12.641 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.641 307:isInGraph              INFO   idx: 48866
2023-06-05 21:04:12.641 308:isInGraph              INFO   label: 0
2023-06-05 21:04:12.641 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 21:04:12.642 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 21:04:12.642 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 21:04:12.642 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 21:04:12.642 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 21:04:12.642 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 21:04:12.642 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.642 307:isInGraph              INFO   idx: 47202
2023-06-05 21:04:12.642 308:isInGraph              INFO   label: 0
2023-06-05 21:04:12.643 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 21:04:12.643 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 21:04:12.643 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 21:04:12.643 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 21:04:12.643 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 21:04:12.643 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 21:04:12.643 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.644 307:isInGraph              INFO   idx: 41834
2023-06-05 21:04:12.644 308:isInGraph              INFO   label: 0
2023-06-05 21:04:12.644 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 21:04:12.644 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 21:04:12.644 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 21:04:12.644 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 21:04:12.644 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 21:04:12.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 21:04:12.645 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.645 307:isInGraph              INFO   idx: 42975
2023-06-05 21:04:12.645 308:isInGraph              INFO   label: 1
2023-06-05 21:04:12.645 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 21:04:12.645 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 21:04:12.645 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 21:04:12.646 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 21:04:12.646 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 21:04:12.646 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 21:04:12.646 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.646 307:isInGraph              INFO   idx: 49044
2023-06-05 21:04:12.646 308:isInGraph              INFO   label: 1
2023-06-05 21:04:12.646 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 21:04:12.647 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 21:04:12.647 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 21:04:12.647 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 21:04:12.647 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 21:04:12.647 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 21:04:12.647 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.647 307:isInGraph              INFO   idx: 40591
2023-06-05 21:04:12.648 308:isInGraph              INFO   label: 1
2023-06-05 21:04:12.648 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 21:04:12.648 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 21:04:12.648 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 21:04:12.648 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 21:04:12.648 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 21:04:12.649 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 21:04:12.649 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.649 307:isInGraph              INFO   idx: 49875
2023-06-05 21:04:12.649 308:isInGraph              INFO   label: 0
2023-06-05 21:04:12.649 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 21:04:12.649 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 21:04:12.649 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 21:04:12.650 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 21:04:12.650 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 21:04:12.650 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 21:04:12.650 306:isInGraph              INFO   *** Example ***
2023-06-05 21:04:12.650 307:isInGraph              INFO   idx: 40351
2023-06-05 21:04:12.650 308:isInGraph              INFO   label: 1
2023-06-05 21:04:12.650 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 21:04:12.651 317:isInGraph              INFO   input_ids_1: 195 197
