2022-10-21 08:59:17.174 917:isIngraph              DEBUG  main message
2022-10-21 08:59:17.175 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 08:59:24.950 938:isIngraph              INFO   Load Dataset
2022-10-21 08:59:49.133 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 08:59:52.538 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 08:59:52.564 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 08:59:54.056 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 08:59:54.075 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 08:59:56.035 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 08:59:56.036 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.036 307:isInGraph              INFO   idx: 49507
2022-10-21 08:59:56.036 308:isInGraph              INFO   label: 0
2022-10-21 08:59:56.039 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 08:59:56.039 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 08:59:56.039 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 08:59:56.039 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 08:59:56.039 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 08:59:56.039 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:59:56.039 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.039 307:isInGraph              INFO   idx: 48892
2022-10-21 08:59:56.040 308:isInGraph              INFO   label: 1
2022-10-21 08:59:56.040 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 08:59:56.040 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 08:59:56.040 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 08:59:56.040 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 08:59:56.040 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 08:59:56.040 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 08:59:56.040 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.040 307:isInGraph              INFO   idx: 51770
2022-10-21 08:59:56.041 308:isInGraph              INFO   label: 1
2022-10-21 08:59:56.041 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 08:59:56.041 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 08:59:56.041 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 08:59:56.041 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 08:59:56.041 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 08:59:56.041 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 08:59:56.041 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.041 307:isInGraph              INFO   idx: 40914
2022-10-21 08:59:56.041 308:isInGraph              INFO   label: 1
2022-10-21 08:59:56.042 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 08:59:56.042 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 08:59:56.042 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 08:59:56.042 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 08:59:56.042 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 08:59:56.042 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 08:59:56.042 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.043 307:isInGraph              INFO   idx: 45502
2022-10-21 08:59:56.043 308:isInGraph              INFO   label: 1
2022-10-21 08:59:56.043 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 08:59:56.043 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 08:59:56.043 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 08:59:56.043 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 08:59:56.043 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 08:59:56.043 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 08:59:56.043 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.043 307:isInGraph              INFO   idx: 51217
2022-10-21 08:59:56.043 308:isInGraph              INFO   label: 0
2022-10-21 08:59:56.044 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 08:59:56.044 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 08:59:56.044 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 08:59:56.044 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:59:56.044 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 08:59:56.044 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
