2023-05-26 14:11:41.014 936:isIngraph              DEBUG  main message
2023-05-26 14:11:41.015 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 14:11:41.683 957:isIngraph              INFO   Load Dataset
2023-05-26 14:12:09.617 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 14:12:12.518 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 14:12:12.554 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 14:12:13.800 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 14:12:13.832 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 14:12:15.429 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 14:12:15.429 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.429 308:isInGraph              INFO   idx: 44732
2023-05-26 14:12:15.429 309:isInGraph              INFO   label: 0
2023-05-26 14:12:15.434 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 14:12:15.435 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 14:12:15.435 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 14:12:15.436 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 14:12:15.436 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 14:12:15.436 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 14:12:15.437 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.437 308:isInGraph              INFO   idx: 49259
2023-05-26 14:12:15.437 309:isInGraph              INFO   label: 0
2023-05-26 14:12:15.439 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 14:12:15.439 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 14:12:15.439 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 14:12:15.440 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 14:12:15.440 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 14:12:15.441 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 14:12:15.441 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.441 308:isInGraph              INFO   idx: 49706
2023-05-26 14:12:15.442 309:isInGraph              INFO   label: 0
2023-05-26 14:12:15.442 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 14:12:15.442 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 14:12:15.443 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 14:12:15.443 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 14:12:15.444 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 14:12:15.444 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 14:12:15.444 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.444 308:isInGraph              INFO   idx: 43839
2023-05-26 14:12:15.445 309:isInGraph              INFO   label: 1
2023-05-26 14:12:15.446 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 14:12:15.446 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 14:12:15.446 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 14:12:15.446 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 14:12:15.446 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 14:12:15.447 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 14:12:15.447 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.447 308:isInGraph              INFO   idx: 42165
2023-05-26 14:12:15.447 309:isInGraph              INFO   label: 0
2023-05-26 14:12:15.447 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 14:12:15.447 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 14:12:15.447 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 14:12:15.448 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 14:12:15.448 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 14:12:15.448 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 14:12:15.448 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.448 308:isInGraph              INFO   idx: 41423
2023-05-26 14:12:15.448 309:isInGraph              INFO   label: 1
2023-05-26 14:12:15.448 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 14:12:15.448 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 14:12:15.449 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 14:12:15.449 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 14:12:15.449 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 14:12:15.449 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 14:12:15.449 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.449 308:isInGraph              INFO   idx: 46604
2023-05-26 14:12:15.449 309:isInGraph              INFO   label: 1
2023-05-26 14:12:15.450 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 14:12:15.450 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 14:12:15.450 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 14:12:15.450 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 14:12:15.450 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 14:12:15.450 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 14:12:15.451 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.451 308:isInGraph              INFO   idx: 45139
2023-05-26 14:12:15.451 309:isInGraph              INFO   label: 1
2023-05-26 14:12:15.451 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 14:12:15.451 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 14:12:15.451 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 14:12:15.452 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 14:12:15.452 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 14:12:15.452 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 14:12:15.452 307:isInGraph              INFO   *** Example ***
2023-05-26 14:12:15.452 308:isInGraph              INFO   idx: 41144
2023-05-26 14:12:15.452 309:isInGraph              INFO   label: 1
2023-05-26 14:12:15.452 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 14:12:15.452 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 14:12:15.452 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 14:12:15.453 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 14:12:15.453 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 14:12:15.453 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 14:12:16.502 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 14:12:16.523 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 14:12:16.524 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_11', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 14:12:18.119 470:isIngraph              INFO   ***** Running training *****
2023-05-26 14:12:18.119 471:isIngraph              INFO     Num examples = 87851
2023-05-26 14:12:18.119 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 14:12:18.119 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 14:12:18.119 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 14:12:18.120 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 14:12:18.120 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 14:12:29.783 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:12:29.783 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:12:29.784 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:13:03.492 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:13:03.493 648:isIngraph              INFO     eval_acc = 0.9296
2023-05-26 14:13:03.493 648:isIngraph              INFO     eval_f1 = 0.9316
2023-05-26 14:13:03.493 648:isIngraph              INFO     eval_mcc = 0.8606
2023-05-26 14:13:03.493 648:isIngraph              INFO     eval_precision = 0.9057
2023-05-26 14:13:03.493 648:isIngraph              INFO     eval_recall = 0.959
2023-05-26 14:13:03.493 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:13:03.493 541:isIngraph              INFO     ********************
2023-05-26 14:13:03.493 542:isIngraph              INFO     Best f1:0.9316
2023-05-26 14:13:03.494 543:isIngraph              INFO     ********************
2023-05-26 14:13:03.497 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 14:13:03.497 563:isIngraph              INFO     ********************
2023-05-26 14:13:03.497 564:isIngraph              INFO     Best MCC:0.8606
2023-05-26 14:13:03.498 565:isIngraph              INFO     ********************
2023-05-26 14:13:03.500 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:13:13.900 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:13:13.901 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:13:13.901 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:13:45.151 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:13:45.152 648:isIngraph              INFO     eval_acc = 0.9501
2023-05-26 14:13:45.152 648:isIngraph              INFO     eval_f1 = 0.9514
2023-05-26 14:13:45.152 648:isIngraph              INFO     eval_mcc = 0.9014
2023-05-26 14:13:45.152 648:isIngraph              INFO     eval_precision = 0.9267
2023-05-26 14:13:45.153 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-26 14:13:45.153 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:13:45.153 541:isIngraph              INFO     ********************
2023-05-26 14:13:45.153 542:isIngraph              INFO     Best f1:0.9514
2023-05-26 14:13:45.153 543:isIngraph              INFO     ********************
2023-05-26 14:13:45.157 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 14:13:45.157 563:isIngraph              INFO     ********************
2023-05-26 14:13:45.157 564:isIngraph              INFO     Best MCC:0.9014
2023-05-26 14:13:45.157 565:isIngraph              INFO     ********************
2023-05-26 14:13:45.160 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:13:53.781 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:13:53.781 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:13:53.781 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:14:31.903 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:14:31.903 648:isIngraph              INFO     eval_acc = 0.9568
2023-05-26 14:14:31.903 648:isIngraph              INFO     eval_f1 = 0.9573
2023-05-26 14:14:31.903 648:isIngraph              INFO     eval_mcc = 0.9139
2023-05-26 14:14:31.903 648:isIngraph              INFO     eval_precision = 0.9444
2023-05-26 14:14:31.904 648:isIngraph              INFO     eval_recall = 0.9706
2023-05-26 14:14:31.904 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:14:31.904 541:isIngraph              INFO     ********************
2023-05-26 14:14:31.904 542:isIngraph              INFO     Best f1:0.9573
2023-05-26 14:14:31.904 543:isIngraph              INFO     ********************
2023-05-26 14:14:31.907 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 14:14:31.907 563:isIngraph              INFO     ********************
2023-05-26 14:14:31.907 564:isIngraph              INFO     Best MCC:0.9139
2023-05-26 14:14:31.908 565:isIngraph              INFO     ********************
2023-05-26 14:14:31.909 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:14:40.782 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:14:40.782 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:14:40.782 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:15:11.853 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:15:11.854 648:isIngraph              INFO     eval_acc = 0.9538
2023-05-26 14:15:11.854 648:isIngraph              INFO     eval_f1 = 0.9536
2023-05-26 14:15:11.854 648:isIngraph              INFO     eval_mcc = 0.9076
2023-05-26 14:15:11.854 648:isIngraph              INFO     eval_precision = 0.9582
2023-05-26 14:15:11.854 648:isIngraph              INFO     eval_recall = 0.9489
2023-05-26 14:15:11.854 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:15:21.407 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:15:21.407 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:15:21.407 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:15:48.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:15:48.423 648:isIngraph              INFO     eval_acc = 0.9591
2023-05-26 14:15:48.423 648:isIngraph              INFO     eval_f1 = 0.9593
2023-05-26 14:15:48.423 648:isIngraph              INFO     eval_mcc = 0.9182
2023-05-26 14:15:48.423 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-26 14:15:48.424 648:isIngraph              INFO     eval_recall = 0.964
2023-05-26 14:15:48.424 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:15:48.424 541:isIngraph              INFO     ********************
2023-05-26 14:15:48.424 542:isIngraph              INFO     Best f1:0.9593
2023-05-26 14:15:48.424 543:isIngraph              INFO     ********************
2023-05-26 14:15:48.429 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 14:15:48.429 563:isIngraph              INFO     ********************
2023-05-26 14:15:48.429 564:isIngraph              INFO     Best MCC:0.9182
2023-05-26 14:15:48.429 565:isIngraph              INFO     ********************
