2023-06-06 04:34:45.549 917:isIngraph              DEBUG  main message
2023-06-06 04:34:45.549 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:34:46.270 938:isIngraph              INFO   Load Dataset
2023-06-06 04:35:26.446 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:35:27.108 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 04:35:28.639 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 04:35:28.640 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:35:29.273 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 04:35:29.957 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 04:35:29.957 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:35:30.592 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 04:35:31.480 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 04:35:31.480 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.480 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 04:35:31.480 308:isInGraph              INFO   label: 1
2023-06-06 04:35:31.481 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 04:35:31.481 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 04:35:31.481 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 04:35:31.481 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 04:35:31.481 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 04:35:31.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 04:35:31.482 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.482 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 04:35:31.482 308:isInGraph              INFO   label: 1
2023-06-06 04:35:31.482 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 04:35:31.482 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 04:35:31.482 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 04:35:31.483 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 04:35:31.483 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 04:35:31.483 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 04:35:31.483 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.483 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 04:35:31.483 308:isInGraph              INFO   label: 1
2023-06-06 04:35:31.483 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 04:35:31.483 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 04:35:31.484 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 04:35:31.484 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 04:35:31.484 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 04:35:31.484 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 04:35:31.484 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.484 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 04:35:31.484 308:isInGraph              INFO   label: 1
2023-06-06 04:35:31.485 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 04:35:31.485 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 04:35:31.485 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 04:35:31.485 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 04:35:31.485 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 04:35:31.485 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 04:35:31.485 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.486 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 04:35:31.486 308:isInGraph              INFO   label: 0
2023-06-06 04:35:31.486 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:35:31.486 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 04:35:31.486 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 04:35:31.486 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 04:35:31.486 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 04:35:31.486 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 04:35:31.487 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.487 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 04:35:31.487 308:isInGraph              INFO   label: 0
2023-06-06 04:35:31.487 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 04:35:31.487 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 04:35:31.487 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 04:35:31.487 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 04:35:31.488 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 04:35:31.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 04:35:31.488 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.488 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 04:35:31.488 308:isInGraph              INFO   label: 0
2023-06-06 04:35:31.488 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:35:31.488 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 04:35:31.488 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 04:35:31.489 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 04:35:31.489 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 04:35:31.489 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 04:35:31.489 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.489 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 04:35:31.489 308:isInGraph              INFO   label: 0
2023-06-06 04:35:31.489 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 04:35:31.489 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 04:35:31.490 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 04:35:31.490 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 04:35:31.490 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 04:35:31.490 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 04:35:31.490 306:isInGraph              INFO   *** Example ***
2023-06-06 04:35:31.490 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 04:35:31.490 308:isInGraph              INFO   label: 1
2023-06-06 04:35:31.491 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 04:35:31.491 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 04:35:31.491 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 04:35:31.491 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 04:35:31.491 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 04:35:31.491 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 04:35:31.491 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:35:31.516 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 04:35:31.516 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:35:33.003 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:35:33.004 452:isIngraph              INFO     Num examples = 45555
2023-06-06 04:35:33.004 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:35:33.004 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:35:33.004 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:35:33.004 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:35:33.004 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 04:35:38.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:35:38.707 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:35:38.707 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:35:53.163 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:35:53.164 629:isIngraph              INFO     eval_acc = 0.7142
2023-06-06 04:35:53.164 629:isIngraph              INFO     eval_f1 = 0.7532
2023-06-06 04:35:53.164 629:isIngraph              INFO     eval_mcc = 0.452
2023-06-06 04:35:53.164 629:isIngraph              INFO     eval_precision = 0.6622
2023-06-06 04:35:53.164 629:isIngraph              INFO     eval_recall = 0.8732
2023-06-06 04:35:53.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:35:53.169 522:isIngraph              INFO     ********************
2023-06-06 04:35:53.169 523:isIngraph              INFO     Best f1:0.7532
2023-06-06 04:35:53.169 524:isIngraph              INFO     ********************
2023-06-06 04:35:53.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:35:53.174 544:isIngraph              INFO     ********************
2023-06-06 04:35:53.174 545:isIngraph              INFO     Best MCC:0.452
2023-06-06 04:35:53.174 546:isIngraph              INFO     ********************
2023-06-06 04:35:53.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:35:57.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:35:57.575 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:35:57.575 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:36:10.217 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:36:10.217 629:isIngraph              INFO     eval_acc = 0.8138
2023-06-06 04:36:10.218 629:isIngraph              INFO     eval_f1 = 0.8155
2023-06-06 04:36:10.218 629:isIngraph              INFO     eval_mcc = 0.6277
2023-06-06 04:36:10.218 629:isIngraph              INFO     eval_precision = 0.8073
2023-06-06 04:36:10.218 629:isIngraph              INFO     eval_recall = 0.8238
2023-06-06 04:36:10.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:36:10.221 522:isIngraph              INFO     ********************
2023-06-06 04:36:10.221 523:isIngraph              INFO     Best f1:0.8155
2023-06-06 04:36:10.222 524:isIngraph              INFO     ********************
