2023-05-19 19:08:04.423 917:isIngraph              DEBUG  main message
2023-05-19 19:08:04.423 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:08:05.378 938:isIngraph              INFO   Load Dataset
2023-05-19 19:08:37.731 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 19:08:38.857 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 19:08:38.884 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 19:08:39.389 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 19:08:39.412 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 19:08:40.076 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 19:08:40.076 306:isInGraph              INFO   *** Example ***
2023-05-19 19:08:40.076 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 19:08:40.076 308:isInGraph              INFO   label: 0
2023-05-19 19:08:40.078 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 19:08:40.078 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 19:08:40.078 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 19:08:40.078 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 19:08:40.078 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 19:08:40.078 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 19:08:40.078 306:isInGraph              INFO   *** Example ***
2023-05-19 19:08:40.079 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 19:08:40.079 308:isInGraph              INFO   label: 1
2023-05-19 19:08:40.079 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 19:08:40.079 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 19:08:40.079 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 19:08:40.079 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 19:08:40.079 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 19:08:40.079 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 19:08:40.079 306:isInGraph              INFO   *** Example ***
2023-05-19 19:08:40.079 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 19:08:40.079 308:isInGraph              INFO   label: 0
2023-05-19 19:08:40.080 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 19:08:40.080 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 19:08:40.080 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 19:08:40.080 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 19:08:40.080 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 19:08:40.080 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 19:08:40.080 306:isInGraph              INFO   *** Example ***
2023-05-19 19:08:40.080 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 19:08:40.080 308:isInGraph              INFO   label: 1
2023-05-19 19:08:40.080 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 19:08:40.080 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 19:08:40.080 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 19:08:40.081 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 19:08:40.081 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 19:08:40.081 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 19:08:40.081 306:isInGraph              INFO   *** Example ***
2023-05-19 19:08:40.081 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 19:08:40.081 308:isInGraph              INFO   label: 1
2023-05-19 19:08:40.081 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:08:40.081 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 19:08:40.081 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:08:40.081 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 19:08:40.082 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 19:08:40.082 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 19:08:40.082 306:isInGraph              INFO   *** Example ***
