2023-06-05 19:05:46.648 917:isIngraph              DEBUG  main message
2023-06-05 19:05:46.649 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 19:05:47.411 938:isIngraph              INFO   Load Dataset
2023-06-05 19:06:22.224 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:06:23.293 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 19:06:27.306 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 19:06:27.310 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:06:28.268 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 19:06:30.784 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 19:06:30.785 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:06:31.693 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 19:06:34.052 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 19:06:34.053 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.053 307:isInGraph              INFO   idx: 44400
2023-06-05 19:06:34.053 308:isInGraph              INFO   label: 1
2023-06-05 19:06:34.054 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 19:06:34.054 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 19:06:34.054 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 19:06:34.054 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 19:06:34.054 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 19:06:34.054 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 19:06:34.055 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.055 307:isInGraph              INFO   idx: 48866
2023-06-05 19:06:34.055 308:isInGraph              INFO   label: 0
2023-06-05 19:06:34.055 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 19:06:34.055 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 19:06:34.055 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 19:06:34.055 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 19:06:34.055 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 19:06:34.056 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 19:06:34.056 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.056 307:isInGraph              INFO   idx: 47202
2023-06-05 19:06:34.056 308:isInGraph              INFO   label: 0
2023-06-05 19:06:34.056 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 19:06:34.056 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 19:06:34.056 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 19:06:34.056 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 19:06:34.057 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 19:06:34.057 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 19:06:34.057 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.057 307:isInGraph              INFO   idx: 41834
2023-06-05 19:06:34.057 308:isInGraph              INFO   label: 0
2023-06-05 19:06:34.057 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 19:06:34.057 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 19:06:34.057 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 19:06:34.058 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 19:06:34.058 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 19:06:34.058 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 19:06:34.058 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.058 307:isInGraph              INFO   idx: 42975
2023-06-05 19:06:34.058 308:isInGraph              INFO   label: 1
2023-06-05 19:06:34.058 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 19:06:34.059 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 19:06:34.059 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 19:06:34.059 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 19:06:34.059 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 19:06:34.059 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 19:06:34.059 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.059 307:isInGraph              INFO   idx: 49044
2023-06-05 19:06:34.059 308:isInGraph              INFO   label: 1
2023-06-05 19:06:34.060 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 19:06:34.060 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 19:06:34.060 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 19:06:34.060 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 19:06:34.060 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 19:06:34.060 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 19:06:34.060 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.061 307:isInGraph              INFO   idx: 40591
2023-06-05 19:06:34.061 308:isInGraph              INFO   label: 1
2023-06-05 19:06:34.061 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 19:06:34.061 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 19:06:34.061 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 19:06:34.061 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 19:06:34.061 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 19:06:34.062 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 19:06:34.062 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.062 307:isInGraph              INFO   idx: 49875
2023-06-05 19:06:34.062 308:isInGraph              INFO   label: 0
2023-06-05 19:06:34.062 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 19:06:34.062 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 19:06:34.062 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 19:06:34.062 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 19:06:34.063 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 19:06:34.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 19:06:34.063 306:isInGraph              INFO   *** Example ***
2023-06-05 19:06:34.063 307:isInGraph              INFO   idx: 40351
2023-06-05 19:06:34.063 308:isInGraph              INFO   label: 1
2023-06-05 19:06:34.063 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 19:06:34.063 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 19:06:34.063 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 19:06:34.064 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 19:06:34.064 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 19:06:34.064 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 19:06:34.064 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 19:06:34.089 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 19:06:34.089 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:06:35.864 451:isIngraph              INFO   ***** Running training *****
2023-06-05 19:06:35.864 452:isIngraph              INFO     Num examples = 108636
2023-06-05 19:06:35.864 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 19:06:35.864 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:06:35.864 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 19:06:35.864 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 19:06:35.864 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 19:06:50.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:06:50.341 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:06:50.341 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:07:35.114 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:07:35.114 629:isIngraph              INFO     eval_acc = 0.8548
2023-06-05 19:07:35.115 629:isIngraph              INFO     eval_f1 = 0.856
2023-06-05 19:07:35.115 629:isIngraph              INFO     eval_mcc = 0.7097
2023-06-05 19:07:35.115 629:isIngraph              INFO     eval_precision = 0.8487
2023-06-05 19:07:35.115 629:isIngraph              INFO     eval_recall = 0.8634
2023-06-05 19:07:35.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:07:35.115 522:isIngraph              INFO     ********************
2023-06-05 19:07:35.115 523:isIngraph              INFO     Best f1:0.856
2023-06-05 19:07:35.116 524:isIngraph              INFO     ********************
2023-06-05 19:07:35.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
