2023-05-21 07:20:41.716 917:isIngraph              DEBUG  main message
2023-05-21 07:20:41.716 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:20:42.393 938:isIngraph              INFO   Load Dataset
2023-05-21 07:21:01.943 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 07:21:04.624 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 07:21:04.645 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 07:21:05.866 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 07:21:05.883 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 07:21:07.501 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 07:21:07.501 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.501 307:isInGraph              INFO   idx: 45607
2023-05-21 07:21:07.501 308:isInGraph              INFO   label: 0
2023-05-21 07:21:07.503 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 07:21:07.503 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 07:21:07.503 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 07:21:07.503 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 07:21:07.503 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 07:21:07.503 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 07:21:07.503 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.503 307:isInGraph              INFO   idx: 51672
2023-05-21 07:21:07.503 308:isInGraph              INFO   label: 1
2023-05-21 07:21:07.504 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 07:21:07.504 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 07:21:07.504 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 07:21:07.504 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 07:21:07.504 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 07:21:07.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 07:21:07.504 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.504 307:isInGraph              INFO   idx: 49349
2023-05-21 07:21:07.504 308:isInGraph              INFO   label: 1
2023-05-21 07:21:07.505 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 07:21:07.505 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 07:21:07.505 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 07:21:07.505 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 07:21:07.505 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 07:21:07.505 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 07:21:07.505 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.505 307:isInGraph              INFO   idx: 47905
2023-05-21 07:21:07.505 308:isInGraph              INFO   label: 1
2023-05-21 07:21:07.505 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:21:07.505 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 07:21:07.506 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 07:21:07.506 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 07:21:07.506 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 07:21:07.506 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 07:21:07.506 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.506 307:isInGraph              INFO   idx: 41936
2023-05-21 07:21:07.506 308:isInGraph              INFO   label: 0
2023-05-21 07:21:07.506 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 07:21:07.506 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 07:21:07.506 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:21:07.507 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 07:21:07.507 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 07:21:07.507 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 07:21:07.507 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.507 307:isInGraph              INFO   idx: 45843
2023-05-21 07:21:07.507 308:isInGraph              INFO   label: 1
2023-05-21 07:21:07.507 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 07:21:07.507 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 07:21:07.507 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
