2022-10-20 22:54:53.065 917:isIngraph              DEBUG  main message
2022-10-20 22:54:53.065 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 22:55:01.121 938:isIngraph              INFO   Load Dataset
2022-10-20 22:55:32.448 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 22:55:35.272 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 22:55:35.294 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 22:55:36.557 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 22:55:36.578 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 22:55:39.731 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 22:55:39.731 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.732 307:isInGraph              INFO   idx: 47831
2022-10-20 22:55:39.732 308:isInGraph              INFO   label: 1
2022-10-20 22:55:39.733 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 22:55:39.733 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 22:55:39.733 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 22:55:39.733 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 22:55:39.733 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 22:55:39.734 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:55:39.734 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.734 307:isInGraph              INFO   idx: 51095
2022-10-20 22:55:39.734 308:isInGraph              INFO   label: 0
2022-10-20 22:55:39.734 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 22:55:39.734 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 22:55:39.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 22:55:39.734 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:55:39.734 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 22:55:39.734 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 22:55:39.734 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.734 307:isInGraph              INFO   idx: 50921
2022-10-20 22:55:39.734 308:isInGraph              INFO   label: 0
2022-10-20 22:55:39.735 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 22:55:39.735 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 22:55:39.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 22:55:39.735 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:55:39.735 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 22:55:39.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:55:39.735 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.735 307:isInGraph              INFO   idx: 43765
2022-10-20 22:55:39.735 308:isInGraph              INFO   label: 1
