2022-10-08 16:51:31.512 917:isIngraph              DEBUG  main message
2022-10-08 16:51:31.512 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:51:39.147 938:isIngraph              INFO   Load Dataset
2022-10-08 16:52:35.928 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 16:52:38.627 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 16:52:38.654 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 16:52:39.841 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 16:52:39.867 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 16:52:41.393 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 16:52:41.393 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.393 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 16:52:41.393 308:isInGraph              INFO   label: 1
2022-10-08 16:52:41.397 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 16:52:41.398 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 16:52:41.398 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 16:52:41.399 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 16:52:41.399 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:52:41.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 16:52:41.399 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.400 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 16:52:41.400 308:isInGraph              INFO   label: 1
2022-10-08 16:52:41.400 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 16:52:41.401 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 16:52:41.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 16:52:41.401 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 16:52:41.402 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:52:41.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 16:52:41.402 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.402 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 16:52:41.403 308:isInGraph              INFO   label: 1
2022-10-08 16:52:41.403 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 16:52:41.403 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 16:52:41.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 16:52:41.404 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 16:52:41.404 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 16:52:41.405 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 16:52:41.405 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.405 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 16:52:41.405 308:isInGraph              INFO   label: 0
2022-10-08 16:52:41.406 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 16:52:41.406 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 16:52:41.406 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 16:52:41.407 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 16:52:41.407 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 16:52:41.407 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 16:52:41.407 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.407 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 16:52:41.407 308:isInGraph              INFO   label: 1
2022-10-08 16:52:41.408 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 16:52:41.408 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 16:52:41.408 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 16:52:41.409 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 16:52:41.409 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 16:52:41.409 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 16:52:41.409 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.410 307:isInGraph              INFO   idx: s646691055_takearr
