2023-06-04 17:53:15.781 917:isIngraph              DEBUG  main message
2023-06-04 17:53:15.781 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 17:53:16.562 938:isIngraph              INFO   Load Dataset
2023-06-04 17:53:57.546 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:53:58.687 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 17:54:02.274 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 17:54:02.277 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:54:03.467 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 17:54:04.949 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 17:54:04.950 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:54:05.879 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 17:54:07.768 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 17:54:07.769 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.769 307:isInGraph              INFO   idx: 42984
2023-06-04 17:54:07.769 308:isInGraph              INFO   label: 1
2023-06-04 17:54:07.769 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 17:54:07.769 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 17:54:07.770 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 17:54:07.770 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 17:54:07.770 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 17:54:07.770 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 17:54:07.770 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.770 307:isInGraph              INFO   idx: 40257
2023-06-04 17:54:07.770 308:isInGraph              INFO   label: 0
2023-06-04 17:54:07.771 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 17:54:07.771 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 17:54:07.771 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 17:54:07.771 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 17:54:07.771 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 17:54:07.771 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 17:54:07.771 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.771 307:isInGraph              INFO   idx: 43203
2023-06-04 17:54:07.771 308:isInGraph              INFO   label: 1
2023-06-04 17:54:07.772 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 17:54:07.772 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 17:54:07.772 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 17:54:07.772 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 17:54:07.772 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 17:54:07.772 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 17:54:07.772 306:isInGraph              INFO   *** Example ***
2023-06-04 17:54:07.773 307:isInGraph              INFO   idx: 48598
2023-06-04 17:54:07.773 308:isInGraph              INFO   label: 1
2023-06-04 17:54:07.773 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 17:54:07.773 317:isInGraph              INFO   input_ids_1: 113 120
