2022-10-20 16:21:21.418 917:isIngraph              DEBUG  main message
2022-10-20 16:21:21.418 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 16:21:29.114 938:isIngraph              INFO   Load Dataset
2022-10-20 16:21:58.411 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 16:22:01.832 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 16:22:01.856 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 16:22:03.360 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 16:22:03.378 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 16:22:05.438 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 16:22:05.438 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.438 307:isInGraph              INFO   idx: 49507
2022-10-20 16:22:05.438 308:isInGraph              INFO   label: 0
2022-10-20 16:22:05.439 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 16:22:05.440 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 16:22:05.440 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 16:22:05.440 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 16:22:05.440 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 16:22:05.440 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:22:05.440 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.440 307:isInGraph              INFO   idx: 48892
2022-10-20 16:22:05.440 308:isInGraph              INFO   label: 1
2022-10-20 16:22:05.440 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 16:22:05.440 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 16:22:05.441 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 16:22:05.441 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 16:22:05.441 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 16:22:05.441 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 16:22:05.441 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.441 307:isInGraph              INFO   idx: 51770
2022-10-20 16:22:05.441 308:isInGraph              INFO   label: 1
2022-10-20 16:22:05.441 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 16:22:05.441 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 16:22:05.442 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 16:22:05.442 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 16:22:05.442 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 16:22:05.442 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 16:22:05.442 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.442 307:isInGraph              INFO   idx: 40914
2022-10-20 16:22:05.442 308:isInGraph              INFO   label: 1
2022-10-20 16:22:05.442 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 16:22:05.442 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 16:22:05.442 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
