2022-10-08 07:54:49.928 917:isIngraph              DEBUG  main message
2022-10-08 07:54:49.929 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:54:57.741 938:isIngraph              INFO   Load Dataset
2022-10-08 07:55:54.151 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 07:55:56.792 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 07:55:56.820 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 07:55:58.003 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 07:55:58.031 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 07:55:59.578 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 07:55:59.579 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.579 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 07:55:59.579 308:isInGraph              INFO   label: 1
2022-10-08 07:55:59.582 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 07:55:59.582 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 07:55:59.582 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 07:55:59.582 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 07:55:59.583 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:55:59.583 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 07:55:59.583 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.583 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 07:55:59.583 308:isInGraph              INFO   label: 1
2022-10-08 07:55:59.583 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 07:55:59.583 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 07:55:59.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 07:55:59.583 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 07:55:59.583 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:55:59.584 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 07:55:59.584 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.584 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 07:55:59.584 308:isInGraph              INFO   label: 1
2022-10-08 07:55:59.584 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 07:55:59.584 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 07:55:59.584 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 07:55:59.584 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 07:55:59.584 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 07:55:59.584 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 07:55:59.585 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.585 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 07:55:59.585 308:isInGraph              INFO   label: 0
2022-10-08 07:55:59.585 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 07:55:59.585 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 07:55:59.585 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 07:55:59.585 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 07:55:59.585 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 07:55:59.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 07:55:59.585 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.585 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 07:55:59.586 308:isInGraph              INFO   label: 1
2022-10-08 07:55:59.586 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 07:55:59.586 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 07:55:59.586 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 07:55:59.586 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 07:55:59.586 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 07:55:59.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 07:55:59.586 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.586 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 07:55:59.586 308:isInGraph              INFO   label: 1
2022-10-08 07:55:59.587 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 07:55:59.587 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 07:55:59.587 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 07:55:59.587 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 07:55:59.587 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 07:55:59.587 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 07:55:59.587 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.587 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 07:55:59.587 308:isInGraph              INFO   label: 1
2022-10-08 07:55:59.587 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 07:55:59.588 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 07:55:59.588 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 07:55:59.588 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 07:55:59.588 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 07:55:59.588 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 07:55:59.588 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.588 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 07:55:59.588 308:isInGraph              INFO   label: 1
2022-10-08 07:55:59.588 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 07:55:59.588 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:55:59.588 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 07:55:59.589 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 07:55:59.589 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 07:55:59.589 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 07:55:59.589 306:isInGraph              INFO   *** Example ***
2022-10-08 07:55:59.589 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 07:55:59.589 308:isInGraph              INFO   label: 0
2022-10-08 07:55:59.589 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 07:55:59.589 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 07:55:59.589 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 07:55:59.589 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 07:55:59.589 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 07:55:59.590 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 07:55:59.590 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:55:59.611 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:55:59.611 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_4', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:56:01.037 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:56:01.037 452:isIngraph              INFO     Num examples = 99417
2022-10-08 07:56:01.037 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:56:01.038 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:56:01.038 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:56:01.038 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:56:01.038 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 07:56:07.165 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:56:07.166 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:56:07.166 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:56:22.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:56:22.765 629:isIngraph              INFO     eval_acc = 0.8144
2022-10-08 07:56:22.765 629:isIngraph              INFO     eval_f1 = 0.8222
2022-10-08 07:56:22.765 629:isIngraph              INFO     eval_mcc = 0.6313
2022-10-08 07:56:22.765 629:isIngraph              INFO     eval_precision = 0.7891
2022-10-08 07:56:22.765 629:isIngraph              INFO     eval_recall = 0.8582
2022-10-08 07:56:22.765 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:56:22.765 522:isIngraph              INFO     ********************
2022-10-08 07:56:22.765 523:isIngraph              INFO     Best f1:0.8222
2022-10-08 07:56:22.766 524:isIngraph              INFO     ********************
2022-10-08 07:56:22.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:56:22.767 544:isIngraph              INFO     ********************
2022-10-08 07:56:22.767 545:isIngraph              INFO     Best MCC:0.6313
2022-10-08 07:56:22.767 546:isIngraph              INFO     ********************
2022-10-08 07:56:22.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:56:27.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:56:27.787 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:56:27.787 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:56:43.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:56:43.532 629:isIngraph              INFO     eval_acc = 0.873
2022-10-08 07:56:43.532 629:isIngraph              INFO     eval_f1 = 0.8651
2022-10-08 07:56:43.532 629:isIngraph              INFO     eval_mcc = 0.7513
2022-10-08 07:56:43.532 629:isIngraph              INFO     eval_precision = 0.9228
2022-10-08 07:56:43.532 629:isIngraph              INFO     eval_recall = 0.8141
2022-10-08 07:56:43.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:56:43.532 522:isIngraph              INFO     ********************
2022-10-08 07:56:43.532 523:isIngraph              INFO     Best f1:0.8651
2022-10-08 07:56:43.533 524:isIngraph              INFO     ********************
2022-10-08 07:56:43.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:56:43.533 544:isIngraph              INFO     ********************
2022-10-08 07:56:43.533 545:isIngraph              INFO     Best MCC:0.7513
2022-10-08 07:56:43.534 546:isIngraph              INFO     ********************
2022-10-08 07:56:43.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:56:48.532 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:56:48.533 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:56:48.533 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:57:05.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:57:05.178 629:isIngraph              INFO     eval_acc = 0.9092
2022-10-08 07:57:05.188 629:isIngraph              INFO     eval_f1 = 0.9125
2022-10-08 07:57:05.189 629:isIngraph              INFO     eval_mcc = 0.8207
2022-10-08 07:57:05.189 629:isIngraph              INFO     eval_precision = 0.8809
2022-10-08 07:57:05.189 629:isIngraph              INFO     eval_recall = 0.9464
2022-10-08 07:57:05.189 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:57:05.190 522:isIngraph              INFO     ********************
2022-10-08 07:57:05.190 523:isIngraph              INFO     Best f1:0.9125
2022-10-08 07:57:05.190 524:isIngraph              INFO     ********************
2022-10-08 07:57:05.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:57:05.192 544:isIngraph              INFO     ********************
2022-10-08 07:57:05.192 545:isIngraph              INFO     Best MCC:0.8207
2022-10-08 07:57:05.193 546:isIngraph              INFO     ********************
2022-10-08 07:57:05.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:57:10.244 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:57:10.244 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:57:10.244 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:57:26.734 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:57:26.734 629:isIngraph              INFO     eval_acc = 0.9311
2022-10-08 07:57:26.734 629:isIngraph              INFO     eval_f1 = 0.9313
2022-10-08 07:57:26.734 629:isIngraph              INFO     eval_mcc = 0.8622
2022-10-08 07:57:26.734 629:isIngraph              INFO     eval_precision = 0.9281
2022-10-08 07:57:26.734 629:isIngraph              INFO     eval_recall = 0.9346
2022-10-08 07:57:26.734 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:57:26.735 522:isIngraph              INFO     ********************
2022-10-08 07:57:26.735 523:isIngraph              INFO     Best f1:0.9313
2022-10-08 07:57:26.735 524:isIngraph              INFO     ********************
2022-10-08 07:57:26.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:57:26.736 544:isIngraph              INFO     ********************
2022-10-08 07:57:26.736 545:isIngraph              INFO     Best MCC:0.8622
2022-10-08 07:57:26.736 546:isIngraph              INFO     ********************
2022-10-08 07:57:26.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:57:31.713 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:57:31.714 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:57:31.714 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:57:47.799 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:57:47.799 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-08 07:57:47.799 629:isIngraph              INFO     eval_f1 = 0.9451
2022-10-08 07:57:47.800 629:isIngraph              INFO     eval_mcc = 0.8888
2022-10-08 07:57:47.800 629:isIngraph              INFO     eval_precision = 0.9281
2022-10-08 07:57:47.800 629:isIngraph              INFO     eval_recall = 0.9628
2022-10-08 07:57:47.800 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:57:47.800 522:isIngraph              INFO     ********************
2022-10-08 07:57:47.800 523:isIngraph              INFO     Best f1:0.9451
2022-10-08 07:57:47.800 524:isIngraph              INFO     ********************
2022-10-08 07:57:47.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:57:47.801 544:isIngraph              INFO     ********************
2022-10-08 07:57:47.801 545:isIngraph              INFO     Best MCC:0.8888
2022-10-08 07:57:47.801 546:isIngraph              INFO     ********************
2022-10-08 07:57:47.802 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:57:52.820 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:57:52.821 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:57:52.821 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:58:09.373 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:58:09.373 629:isIngraph              INFO     eval_acc = 0.9505
2022-10-08 07:58:09.373 629:isIngraph              INFO     eval_f1 = 0.9516
2022-10-08 07:58:09.373 629:isIngraph              INFO     eval_mcc = 0.9019
2022-10-08 07:58:09.373 629:isIngraph              INFO     eval_precision = 0.9306
2022-10-08 07:58:09.373 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-08 07:58:09.373 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:58:09.373 522:isIngraph              INFO     ********************
2022-10-08 07:58:09.373 523:isIngraph              INFO     Best f1:0.9516
2022-10-08 07:58:09.374 524:isIngraph              INFO     ********************
2022-10-08 07:58:09.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:58:09.374 544:isIngraph              INFO     ********************
2022-10-08 07:58:09.375 545:isIngraph              INFO     Best MCC:0.9019
2022-10-08 07:58:09.375 546:isIngraph              INFO     ********************
2022-10-08 07:58:09.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:58:14.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:58:14.386 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:58:14.386 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:58:31.125 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:58:31.125 629:isIngraph              INFO     eval_acc = 0.9519
2022-10-08 07:58:31.125 629:isIngraph              INFO     eval_f1 = 0.9533
2022-10-08 07:58:31.125 629:isIngraph              INFO     eval_mcc = 0.9054
2022-10-08 07:58:31.125 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-08 07:58:31.125 629:isIngraph              INFO     eval_recall = 0.982
2022-10-08 07:58:31.125 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:58:31.125 522:isIngraph              INFO     ********************
2022-10-08 07:58:31.126 523:isIngraph              INFO     Best f1:0.9533
2022-10-08 07:58:31.126 524:isIngraph              INFO     ********************
2022-10-08 07:58:31.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:58:31.127 544:isIngraph              INFO     ********************
2022-10-08 07:58:31.127 545:isIngraph              INFO     Best MCC:0.9054
2022-10-08 07:58:31.127 546:isIngraph              INFO     ********************
2022-10-08 07:58:31.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:58:36.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:58:36.179 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:58:36.179 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:58:52.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:58:52.883 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-08 07:58:52.883 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-08 07:58:52.883 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-08 07:58:52.883 629:isIngraph              INFO     eval_precision = 0.937
2022-10-08 07:58:52.883 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-08 07:58:52.883 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:58:52.883 522:isIngraph              INFO     ********************
2022-10-08 07:58:52.884 523:isIngraph              INFO     Best f1:0.9572
2022-10-08 07:58:52.884 524:isIngraph              INFO     ********************
2022-10-08 07:58:52.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:58:52.885 544:isIngraph              INFO     ********************
2022-10-08 07:58:52.885 545:isIngraph              INFO     Best MCC:0.9134
2022-10-08 07:58:52.885 546:isIngraph              INFO     ********************
2022-10-08 07:58:52.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:58:57.946 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:58:57.946 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:58:57.946 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:59:14.723 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:59:14.723 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-08 07:59:14.723 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-08 07:59:14.723 629:isIngraph              INFO     eval_mcc = 0.914
2022-10-08 07:59:14.724 629:isIngraph              INFO     eval_precision = 0.9465
2022-10-08 07:59:14.724 629:isIngraph              INFO     eval_recall = 0.9685
2022-10-08 07:59:14.724 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:59:14.724 522:isIngraph              INFO     ********************
2022-10-08 07:59:14.724 523:isIngraph              INFO     Best f1:0.9574
2022-10-08 07:59:14.724 524:isIngraph              INFO     ********************
2022-10-08 07:59:14.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:59:14.725 544:isIngraph              INFO     ********************
2022-10-08 07:59:14.725 545:isIngraph              INFO     Best MCC:0.914
2022-10-08 07:59:14.725 546:isIngraph              INFO     ********************
2022-10-08 07:59:14.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:59:19.824 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:59:19.824 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:59:19.824 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:59:36.450 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:59:36.451 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-08 07:59:36.451 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-08 07:59:36.451 629:isIngraph              INFO     eval_mcc = 0.9153
2022-10-08 07:59:36.451 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-08 07:59:36.451 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-08 07:59:36.451 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:59:36.451 522:isIngraph              INFO     ********************
2022-10-08 07:59:36.451 523:isIngraph              INFO     Best f1:0.9581
2022-10-08 07:59:36.451 524:isIngraph              INFO     ********************
2022-10-08 07:59:36.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:59:36.452 544:isIngraph              INFO     ********************
2022-10-08 07:59:36.453 545:isIngraph              INFO     Best MCC:0.9153
2022-10-08 07:59:36.453 546:isIngraph              INFO     ********************
2022-10-08 07:59:36.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:59:36.582 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:59:36.582 651:isIngraph              INFO     Num examples = 32385
2022-10-08 07:59:36.582 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:59:52.004 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:59:52.005 695:isIngraph              INFO     eval_acc = 0.9495
2022-10-08 07:59:52.005 695:isIngraph              INFO     eval_f1 = 0.9502
2022-10-08 07:59:52.005 695:isIngraph              INFO     eval_mcc = 0.8993
2022-10-08 07:59:52.005 695:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 07:59:52.005 695:isIngraph              INFO     eval_recall = 0.9639
2022-10-08 07:59:52.005 695:isIngraph              INFO     eval_threshold = 0.5
