2022-10-21 01:44:19.873 917:isIngraph              DEBUG  main message
2022-10-21 01:44:19.873 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 01:44:27.880 938:isIngraph              INFO   Load Dataset
2022-10-21 01:44:49.192 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 01:44:52.691 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 01:44:52.716 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 01:44:54.304 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 01:44:54.323 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 01:44:56.393 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 01:44:56.394 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.394 307:isInGraph              INFO   idx: 49507
2022-10-21 01:44:56.394 308:isInGraph              INFO   label: 0
2022-10-21 01:44:56.395 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 01:44:56.395 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 01:44:56.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 01:44:56.396 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 01:44:56.396 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 01:44:56.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:44:56.396 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.396 307:isInGraph              INFO   idx: 48892
2022-10-21 01:44:56.396 308:isInGraph              INFO   label: 1
2022-10-21 01:44:56.396 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 01:44:56.396 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 01:44:56.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 01:44:56.396 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
