2022-10-11 08:50:06.451 917:isIngraph              DEBUG  main message
2022-10-11 08:50:06.451 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 08:50:14.318 938:isIngraph              INFO   Load Dataset
2022-10-11 08:50:50.446 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 08:50:50.446 251:isInGraph              INFO   Preprocessing Span file and Graph data
2022-10-11 08:50:53.886 258:isInGraph              INFO   ../datasets/poj-104/isINGraphs/exp1/train_cdg_cleaned.pt
2022-10-11 08:50:58.700 271:isInGraph              INFO   save preprocessed data
2022-10-11 08:51:05.922 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 08:51:06.230 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 08:51:06.533 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 08:51:06.550 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 08:51:06.864 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 08:51:06.864 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.864 307:isInGraph              INFO   idx: 49896
2022-10-11 08:51:06.864 308:isInGraph              INFO   label: 0
2022-10-11 08:51:06.866 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 08:51:06.867 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 08:51:06.867 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 08:51:06.867 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 08:51:06.868 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 08:51:06.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 08:51:06.868 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.868 307:isInGraph              INFO   idx: 44947
2022-10-11 08:51:06.868 308:isInGraph              INFO   label: 0
2022-10-11 08:51:06.869 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 08:51:06.869 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 08:51:06.869 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
