2023-05-21 02:31:38.166 917:isIngraph              DEBUG  main message
2023-05-21 02:31:38.166 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:31:38.849 938:isIngraph              INFO   Load Dataset
2023-05-21 02:31:58.550 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 02:32:01.252 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 02:32:01.274 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 02:32:02.504 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 02:32:02.520 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 02:32:04.147 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 02:32:04.147 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.147 307:isInGraph              INFO   idx: 45607
2023-05-21 02:32:04.147 308:isInGraph              INFO   label: 0
2023-05-21 02:32:04.149 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 02:32:04.149 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 02:32:04.149 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 02:32:04.149 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 02:32:04.149 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 02:32:04.149 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 02:32:04.149 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.149 307:isInGraph              INFO   idx: 51672
2023-05-21 02:32:04.149 308:isInGraph              INFO   label: 1
2023-05-21 02:32:04.150 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 02:32:04.150 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 02:32:04.150 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 02:32:04.150 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 02:32:04.150 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 02:32:04.150 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 02:32:04.150 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.150 307:isInGraph              INFO   idx: 49349
2023-05-21 02:32:04.150 308:isInGraph              INFO   label: 1
2023-05-21 02:32:04.151 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 02:32:04.151 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 02:32:04.151 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 02:32:04.151 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 02:32:04.151 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 02:32:04.151 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 02:32:04.151 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.151 307:isInGraph              INFO   idx: 47905
2023-05-21 02:32:04.151 308:isInGraph              INFO   label: 1
2023-05-21 02:32:04.151 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:32:04.151 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 02:32:04.152 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 02:32:04.152 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 02:32:04.152 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 02:32:04.152 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 02:32:04.152 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.152 307:isInGraph              INFO   idx: 41936
2023-05-21 02:32:04.152 308:isInGraph              INFO   label: 0
2023-05-21 02:32:04.152 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 02:32:04.152 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 02:32:04.152 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:32:04.153 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 02:32:04.153 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 02:32:04.153 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 02:32:04.153 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.153 307:isInGraph              INFO   idx: 45843
2023-05-21 02:32:04.153 308:isInGraph              INFO   label: 1
2023-05-21 02:32:04.153 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 02:32:04.153 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 02:32:04.153 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 02:32:04.153 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 02:32:04.154 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 02:32:04.154 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 02:32:04.154 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.154 307:isInGraph              INFO   idx: 50580
2023-05-21 02:32:04.154 308:isInGraph              INFO   label: 1
2023-05-21 02:32:04.154 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:32:04.154 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 02:32:04.154 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 02:32:04.154 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 02:32:04.154 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 02:32:04.154 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 02:32:04.155 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.155 307:isInGraph              INFO   idx: 47005
2023-05-21 02:32:04.155 308:isInGraph              INFO   label: 0
2023-05-21 02:32:04.155 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 02:32:04.155 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 02:32:04.155 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 02:32:04.155 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 02:32:04.155 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 02:32:04.155 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 02:32:04.155 306:isInGraph              INFO   *** Example ***
2023-05-21 02:32:04.155 307:isInGraph              INFO   idx: 48380
2023-05-21 02:32:04.155 308:isInGraph              INFO   label: 0
2023-05-21 02:32:04.156 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 02:32:04.156 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 02:32:04.156 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 02:32:04.156 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 02:32:04.156 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 02:32:04.156 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 02:32:04.156 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:32:04.176 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:32:04.176 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:32:05.109 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:32:05.109 452:isIngraph              INFO     Num examples = 108636
2023-05-21 02:32:05.109 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:32:05.109 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:32:05.109 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:32:05.109 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:32:05.110 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 02:32:11.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:32:11.586 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:32:11.586 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:32:31.793 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:32:31.794 629:isIngraph              INFO     eval_acc = 0.8241
2023-05-21 02:32:31.794 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-21 02:32:31.794 629:isIngraph              INFO     eval_mcc = 0.6631
2023-05-21 02:32:31.794 629:isIngraph              INFO     eval_precision = 0.7677
2023-05-21 02:32:31.794 629:isIngraph              INFO     eval_recall = 0.9295
2023-05-21 02:32:31.794 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:32:31.794 522:isIngraph              INFO     ********************
2023-05-21 02:32:31.794 523:isIngraph              INFO     Best f1:0.8409
2023-05-21 02:32:31.794 524:isIngraph              INFO     ********************
2023-05-21 02:32:31.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 02:32:31.795 544:isIngraph              INFO     ********************
2023-05-21 02:32:31.796 545:isIngraph              INFO     Best MCC:0.6631
2023-05-21 02:32:31.796 546:isIngraph              INFO     ********************
2023-05-21 02:32:31.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:32:37.908 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:32:37.908 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:32:37.909 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:32:57.892 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:32:57.892 629:isIngraph              INFO     eval_acc = 0.8523
2023-05-21 02:32:57.893 629:isIngraph              INFO     eval_f1 = 0.8642
2023-05-21 02:32:57.893 629:isIngraph              INFO     eval_mcc = 0.7156
2023-05-21 02:32:57.893 629:isIngraph              INFO     eval_precision = 0.7998
2023-05-21 02:32:57.893 629:isIngraph              INFO     eval_recall = 0.9398
2023-05-21 02:32:57.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:32:57.893 522:isIngraph              INFO     ********************
2023-05-21 02:32:57.893 523:isIngraph              INFO     Best f1:0.8642
2023-05-21 02:32:57.893 524:isIngraph              INFO     ********************
2023-05-21 02:32:57.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 02:32:57.894 544:isIngraph              INFO     ********************
2023-05-21 02:32:57.894 545:isIngraph              INFO     Best MCC:0.7156
2023-05-21 02:32:57.894 546:isIngraph              INFO     ********************
2023-05-21 02:32:57.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:33:04.058 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:33:04.058 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:33:04.058 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:33:24.055 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:33:24.055 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-21 02:33:24.055 629:isIngraph              INFO     eval_f1 = 0.873
2023-05-21 02:33:24.055 629:isIngraph              INFO     eval_mcc = 0.7352
2023-05-21 02:33:24.056 629:isIngraph              INFO     eval_precision = 0.8153
2023-05-21 02:33:24.056 629:isIngraph              INFO     eval_recall = 0.9395
2023-05-21 02:33:24.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:33:24.056 522:isIngraph              INFO     ********************
2023-05-21 02:33:24.056 523:isIngraph              INFO     Best f1:0.873
2023-05-21 02:33:24.056 524:isIngraph              INFO     ********************
2023-05-21 02:33:24.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 02:33:24.057 544:isIngraph              INFO     ********************
2023-05-21 02:33:24.057 545:isIngraph              INFO     Best MCC:0.7352
2023-05-21 02:33:24.057 546:isIngraph              INFO     ********************
2023-05-21 02:33:24.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:33:30.240 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:33:30.240 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:33:30.240 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:33:50.340 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:33:50.340 629:isIngraph              INFO     eval_acc = 0.867
2023-05-21 02:33:50.340 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-21 02:33:50.340 629:isIngraph              INFO     eval_mcc = 0.7408
2023-05-21 02:33:50.340 629:isIngraph              INFO     eval_precision = 0.8233
2023-05-21 02:33:50.340 629:isIngraph              INFO     eval_recall = 0.9346
2023-05-21 02:33:50.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:33:50.341 522:isIngraph              INFO     ********************
2023-05-21 02:33:50.341 523:isIngraph              INFO     Best f1:0.8754
2023-05-21 02:33:50.341 524:isIngraph              INFO     ********************
2023-05-21 02:33:50.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 02:33:50.342 544:isIngraph              INFO     ********************
2023-05-21 02:33:50.342 545:isIngraph              INFO     Best MCC:0.7408
2023-05-21 02:33:50.342 546:isIngraph              INFO     ********************
2023-05-21 02:33:50.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:33:56.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:33:56.562 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:33:56.562 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:34:16.653 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:34:16.653 629:isIngraph              INFO     eval_acc = 0.8668
2023-05-21 02:34:16.653 629:isIngraph              INFO     eval_f1 = 0.8738
2023-05-21 02:34:16.653 629:isIngraph              INFO     eval_mcc = 0.7382
2023-05-21 02:34:16.653 629:isIngraph              INFO     eval_precision = 0.8299
2023-05-21 02:34:16.653 629:isIngraph              INFO     eval_recall = 0.9227
2023-05-21 02:34:16.653 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:34:22.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:34:22.880 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:34:22.880 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:34:43.124 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:34:43.124 629:isIngraph              INFO     eval_acc = 0.8674
2023-05-21 02:34:43.124 629:isIngraph              INFO     eval_f1 = 0.8751
2023-05-21 02:34:43.124 629:isIngraph              INFO     eval_mcc = 0.7405
2023-05-21 02:34:43.124 629:isIngraph              INFO     eval_precision = 0.8272
2023-05-21 02:34:43.124 629:isIngraph              INFO     eval_recall = 0.9289
2023-05-21 02:34:43.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:34:49.398 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:34:49.398 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:34:49.398 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:35:09.578 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:35:09.578 629:isIngraph              INFO     eval_acc = 0.8701
2023-05-21 02:35:09.578 629:isIngraph              INFO     eval_f1 = 0.8782
2023-05-21 02:35:09.578 629:isIngraph              INFO     eval_mcc = 0.7469
2023-05-21 02:35:09.578 629:isIngraph              INFO     eval_precision = 0.8263
2023-05-21 02:35:09.579 629:isIngraph              INFO     eval_recall = 0.9371
2023-05-21 02:35:09.579 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:35:09.579 522:isIngraph              INFO     ********************
2023-05-21 02:35:09.579 523:isIngraph              INFO     Best f1:0.8782
2023-05-21 02:35:09.579 524:isIngraph              INFO     ********************
2023-05-21 02:35:09.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 02:35:09.580 544:isIngraph              INFO     ********************
2023-05-21 02:35:09.580 545:isIngraph              INFO     Best MCC:0.7469
2023-05-21 02:35:09.580 546:isIngraph              INFO     ********************
2023-05-21 02:35:09.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:35:15.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:35:15.865 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:35:15.865 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:35:36.160 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:35:36.161 629:isIngraph              INFO     eval_acc = 0.8721
2023-05-21 02:35:36.161 629:isIngraph              INFO     eval_f1 = 0.8802
2023-05-21 02:35:36.161 629:isIngraph              INFO     eval_mcc = 0.7511
2023-05-21 02:35:36.161 629:isIngraph              INFO     eval_precision = 0.8279
2023-05-21 02:35:36.161 629:isIngraph              INFO     eval_recall = 0.9395
2023-05-21 02:35:36.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:35:36.161 522:isIngraph              INFO     ********************
