2022-10-08 09:53:00.877 917:isIngraph              DEBUG  main message
2022-10-08 09:53:00.877 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:53:08.526 938:isIngraph              INFO   Load Dataset
2022-10-08 09:54:02.370 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 09:54:05.093 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 09:54:05.120 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 09:54:06.328 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 09:54:06.357 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 09:54:07.883 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 09:54:07.883 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.883 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 09:54:07.883 308:isInGraph              INFO   label: 1
2022-10-08 09:54:07.887 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 09:54:07.888 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 09:54:07.888 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 09:54:07.889 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 09:54:07.889 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 09:54:07.889 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 09:54:07.889 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.890 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 09:54:07.890 308:isInGraph              INFO   label: 1
2022-10-08 09:54:07.890 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 09:54:07.891 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 09:54:07.891 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 09:54:07.891 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 09:54:07.892 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 09:54:07.892 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 09:54:07.892 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.892 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 09:54:07.892 308:isInGraph              INFO   label: 1
2022-10-08 09:54:07.893 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 09:54:07.893 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 09:54:07.893 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 09:54:07.894 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 09:54:07.894 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 09:54:07.894 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 09:54:07.895 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.895 307:isInGraph              INFO   idx: s605449832_solve
