2023-05-24 20:13:33.295 936:isIngraph              DEBUG  main message
2023-05-24 20:13:33.296 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 20:13:34.027 957:isIngraph              INFO   Load Dataset
2023-05-24 20:14:25.498 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 20:14:31.731 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-24 20:14:31.794 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 20:14:34.311 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-24 20:14:34.369 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 20:14:37.493 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-24 20:14:37.498 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.499 308:isInGraph              INFO   idx: 48902
2023-05-24 20:14:37.499 309:isInGraph              INFO   label: 0
2023-05-24 20:14:37.502 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-24 20:14:37.508 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-24 20:14:37.508 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-24 20:14:37.509 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-24 20:14:37.509 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-24 20:14:37.510 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-24 20:14:37.510 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.510 308:isInGraph              INFO   idx: 45360
2023-05-24 20:14:37.510 309:isInGraph              INFO   label: 1
2023-05-24 20:14:37.511 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-24 20:14:37.511 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-24 20:14:37.511 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-24 20:14:37.511 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-24 20:14:37.512 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-24 20:14:37.512 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-24 20:14:37.512 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.512 308:isInGraph              INFO   idx: 40464
2023-05-24 20:14:37.512 309:isInGraph              INFO   label: 1
2023-05-24 20:14:37.513 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-24 20:14:37.513 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-24 20:14:37.513 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-24 20:14:37.514 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-24 20:14:37.514 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-24 20:14:37.514 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-24 20:14:37.514 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.514 308:isInGraph              INFO   idx: 48475
2023-05-24 20:14:37.515 309:isInGraph              INFO   label: 0
2023-05-24 20:14:37.515 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-24 20:14:37.515 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-24 20:14:37.515 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-24 20:14:37.516 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
