2023-06-06 20:42:52.857 917:isIngraph              DEBUG  main message
2023-06-06 20:42:52.857 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:42:53.618 938:isIngraph              INFO   Load Dataset
2023-06-06 20:43:32.658 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:43:33.259 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 20:43:36.359 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 20:43:36.362 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:43:36.966 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 20:43:39.389 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 20:43:39.390 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:43:39.993 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 20:43:41.933 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 20:43:41.934 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.934 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 20:43:41.934 308:isInGraph              INFO   label: 1
2023-06-06 20:43:41.934 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 20:43:41.934 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 20:43:41.935 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 20:43:41.935 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:43:41.935 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 20:43:41.935 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:43:41.935 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.935 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 20:43:41.935 308:isInGraph              INFO   label: 0
2023-06-06 20:43:41.935 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 20:43:41.936 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 20:43:41.936 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 20:43:41.936 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 20:43:41.936 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 20:43:41.936 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 20:43:41.936 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.936 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 20:43:41.936 308:isInGraph              INFO   label: 0
2023-06-06 20:43:41.937 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 20:43:41.937 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 20:43:41.937 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 20:43:41.937 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 20:43:41.937 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 20:43:41.937 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 20:43:41.937 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.937 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 20:43:41.937 308:isInGraph              INFO   label: 0
2023-06-06 20:43:41.938 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 20:43:41.938 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 20:43:41.938 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 20:43:41.938 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 20:43:41.938 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 20:43:41.938 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 20:43:41.938 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.939 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 20:43:41.939 308:isInGraph              INFO   label: 0
2023-06-06 20:43:41.939 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 20:43:41.939 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 20:43:41.939 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 20:43:41.939 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 20:43:41.939 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 20:43:41.939 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 20:43:41.939 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.940 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 20:43:41.940 308:isInGraph              INFO   label: 1
2023-06-06 20:43:41.940 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 20:43:41.940 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 20:43:41.940 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 20:43:41.940 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 20:43:41.940 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 20:43:41.941 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 20:43:41.941 306:isInGraph              INFO   *** Example ***
2023-06-06 20:43:41.941 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 20:43:41.941 308:isInGraph              INFO   label: 1
2023-06-06 20:43:41.941 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 20:43:41.941 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 20:43:41.941 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
