2023-05-24 23:13:25.873 936:isIngraph              DEBUG  main message
2023-05-24 23:13:25.874 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 23:13:26.523 957:isIngraph              INFO   Load Dataset
2023-05-24 23:14:18.963 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 23:14:23.409 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 23:14:23.499 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 23:14:25.231 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 23:14:25.303 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 23:14:29.064 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 23:14:29.065 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.065 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 23:14:29.070 309:isInGraph              INFO   label: 0
2023-05-24 23:14:29.073 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 23:14:29.073 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 23:14:29.073 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 23:14:29.074 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 23:14:29.074 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 23:14:29.074 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 23:14:29.074 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.074 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 23:14:29.074 309:isInGraph              INFO   label: 0
2023-05-24 23:14:29.075 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 23:14:29.075 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 23:14:29.075 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 23:14:29.075 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 23:14:29.075 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 23:14:29.075 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 23:14:29.076 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.076 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 23:14:29.076 309:isInGraph              INFO   label: 1
2023-05-24 23:14:29.076 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 23:14:29.076 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 23:14:29.076 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 23:14:29.077 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 23:14:29.077 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 23:14:29.077 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 23:14:29.077 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.077 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 23:14:29.078 309:isInGraph              INFO   label: 0
2023-05-24 23:14:29.078 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 23:14:29.078 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 23:14:29.078 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 23:14:29.079 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 23:14:29.079 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 23:14:29.079 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 23:14:29.079 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.079 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 23:14:29.079 309:isInGraph              INFO   label: 1
2023-05-24 23:14:29.080 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 23:14:29.080 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 23:14:29.080 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 23:14:29.080 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 23:14:29.081 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 23:14:29.081 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 23:14:29.081 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.081 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 23:14:29.081 309:isInGraph              INFO   label: 1
2023-05-24 23:14:29.081 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 23:14:29.082 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 23:14:29.082 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 23:14:29.082 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 23:14:29.082 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 23:14:29.082 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 23:14:29.083 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.083 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 23:14:29.083 309:isInGraph              INFO   label: 1
2023-05-24 23:14:29.083 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 23:14:29.083 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 23:14:29.084 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 23:14:29.084 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 23:14:29.084 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 23:14:29.084 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 23:14:29.084 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.085 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 23:14:29.085 309:isInGraph              INFO   label: 0
2023-05-24 23:14:29.085 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 23:14:29.085 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 23:14:29.085 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 23:14:29.086 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 23:14:29.086 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 23:14:29.086 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 23:14:29.086 307:isInGraph              INFO   *** Example ***
2023-05-24 23:14:29.086 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 23:14:29.086 309:isInGraph              INFO   label: 0
2023-05-24 23:14:29.087 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 23:14:29.087 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 23:14:29.087 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 23:14:29.087 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 23:14:29.088 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 23:14:29.088 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 23:14:30.683 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 23:14:30.703 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 23:14:30.703 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_7', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 23:14:32.897 470:isIngraph              INFO   ***** Running training *****
2023-05-24 23:14:32.898 471:isIngraph              INFO     Num examples = 99417
2023-05-24 23:14:32.898 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 23:14:32.898 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 23:14:32.898 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 23:14:32.899 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 23:14:32.899 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 23:15:12.057 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:15:12.058 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:15:12.058 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:16:42.312 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:16:42.313 648:isIngraph              INFO     eval_acc = 0.9466
2023-05-24 23:16:42.313 648:isIngraph              INFO     eval_f1 = 0.9486
2023-05-24 23:16:42.313 648:isIngraph              INFO     eval_mcc = 0.8961
2023-05-24 23:16:42.313 648:isIngraph              INFO     eval_precision = 0.9131
2023-05-24 23:16:42.313 648:isIngraph              INFO     eval_recall = 0.987
2023-05-24 23:16:42.314 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:16:42.314 541:isIngraph              INFO     ********************
2023-05-24 23:16:42.314 542:isIngraph              INFO     Best f1:0.9486
2023-05-24 23:16:42.314 543:isIngraph              INFO     ********************
2023-05-24 23:16:42.318 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:16:42.318 563:isIngraph              INFO     ********************
2023-05-24 23:16:42.318 564:isIngraph              INFO     Best MCC:0.8961
2023-05-24 23:16:42.319 565:isIngraph              INFO     ********************
2023-05-24 23:16:42.321 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:17:09.368 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:17:09.369 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:17:09.369 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:18:18.312 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:18:18.313 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-24 23:18:18.313 648:isIngraph              INFO     eval_f1 = 0.9674
2023-05-24 23:18:18.313 648:isIngraph              INFO     eval_mcc = 0.9343
2023-05-24 23:18:18.313 648:isIngraph              INFO     eval_precision = 0.95
2023-05-24 23:18:18.314 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-24 23:18:18.314 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:18:18.314 541:isIngraph              INFO     ********************
2023-05-24 23:18:18.314 542:isIngraph              INFO     Best f1:0.9674
2023-05-24 23:18:18.314 543:isIngraph              INFO     ********************
2023-05-24 23:18:18.318 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:18:18.318 563:isIngraph              INFO     ********************
2023-05-24 23:18:18.318 564:isIngraph              INFO     Best MCC:0.9343
2023-05-24 23:18:18.319 565:isIngraph              INFO     ********************
2023-05-24 23:18:18.321 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:18:35.387 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:18:35.388 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:18:35.388 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:19:23.771 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:19:23.772 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-24 23:19:23.772 648:isIngraph              INFO     eval_f1 = 0.9723
2023-05-24 23:19:23.772 648:isIngraph              INFO     eval_mcc = 0.9443
2023-05-24 23:19:23.772 648:isIngraph              INFO     eval_precision = 0.9551
2023-05-24 23:19:23.772 648:isIngraph              INFO     eval_recall = 0.9902
2023-05-24 23:19:23.773 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:19:23.773 541:isIngraph              INFO     ********************
2023-05-24 23:19:23.773 542:isIngraph              INFO     Best f1:0.9723
2023-05-24 23:19:23.773 543:isIngraph              INFO     ********************
2023-05-24 23:19:23.777 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:19:23.777 563:isIngraph              INFO     ********************
2023-05-24 23:19:23.777 564:isIngraph              INFO     Best MCC:0.9443
2023-05-24 23:19:23.777 565:isIngraph              INFO     ********************
2023-05-24 23:19:23.779 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:19:47.359 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:19:47.360 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:19:47.360 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:21:03.213 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:21:03.214 648:isIngraph              INFO     eval_acc = 0.9727
2023-05-24 23:21:03.214 648:isIngraph              INFO     eval_f1 = 0.9732
2023-05-24 23:21:03.214 648:isIngraph              INFO     eval_mcc = 0.946
2023-05-24 23:21:03.214 648:isIngraph              INFO     eval_precision = 0.9557
2023-05-24 23:21:03.214 648:isIngraph              INFO     eval_recall = 0.9913
2023-05-24 23:21:03.214 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:21:03.214 541:isIngraph              INFO     ********************
2023-05-24 23:21:03.214 542:isIngraph              INFO     Best f1:0.9732
2023-05-24 23:21:03.215 543:isIngraph              INFO     ********************
2023-05-24 23:21:03.218 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:21:03.218 563:isIngraph              INFO     ********************
2023-05-24 23:21:03.218 564:isIngraph              INFO     Best MCC:0.946
2023-05-24 23:21:03.219 565:isIngraph              INFO     ********************
2023-05-24 23:21:03.221 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:21:21.640 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:21:21.641 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:21:21.641 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:22:15.890 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:22:15.890 648:isIngraph              INFO     eval_acc = 0.972
2023-05-24 23:22:15.891 648:isIngraph              INFO     eval_f1 = 0.9722
2023-05-24 23:22:15.891 648:isIngraph              INFO     eval_mcc = 0.9442
2023-05-24 23:22:15.891 648:isIngraph              INFO     eval_precision = 0.9659
2023-05-24 23:22:15.891 648:isIngraph              INFO     eval_recall = 0.9786
2023-05-24 23:22:15.891 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:22:35.640 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:22:35.640 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:22:35.640 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:23:56.188 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:23:56.189 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-24 23:23:56.189 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-24 23:23:56.189 648:isIngraph              INFO     eval_mcc = 0.954
2023-05-24 23:23:56.190 648:isIngraph              INFO     eval_precision = 0.9663
2023-05-24 23:23:56.190 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-24 23:23:56.190 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:23:56.190 541:isIngraph              INFO     ********************
2023-05-24 23:23:56.190 542:isIngraph              INFO     Best f1:0.9771
2023-05-24 23:23:56.190 543:isIngraph              INFO     ********************
2023-05-24 23:23:56.193 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:23:56.193 563:isIngraph              INFO     ********************
2023-05-24 23:23:56.193 564:isIngraph              INFO     Best MCC:0.954
2023-05-24 23:23:56.194 565:isIngraph              INFO     ********************
2023-05-24 23:23:56.195 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:24:28.782 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:24:28.783 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:24:28.783 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:25:48.782 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:25:48.783 648:isIngraph              INFO     eval_acc = 0.9781
2023-05-24 23:25:48.783 648:isIngraph              INFO     eval_f1 = 0.9783
2023-05-24 23:25:48.783 648:isIngraph              INFO     eval_mcc = 0.9565
2023-05-24 23:25:48.783 648:isIngraph              INFO     eval_precision = 0.9661
2023-05-24 23:25:48.783 648:isIngraph              INFO     eval_recall = 0.9909
