2023-05-25 01:08:18.823 936:isIngraph              DEBUG  main message
2023-05-25 01:08:18.823 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 01:08:19.521 957:isIngraph              INFO   Load Dataset
2023-05-25 01:09:06.550 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 01:09:10.364 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 01:09:10.426 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 01:09:11.980 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 01:09:12.049 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 01:09:15.604 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 01:09:15.604 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.604 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 01:09:15.604 309:isInGraph              INFO   label: 0
2023-05-25 01:09:15.608 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 01:09:15.608 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 01:09:15.608 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 01:09:15.609 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 01:09:15.609 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 01:09:15.609 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 01:09:15.609 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.609 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 01:09:15.609 309:isInGraph              INFO   label: 0
2023-05-25 01:09:15.610 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 01:09:15.610 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 01:09:15.610 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 01:09:15.610 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 01:09:15.610 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 01:09:15.610 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 01:09:15.611 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.611 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 01:09:15.611 309:isInGraph              INFO   label: 1
2023-05-25 01:09:15.611 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 01:09:15.611 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 01:09:15.611 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 01:09:15.612 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 01:09:15.612 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 01:09:15.612 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 01:09:15.612 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.612 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 01:09:15.612 309:isInGraph              INFO   label: 0
2023-05-25 01:09:15.613 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 01:09:15.613 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 01:09:15.613 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 01:09:15.613 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 01:09:15.613 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 01:09:15.613 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 01:09:15.613 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.613 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 01:09:15.614 309:isInGraph              INFO   label: 1
2023-05-25 01:09:15.614 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 01:09:15.614 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 01:09:15.614 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 01:09:15.615 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 01:09:15.615 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 01:09:15.615 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 01:09:15.615 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.615 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 01:09:15.615 309:isInGraph              INFO   label: 1
2023-05-25 01:09:15.615 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 01:09:15.616 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 01:09:15.616 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 01:09:15.616 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 01:09:15.616 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 01:09:15.616 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 01:09:15.616 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.616 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 01:09:15.617 309:isInGraph              INFO   label: 1
2023-05-25 01:09:15.617 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 01:09:15.617 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 01:09:15.617 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 01:09:15.617 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 01:09:15.618 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 01:09:15.618 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 01:09:15.618 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.618 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 01:09:15.618 309:isInGraph              INFO   label: 0
2023-05-25 01:09:15.618 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 01:09:15.618 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 01:09:15.619 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 01:09:15.619 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 01:09:15.619 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 01:09:15.619 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 01:09:15.619 307:isInGraph              INFO   *** Example ***
2023-05-25 01:09:15.619 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 01:09:15.619 309:isInGraph              INFO   label: 0
2023-05-25 01:09:15.620 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 01:09:15.620 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 01:09:15.620 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 01:09:15.620 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 01:09:15.620 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 01:09:15.621 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 01:09:17.060 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:09:17.084 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 01:09:17.084 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_5', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:09:18.885 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:09:18.885 471:isIngraph              INFO     Num examples = 99417
2023-05-25 01:09:18.885 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:09:18.886 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:09:18.886 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:09:18.886 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 01:09:18.886 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 01:09:45.498 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:09:45.499 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:09:45.500 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:11:28.382 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:11:28.383 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-25 01:11:28.383 648:isIngraph              INFO     eval_f1 = 0.9448
2023-05-25 01:11:28.383 648:isIngraph              INFO     eval_mcc = 0.8882
2023-05-25 01:11:28.384 648:isIngraph              INFO     eval_precision = 0.9058
2023-05-25 01:11:28.384 648:isIngraph              INFO     eval_recall = 0.9873
2023-05-25 01:11:28.384 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:11:28.384 541:isIngraph              INFO     ********************
2023-05-25 01:11:28.384 542:isIngraph              INFO     Best f1:0.9448
2023-05-25 01:11:28.384 543:isIngraph              INFO     ********************
2023-05-25 01:11:28.388 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:11:28.388 563:isIngraph              INFO     ********************
2023-05-25 01:11:28.388 564:isIngraph              INFO     Best MCC:0.8882
2023-05-25 01:11:28.388 565:isIngraph              INFO     ********************
2023-05-25 01:11:28.391 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:11:53.851 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:11:53.851 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:11:53.851 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:13:02.517 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:13:02.518 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-25 01:13:02.518 648:isIngraph              INFO     eval_f1 = 0.9653
2023-05-25 01:13:02.518 648:isIngraph              INFO     eval_mcc = 0.9301
2023-05-25 01:13:02.518 648:isIngraph              INFO     eval_precision = 0.9502
2023-05-25 01:13:02.519 648:isIngraph              INFO     eval_recall = 0.981
2023-05-25 01:13:02.519 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:13:02.519 541:isIngraph              INFO     ********************
2023-05-25 01:13:02.519 542:isIngraph              INFO     Best f1:0.9653
2023-05-25 01:13:02.519 543:isIngraph              INFO     ********************
2023-05-25 01:13:02.522 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:13:02.522 563:isIngraph              INFO     ********************
2023-05-25 01:13:02.522 564:isIngraph              INFO     Best MCC:0.9301
2023-05-25 01:13:02.522 565:isIngraph              INFO     ********************
2023-05-25 01:13:02.524 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:13:22.125 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:13:22.126 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:13:22.126 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:14:44.370 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:14:44.371 648:isIngraph              INFO     eval_acc = 0.9711
2023-05-25 01:14:44.371 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-25 01:14:44.372 648:isIngraph              INFO     eval_mcc = 0.9429
2023-05-25 01:14:44.372 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-25 01:14:44.372 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-25 01:14:44.372 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:14:44.372 541:isIngraph              INFO     ********************
2023-05-25 01:14:44.372 542:isIngraph              INFO     Best f1:0.9716
2023-05-25 01:14:44.372 543:isIngraph              INFO     ********************
2023-05-25 01:14:44.375 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:14:44.376 563:isIngraph              INFO     ********************
2023-05-25 01:14:44.376 564:isIngraph              INFO     Best MCC:0.9429
2023-05-25 01:14:44.376 565:isIngraph              INFO     ********************
2023-05-25 01:14:44.378 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:15:10.322 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:15:10.322 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:15:10.323 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:16:05.792 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:16:05.793 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-25 01:16:05.793 648:isIngraph              INFO     eval_f1 = 0.9739
2023-05-25 01:16:05.793 648:isIngraph              INFO     eval_mcc = 0.9476
2023-05-25 01:16:05.793 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-25 01:16:05.793 648:isIngraph              INFO     eval_recall = 0.993
2023-05-25 01:16:05.793 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:16:05.794 541:isIngraph              INFO     ********************
2023-05-25 01:16:05.794 542:isIngraph              INFO     Best f1:0.9739
2023-05-25 01:16:05.794 543:isIngraph              INFO     ********************
2023-05-25 01:16:05.798 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:16:05.798 563:isIngraph              INFO     ********************
2023-05-25 01:16:05.798 564:isIngraph              INFO     Best MCC:0.9476
2023-05-25 01:16:05.798 565:isIngraph              INFO     ********************
2023-05-25 01:16:05.800 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:16:24.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:16:24.716 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:16:24.716 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:17:39.437 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:17:39.438 648:isIngraph              INFO     eval_acc = 0.973
2023-05-25 01:17:39.438 648:isIngraph              INFO     eval_f1 = 0.9733
2023-05-25 01:17:39.439 648:isIngraph              INFO     eval_mcc = 0.9463
2023-05-25 01:17:39.439 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-25 01:17:39.439 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-25 01:17:39.439 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:18:01.536 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:18:01.537 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:18:01.537 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:19:12.627 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:19:12.628 648:isIngraph              INFO     eval_acc = 0.9725
2023-05-25 01:19:12.628 648:isIngraph              INFO     eval_f1 = 0.9727
2023-05-25 01:19:12.628 648:isIngraph              INFO     eval_mcc = 0.9451
2023-05-25 01:19:12.628 648:isIngraph              INFO     eval_precision = 0.9644
2023-05-25 01:19:12.629 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-25 01:19:12.629 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:19:42.073 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:19:42.074 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:19:42.074 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:20:39.375 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:20:39.376 648:isIngraph              INFO     eval_acc = 0.9759
2023-05-25 01:20:39.376 648:isIngraph              INFO     eval_f1 = 0.9763
2023-05-25 01:20:39.376 648:isIngraph              INFO     eval_mcc = 0.9522
2023-05-25 01:20:39.376 648:isIngraph              INFO     eval_precision = 0.9631
2023-05-25 01:20:39.376 648:isIngraph              INFO     eval_recall = 0.9898
2023-05-25 01:20:39.376 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:20:39.376 541:isIngraph              INFO     ********************
2023-05-25 01:20:39.376 542:isIngraph              INFO     Best f1:0.9763
2023-05-25 01:20:39.376 543:isIngraph              INFO     ********************
2023-05-25 01:20:39.380 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:20:39.380 563:isIngraph              INFO     ********************
2023-05-25 01:20:39.380 564:isIngraph              INFO     Best MCC:0.9522
2023-05-25 01:20:39.380 565:isIngraph              INFO     ********************
2023-05-25 01:20:39.382 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:20:48.470 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:20:48.470 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:20:48.471 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:21:32.687 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:21:32.687 648:isIngraph              INFO     eval_acc = 0.976
2023-05-25 01:21:32.687 648:isIngraph              INFO     eval_f1 = 0.9763
2023-05-25 01:21:32.687 648:isIngraph              INFO     eval_mcc = 0.9523
2023-05-25 01:21:32.688 648:isIngraph              INFO     eval_precision = 0.9632
2023-05-25 01:21:32.688 648:isIngraph              INFO     eval_recall = 0.9898
2023-05-25 01:21:32.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:21:32.688 541:isIngraph              INFO     ********************
2023-05-25 01:21:32.688 542:isIngraph              INFO     Best f1:0.9763
2023-05-25 01:21:32.688 543:isIngraph              INFO     ********************
2023-05-25 01:21:32.691 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:21:32.691 563:isIngraph              INFO     ********************
2023-05-25 01:21:32.692 564:isIngraph              INFO     Best MCC:0.9523
2023-05-25 01:21:32.692 565:isIngraph              INFO     ********************
2023-05-25 01:21:32.693 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:21:53.058 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:21:53.059 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:21:53.059 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:22:50.227 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:22:50.228 648:isIngraph              INFO     eval_acc = 0.977
2023-05-25 01:22:50.228 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-25 01:22:50.228 648:isIngraph              INFO     eval_mcc = 0.9546
2023-05-25 01:22:50.228 648:isIngraph              INFO     eval_precision = 0.9619
2023-05-25 01:22:50.228 648:isIngraph              INFO     eval_recall = 0.9935
2023-05-25 01:22:50.229 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:22:50.229 541:isIngraph              INFO     ********************
2023-05-25 01:22:50.229 542:isIngraph              INFO     Best f1:0.9774
2023-05-25 01:22:50.229 543:isIngraph              INFO     ********************
