2023-06-06 12:11:02.902 917:isIngraph              DEBUG  main message
2023-06-06 12:11:02.902 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:11:03.634 938:isIngraph              INFO   Load Dataset
2023-06-06 12:11:45.731 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:11:46.379 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 12:11:48.083 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 12:11:48.084 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:11:48.672 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 12:11:49.508 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 12:11:49.509 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:11:50.096 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 12:11:51.211 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 12:11:51.211 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.212 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 12:11:51.212 308:isInGraph              INFO   label: 1
2023-06-06 12:11:51.212 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 12:11:51.212 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 12:11:51.212 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 12:11:51.212 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 12:11:51.213 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 12:11:51.213 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 12:11:51.213 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.213 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 12:11:51.213 308:isInGraph              INFO   label: 1
2023-06-06 12:11:51.213 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 12:11:51.213 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 12:11:51.213 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 12:11:51.214 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 12:11:51.214 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 12:11:51.214 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 12:11:51.214 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.214 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 12:11:51.214 308:isInGraph              INFO   label: 1
2023-06-06 12:11:51.214 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 12:11:51.215 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 12:11:51.215 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 12:11:51.215 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 12:11:51.215 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 12:11:51.215 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 12:11:51.215 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.215 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 12:11:51.215 308:isInGraph              INFO   label: 1
