2023-05-20 00:14:03.313 917:isIngraph              DEBUG  main message
2023-05-20 00:14:03.313 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:14:04.181 938:isIngraph              INFO   Load Dataset
2023-05-20 00:14:39.284 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 00:14:40.457 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 00:14:40.484 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 00:14:41.006 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 00:14:41.031 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 00:14:41.717 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 00:14:41.717 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.718 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 00:14:41.718 308:isInGraph              INFO   label: 0
2023-05-20 00:14:41.719 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 00:14:41.719 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 00:14:41.720 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 00:14:41.720 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 00:14:41.720 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 00:14:41.720 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 00:14:41.720 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.720 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 00:14:41.720 308:isInGraph              INFO   label: 1
2023-05-20 00:14:41.720 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 00:14:41.720 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 00:14:41.720 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 00:14:41.721 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 00:14:41.721 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 00:14:41.721 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 00:14:41.721 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.721 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 00:14:41.721 308:isInGraph              INFO   label: 0
2023-05-20 00:14:41.721 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 00:14:41.721 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 00:14:41.721 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 00:14:41.721 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 00:14:41.721 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 00:14:41.722 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 00:14:41.722 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.722 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 00:14:41.722 308:isInGraph              INFO   label: 1
2023-05-20 00:14:41.722 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 00:14:41.722 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 00:14:41.722 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 00:14:41.722 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 00:14:41.722 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 00:14:41.722 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 00:14:41.722 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.723 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 00:14:41.723 308:isInGraph              INFO   label: 1
2023-05-20 00:14:41.723 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:14:41.723 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 00:14:41.723 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:14:41.723 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 00:14:41.723 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 00:14:41.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 00:14:41.723 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.723 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 00:14:41.723 308:isInGraph              INFO   label: 0
2023-05-20 00:14:41.724 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 00:14:41.724 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 00:14:41.724 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:14:41.724 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 00:14:41.724 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 00:14:41.724 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 00:14:41.724 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.724 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 00:14:41.724 308:isInGraph              INFO   label: 0
2023-05-20 00:14:41.724 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 00:14:41.724 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 00:14:41.724 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 00:14:41.725 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 00:14:41.725 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 00:14:41.725 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 00:14:41.725 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.725 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 00:14:41.725 308:isInGraph              INFO   label: 0
2023-05-20 00:14:41.725 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 00:14:41.725 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 00:14:41.725 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 00:14:41.725 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 00:14:41.725 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 00:14:41.725 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 00:14:41.726 306:isInGraph              INFO   *** Example ***
2023-05-20 00:14:41.726 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 00:14:41.726 308:isInGraph              INFO   label: 1
2023-05-20 00:14:41.726 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 00:14:41.726 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 00:14:41.726 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 00:14:41.726 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 00:14:41.726 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 00:14:41.726 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 00:14:41.726 978:isIngraph              INFO   Finishing loading Dataset
