2023-05-24 05:52:38.095 936:isIngraph              DEBUG  main message
2023-05-24 05:52:38.096 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:52:38.769 957:isIngraph              INFO   Load Dataset
2023-05-24 05:53:21.525 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 05:53:22.998 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 05:53:23.045 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 05:53:23.678 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 05:53:23.729 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 05:53:24.544 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 05:53:24.544 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.544 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 05:53:24.545 309:isInGraph              INFO   label: 1
2023-05-24 05:53:24.549 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 05:53:24.549 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 05:53:24.549 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 05:53:24.549 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 05:53:24.549 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 05:53:24.550 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 05:53:24.550 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.550 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 05:53:24.550 309:isInGraph              INFO   label: 0
2023-05-24 05:53:24.550 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 05:53:24.550 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 05:53:24.550 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 05:53:24.551 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:53:24.551 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 05:53:24.551 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 05:53:24.551 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.551 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 05:53:24.551 309:isInGraph              INFO   label: 0
2023-05-24 05:53:24.551 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 05:53:24.551 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 05:53:24.552 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 05:53:24.552 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 05:53:24.552 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 05:53:24.552 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 05:53:24.552 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.552 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 05:53:24.552 309:isInGraph              INFO   label: 1
2023-05-24 05:53:24.553 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 05:53:24.553 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 05:53:24.553 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 05:53:24.553 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 05:53:24.553 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 05:53:24.553 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 05:53:24.553 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.554 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 05:53:24.554 309:isInGraph              INFO   label: 1
2023-05-24 05:53:24.554 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:53:24.554 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 05:53:24.554 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:53:24.554 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:53:24.554 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 05:53:24.555 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:53:24.555 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.555 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 05:53:24.555 309:isInGraph              INFO   label: 1
2023-05-24 05:53:24.555 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 05:53:24.555 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 05:53:24.555 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 05:53:24.555 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:53:24.556 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 05:53:24.556 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:53:24.556 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.556 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 05:53:24.556 309:isInGraph              INFO   label: 0
2023-05-24 05:53:24.556 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 05:53:24.556 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 05:53:24.556 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 05:53:24.557 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 05:53:24.557 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 05:53:24.557 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 05:53:24.557 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.557 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 05:53:24.557 309:isInGraph              INFO   label: 0
2023-05-24 05:53:24.557 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:53:24.557 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 05:53:24.558 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:53:24.558 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 05:53:24.558 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:53:24.558 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 05:53:24.558 307:isInGraph              INFO   *** Example ***
2023-05-24 05:53:24.558 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 05:53:24.558 309:isInGraph              INFO   label: 1
2023-05-24 05:53:24.559 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 05:53:24.559 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 05:53:24.559 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 05:53:24.559 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 05:53:24.559 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 05:53:24.559 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 05:53:25.097 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:53:25.120 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 05:53:25.120 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_4', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:53:26.627 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:53:26.627 471:isIngraph              INFO     Num examples = 45555
2023-05-24 05:53:26.628 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:53:26.628 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:53:26.628 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:53:26.628 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:53:26.628 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 05:53:31.281 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:53:31.281 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:53:31.281 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:53:44.405 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:53:44.406 648:isIngraph              INFO     eval_acc = 0.8687
2023-05-24 05:53:44.406 648:isIngraph              INFO     eval_f1 = 0.8731
2023-05-24 05:53:44.406 648:isIngraph              INFO     eval_mcc = 0.7394
2023-05-24 05:53:44.406 648:isIngraph              INFO     eval_precision = 0.8441
2023-05-24 05:53:44.407 648:isIngraph              INFO     eval_recall = 0.9042
2023-05-24 05:53:44.407 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:53:44.411 541:isIngraph              INFO     ********************
2023-05-24 05:53:44.411 542:isIngraph              INFO     Best f1:0.8731
2023-05-24 05:53:44.411 543:isIngraph              INFO     ********************
2023-05-24 05:53:44.415 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:53:44.415 563:isIngraph              INFO     ********************
2023-05-24 05:53:44.415 564:isIngraph              INFO     Best MCC:0.7394
2023-05-24 05:53:44.415 565:isIngraph              INFO     ********************
2023-05-24 05:53:44.418 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:53:48.291 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:53:48.291 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:53:48.291 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:54:00.285 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:54:00.286 648:isIngraph              INFO     eval_acc = 0.9169
2023-05-24 05:54:00.286 648:isIngraph              INFO     eval_f1 = 0.9159
2023-05-24 05:54:00.286 648:isIngraph              INFO     eval_mcc = 0.8341
2023-05-24 05:54:00.286 648:isIngraph              INFO     eval_precision = 0.9269
2023-05-24 05:54:00.286 648:isIngraph              INFO     eval_recall = 0.905
2023-05-24 05:54:00.286 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:54:00.289 541:isIngraph              INFO     ********************
2023-05-24 05:54:00.289 542:isIngraph              INFO     Best f1:0.9159
2023-05-24 05:54:00.290 543:isIngraph              INFO     ********************
2023-05-24 05:54:00.292 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:54:00.292 563:isIngraph              INFO     ********************
2023-05-24 05:54:00.293 564:isIngraph              INFO     Best MCC:0.8341
2023-05-24 05:54:00.293 565:isIngraph              INFO     ********************
2023-05-24 05:54:00.294 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:54:04.289 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:54:04.289 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:54:04.290 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:54:16.982 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:54:16.983 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-24 05:54:16.983 648:isIngraph              INFO     eval_f1 = 0.9297
2023-05-24 05:54:16.983 648:isIngraph              INFO     eval_mcc = 0.8612
2023-05-24 05:54:16.983 648:isIngraph              INFO     eval_precision = 0.9398
2023-05-24 05:54:16.983 648:isIngraph              INFO     eval_recall = 0.9197
2023-05-24 05:54:16.983 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:54:16.987 541:isIngraph              INFO     ********************
2023-05-24 05:54:16.987 542:isIngraph              INFO     Best f1:0.9297
2023-05-24 05:54:16.987 543:isIngraph              INFO     ********************
2023-05-24 05:54:16.989 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:54:16.989 563:isIngraph              INFO     ********************
2023-05-24 05:54:16.989 564:isIngraph              INFO     Best MCC:0.8612
2023-05-24 05:54:16.990 565:isIngraph              INFO     ********************
2023-05-24 05:54:16.991 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:54:20.968 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:54:20.968 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:54:20.968 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:54:33.473 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:54:33.473 648:isIngraph              INFO     eval_acc = 0.9365
2023-05-24 05:54:33.473 648:isIngraph              INFO     eval_f1 = 0.9361
2023-05-24 05:54:33.473 648:isIngraph              INFO     eval_mcc = 0.873
2023-05-24 05:54:33.474 648:isIngraph              INFO     eval_precision = 0.9403
2023-05-24 05:54:33.474 648:isIngraph              INFO     eval_recall = 0.9319
2023-05-24 05:54:33.474 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:54:33.477 541:isIngraph              INFO     ********************
2023-05-24 05:54:33.477 542:isIngraph              INFO     Best f1:0.9361
2023-05-24 05:54:33.477 543:isIngraph              INFO     ********************
2023-05-24 05:54:33.480 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:54:33.480 563:isIngraph              INFO     ********************
2023-05-24 05:54:33.480 564:isIngraph              INFO     Best MCC:0.873
2023-05-24 05:54:33.480 565:isIngraph              INFO     ********************
2023-05-24 05:54:33.481 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:54:37.891 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:54:37.892 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:54:37.892 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:54:51.995 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:54:51.995 648:isIngraph              INFO     eval_acc = 0.935
2023-05-24 05:54:51.995 648:isIngraph              INFO     eval_f1 = 0.9353
2023-05-24 05:54:51.996 648:isIngraph              INFO     eval_mcc = 0.8701
2023-05-24 05:54:51.996 648:isIngraph              INFO     eval_precision = 0.9299
2023-05-24 05:54:51.996 648:isIngraph              INFO     eval_recall = 0.9409
2023-05-24 05:54:51.996 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:54:56.287 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:54:56.287 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:54:56.287 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:55:09.311 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:55:09.311 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-24 05:55:09.311 648:isIngraph              INFO     eval_f1 = 0.9388
2023-05-24 05:55:09.311 648:isIngraph              INFO     eval_mcc = 0.8783
2023-05-24 05:55:09.312 648:isIngraph              INFO     eval_precision = 0.9426
2023-05-24 05:55:09.312 648:isIngraph              INFO     eval_recall = 0.9351
2023-05-24 05:55:09.312 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:55:09.315 541:isIngraph              INFO     ********************
2023-05-24 05:55:09.315 542:isIngraph              INFO     Best f1:0.9388
2023-05-24 05:55:09.315 543:isIngraph              INFO     ********************
2023-05-24 05:55:09.318 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:55:09.319 563:isIngraph              INFO     ********************
2023-05-24 05:55:09.319 564:isIngraph              INFO     Best MCC:0.8783
2023-05-24 05:55:09.319 565:isIngraph              INFO     ********************
2023-05-24 05:55:09.320 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:55:13.503 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:55:13.504 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:55:13.504 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:55:27.947 646:isIngraph              INFO   ***** Eval results *****
