2023-06-06 09:22:20.358 917:isIngraph              DEBUG  main message
2023-06-06 09:22:20.358 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 09:22:21.077 938:isIngraph              INFO   Load Dataset
2023-06-06 09:23:05.856 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:23:06.537 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 09:23:08.422 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 09:23:08.423 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:23:09.132 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 09:23:10.052 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 09:23:10.053 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:23:10.757 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 09:23:12.050 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 09:23:12.051 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.051 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 09:23:12.051 308:isInGraph              INFO   label: 1
2023-06-06 09:23:12.052 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 09:23:12.052 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 09:23:12.052 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 09:23:12.052 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 09:23:12.052 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 09:23:12.052 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 09:23:12.053 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.053 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 09:23:12.053 308:isInGraph              INFO   label: 1
2023-06-06 09:23:12.053 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 09:23:12.053 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 09:23:12.053 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 09:23:12.054 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 09:23:12.054 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 09:23:12.054 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 09:23:12.054 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.054 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 09:23:12.054 308:isInGraph              INFO   label: 1
2023-06-06 09:23:12.054 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 09:23:12.054 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 09:23:12.055 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 09:23:12.055 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 09:23:12.055 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 09:23:12.055 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 09:23:12.055 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.055 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 09:23:12.055 308:isInGraph              INFO   label: 1
2023-06-06 09:23:12.056 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 09:23:12.056 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 09:23:12.056 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 09:23:12.056 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 09:23:12.056 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 09:23:12.056 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 09:23:12.056 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.057 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 09:23:12.057 308:isInGraph              INFO   label: 0
2023-06-06 09:23:12.057 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:23:12.057 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 09:23:12.057 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 09:23:12.057 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 09:23:12.057 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 09:23:12.058 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 09:23:12.058 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.058 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 09:23:12.058 308:isInGraph              INFO   label: 0
