2022-10-08 18:39:14.175 917:isIngraph              DEBUG  main message
2022-10-08 18:39:14.176 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:39:21.923 938:isIngraph              INFO   Load Dataset
2022-10-08 18:40:16.483 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 18:40:17.732 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 18:40:17.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 18:40:18.344 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 18:40:18.367 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 18:40:19.101 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 18:40:19.101 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.101 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 18:40:19.101 308:isInGraph              INFO   label: 0
2022-10-08 18:40:19.207 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 18:40:19.207 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 18:40:19.208 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 18:40:19.208 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 18:40:19.208 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 18:40:19.209 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 18:40:19.209 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.209 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 18:40:19.209 308:isInGraph              INFO   label: 1
2022-10-08 18:40:19.210 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 18:40:19.210 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:40:19.210 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 18:40:19.211 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 18:40:19.211 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 18:40:19.211 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 18:40:19.211 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.211 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 18:40:19.211 308:isInGraph              INFO   label: 0
2022-10-08 18:40:19.212 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 18:40:19.212 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 18:40:19.212 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 18:40:19.213 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 18:40:19.213 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 18:40:19.213 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 18:40:19.214 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.214 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 18:40:19.214 308:isInGraph              INFO   label: 1
2022-10-08 18:40:19.214 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 18:40:19.215 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 18:40:19.215 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 18:40:19.215 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 18:40:19.215 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 18:40:19.216 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 18:40:19.216 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.216 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 18:40:19.216 308:isInGraph              INFO   label: 0
2022-10-08 18:40:19.217 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 18:40:19.217 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 18:40:19.217 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 18:40:19.217 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 18:40:19.218 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 18:40:19.218 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 18:40:19.218 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.218 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 18:40:19.218 308:isInGraph              INFO   label: 0
2022-10-08 18:40:19.219 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 18:40:19.219 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 18:40:19.219 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 18:40:19.219 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 18:40:19.219 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 18:40:19.220 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 18:40:19.220 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.220 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 18:40:19.220 308:isInGraph              INFO   label: 0
2022-10-08 18:40:19.220 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 18:40:19.220 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 18:40:19.220 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 18:40:19.221 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 18:40:19.221 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 18:40:19.221 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 18:40:19.221 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.221 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 18:40:19.221 308:isInGraph              INFO   label: 0
2022-10-08 18:40:19.222 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 18:40:19.222 317:isInGraph              INFO   input_ids_1: 130 131
