2023-05-20 04:34:42.777 917:isIngraph              DEBUG  main message
2023-05-20 04:34:42.777 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:34:43.745 938:isIngraph              INFO   Load Dataset
2023-05-20 04:35:20.867 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 04:35:23.455 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 04:35:23.487 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 04:35:25.528 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 04:35:25.552 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 04:35:27.223 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 04:35:27.223 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.223 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 04:35:27.224 308:isInGraph              INFO   label: 1
2023-05-20 04:35:27.228 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 04:35:27.228 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 04:35:27.228 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 04:35:27.229 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 04:35:27.230 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 04:35:27.230 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 04:35:27.230 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.230 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 04:35:27.231 308:isInGraph              INFO   label: 1
2023-05-20 04:35:27.231 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 04:35:27.231 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 04:35:27.231 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 04:35:27.232 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 04:35:27.232 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 04:35:27.232 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 04:35:27.233 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.233 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 04:35:27.233 308:isInGraph              INFO   label: 1
2023-05-20 04:35:27.233 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 04:35:27.234 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 04:35:27.234 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 04:35:27.234 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 04:35:27.235 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 04:35:27.235 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 04:35:27.235 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.235 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 04:35:27.235 308:isInGraph              INFO   label: 1
2023-05-20 04:35:27.236 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 04:35:27.236 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 04:35:27.236 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 04:35:27.237 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 04:35:27.237 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 04:35:27.237 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 04:35:27.237 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.238 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 04:35:27.238 308:isInGraph              INFO   label: 1
2023-05-20 04:35:27.238 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 04:35:27.238 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 04:35:27.239 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 04:35:27.239 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 04:35:27.239 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 04:35:27.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 04:35:27.239 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.240 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 04:35:27.240 308:isInGraph              INFO   label: 1
2023-05-20 04:35:27.240 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 04:35:27.240 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 04:35:27.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 04:35:27.241 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 04:35:27.241 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 04:35:27.241 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 04:35:27.242 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.242 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 04:35:27.242 308:isInGraph              INFO   label: 0
2023-05-20 04:35:27.242 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 04:35:27.242 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 04:35:27.243 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 04:35:27.243 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 04:35:27.243 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 04:35:27.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 04:35:27.243 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.244 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 04:35:27.244 308:isInGraph              INFO   label: 0
2023-05-20 04:35:27.244 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 04:35:27.244 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 04:35:27.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 04:35:27.245 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 04:35:27.245 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 04:35:27.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 04:35:27.245 306:isInGraph              INFO   *** Example ***
2023-05-20 04:35:27.245 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 04:35:27.246 308:isInGraph              INFO   label: 0
2023-05-20 04:35:27.246 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 04:35:27.246 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 04:35:27.246 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 04:35:27.247 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 04:35:27.247 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 04:35:27.247 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 04:35:27.247 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:35:27.268 987:isIngraph              INFO   Probimg Model Parameters 3843
