2023-06-06 18:21:54.977 917:isIngraph              DEBUG  main message
2023-06-06 18:21:54.977 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:21:55.653 938:isIngraph              INFO   Load Dataset
2023-06-06 18:22:33.756 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:22:34.335 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 18:22:37.208 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 18:22:37.210 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:22:37.785 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 18:22:40.066 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 18:22:40.066 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:22:40.649 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 18:22:42.478 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 18:22:42.479 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.479 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 18:22:42.479 308:isInGraph              INFO   label: 1
2023-06-06 18:22:42.480 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 18:22:42.480 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 18:22:42.480 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 18:22:42.480 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:22:42.480 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 18:22:42.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:22:42.480 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.480 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 18:22:42.481 308:isInGraph              INFO   label: 0
2023-06-06 18:22:42.481 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 18:22:42.481 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 18:22:42.481 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 18:22:42.481 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 18:22:42.481 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 18:22:42.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 18:22:42.481 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.482 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 18:22:42.482 308:isInGraph              INFO   label: 0
2023-06-06 18:22:42.482 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 18:22:42.482 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 18:22:42.482 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 18:22:42.482 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 18:22:42.482 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 18:22:42.482 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
