2023-05-21 04:32:32.230 917:isIngraph              DEBUG  main message
2023-05-21 04:32:32.230 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:32:32.970 938:isIngraph              INFO   Load Dataset
2023-05-21 04:32:52.535 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 04:32:55.204 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 04:32:55.227 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 04:32:56.451 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 04:32:56.468 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 04:32:58.084 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 04:32:58.085 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.085 307:isInGraph              INFO   idx: 45607
2023-05-21 04:32:58.085 308:isInGraph              INFO   label: 0
2023-05-21 04:32:58.087 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 04:32:58.087 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 04:32:58.088 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 04:32:58.088 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 04:32:58.088 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 04:32:58.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 04:32:58.089 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.089 307:isInGraph              INFO   idx: 51672
2023-05-21 04:32:58.089 308:isInGraph              INFO   label: 1
2023-05-21 04:32:58.090 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 04:32:58.090 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 04:32:58.090 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 04:32:58.090 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 04:32:58.090 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 04:32:58.090 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 04:32:58.090 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.090 307:isInGraph              INFO   idx: 49349
2023-05-21 04:32:58.090 308:isInGraph              INFO   label: 1
2023-05-21 04:32:58.091 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 04:32:58.091 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 04:32:58.091 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 04:32:58.091 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 04:32:58.091 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 04:32:58.091 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 04:32:58.091 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.091 307:isInGraph              INFO   idx: 47905
2023-05-21 04:32:58.091 308:isInGraph              INFO   label: 1
2023-05-21 04:32:58.091 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:32:58.092 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 04:32:58.092 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 04:32:58.092 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 04:32:58.092 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 04:32:58.092 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 04:32:58.092 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.092 307:isInGraph              INFO   idx: 41936
2023-05-21 04:32:58.092 308:isInGraph              INFO   label: 0
2023-05-21 04:32:58.092 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 04:32:58.092 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 04:32:58.093 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:32:58.093 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 04:32:58.093 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 04:32:58.093 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 04:32:58.093 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.093 307:isInGraph              INFO   idx: 45843
2023-05-21 04:32:58.093 308:isInGraph              INFO   label: 1
2023-05-21 04:32:58.093 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 04:32:58.093 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 04:32:58.093 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 04:32:58.094 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 04:32:58.094 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 04:32:58.094 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 04:32:58.094 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.094 307:isInGraph              INFO   idx: 50580
2023-05-21 04:32:58.094 308:isInGraph              INFO   label: 1
2023-05-21 04:32:58.094 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:32:58.094 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 04:32:58.094 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 04:32:58.094 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 04:32:58.094 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 04:32:58.094 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 04:32:58.095 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.095 307:isInGraph              INFO   idx: 47005
2023-05-21 04:32:58.095 308:isInGraph              INFO   label: 0
2023-05-21 04:32:58.095 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 04:32:58.095 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 04:32:58.095 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 04:32:58.095 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 04:32:58.095 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 04:32:58.095 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 04:32:58.095 306:isInGraph              INFO   *** Example ***
2023-05-21 04:32:58.095 307:isInGraph              INFO   idx: 48380
2023-05-21 04:32:58.095 308:isInGraph              INFO   label: 0
2023-05-21 04:32:58.096 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 04:32:58.096 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 04:32:58.096 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 04:32:58.096 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 04:32:58.096 342:isInGraph              INFO   input_ids_2: 201 202
