2023-01-20 22:07:44.622 1007:link-prediction        DEBUG  main message
2023-01-20 22:07:44.622 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 22:07:46.812 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 22:07:46.812 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_6', seed=740, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 22:07:46.813 1047:link-prediction        INFO   Load Dataset
2023-01-20 22:08:52.198 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 22:08:54.093 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 22:08:54.180 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 22:08:55.789 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 22:08:55.879 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 22:08:57.118 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 22:08:57.119 420:link-prediction        INFO   *** Example ***
2023-01-20 22:08:57.119 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 22:08:57.119 422:link-prediction        INFO   label: 0
2023-01-20 22:08:57.121 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 22:08:57.121 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 22:08:57.121 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 22:08:57.122 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 22:08:57.122 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 22:08:57.122 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 22:08:57.122 420:link-prediction        INFO   *** Example ***
2023-01-20 22:08:57.123 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 22:08:57.123 422:link-prediction        INFO   label: 0
2023-01-20 22:08:57.123 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 22:08:57.124 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 22:08:57.124 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 22:08:57.124 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 22:08:57.124 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 22:08:57.125 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 22:08:57.125 420:link-prediction        INFO   *** Example ***
2023-01-20 22:08:57.125 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 22:08:57.125 422:link-prediction        INFO   label: 1
2023-01-20 22:08:57.126 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 22:08:57.126 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 22:08:57.126 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 22:08:57.127 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
