2023-01-21 01:30:16.950 1007:link-prediction        DEBUG  main message
2023-01-21 01:30:16.950 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-21 01:30:19.136 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-21 01:30:19.136 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_11', seed=780, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-21 01:30:19.137 1047:link-prediction        INFO   Load Dataset
2023-01-21 01:31:24.359 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-21 01:31:26.223 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-21 01:31:26.299 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-21 01:31:27.891 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-21 01:31:27.979 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-21 01:31:29.219 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-21 01:31:29.219 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.219 421:link-prediction        INFO   idx: s848362941_main
2023-01-21 01:31:29.219 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.221 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-21 01:31:29.221 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-21 01:31:29.221 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-21 01:31:29.221 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-21 01:31:29.222 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-21 01:31:29.222 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-21 01:31:29.222 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.222 421:link-prediction        INFO   idx: s281478218_solve
2023-01-21 01:31:29.222 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.222 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-21 01:31:29.222 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-21 01:31:29.222 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 01:31:29.222 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-21 01:31:29.222 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-21 01:31:29.222 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-21 01:31:29.222 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.223 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-21 01:31:29.223 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.223 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-21 01:31:29.223 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-21 01:31:29.223 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-21 01:31:29.223 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-21 01:31:29.223 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-21 01:31:29.223 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-21 01:31:29.223 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.223 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-21 01:31:29.223 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.224 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-21 01:31:29.224 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 01:31:29.224 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-21 01:31:29.224 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 01:31:29.224 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-21 01:31:29.224 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 01:31:29.224 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.224 421:link-prediction        INFO   idx: s241706925_main
2023-01-21 01:31:29.224 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.224 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 01:31:29.224 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-21 01:31:29.225 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 01:31:29.225 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-21 01:31:29.225 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-21 01:31:29.225 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-21 01:31:29.225 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.225 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-21 01:31:29.225 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.225 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-21 01:31:29.225 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-21 01:31:29.225 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-21 01:31:29.225 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 01:31:29.226 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-21 01:31:29.226 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 01:31:29.226 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.226 421:link-prediction        INFO   idx: s843005865_main
2023-01-21 01:31:29.226 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.226 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-21 01:31:29.226 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-21 01:31:29.226 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-21 01:31:29.226 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-21 01:31:29.226 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-21 01:31:29.226 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-21 01:31:29.226 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.227 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-21 01:31:29.227 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.227 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-21 01:31:29.227 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-21 01:31:29.227 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-21 01:31:29.227 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-21 01:31:29.227 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-21 01:31:29.227 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-21 01:31:29.227 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.227 421:link-prediction        INFO   idx: s080014441_main
2023-01-21 01:31:29.227 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.228 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-21 01:31:29.228 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-21 01:31:29.228 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-21 01:31:29.228 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-21 01:31:29.228 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-21 01:31:29.228 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-21 01:31:29.228 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.228 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-21 01:31:29.228 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.228 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-21 01:31:29.228 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-21 01:31:29.228 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-21 01:31:29.229 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-21 01:31:29.229 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-21 01:31:29.229 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-21 01:31:29.229 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.229 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-21 01:31:29.229 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.229 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-21 01:31:29.229 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-21 01:31:29.229 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-21 01:31:29.229 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-21 01:31:29.229 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-21 01:31:29.230 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-21 01:31:29.230 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.230 421:link-prediction        INFO   idx: s032249017_solve
2023-01-21 01:31:29.230 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.230 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-21 01:31:29.230 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-21 01:31:29.230 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-21 01:31:29.230 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-21 01:31:29.230 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-21 01:31:29.230 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-21 01:31:29.230 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.230 421:link-prediction        INFO   idx: s913080375_update
2023-01-21 01:31:29.231 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.231 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-21 01:31:29.231 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-21 01:31:29.231 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-21 01:31:29.231 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-21 01:31:29.231 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-21 01:31:29.231 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-21 01:31:29.231 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.231 421:link-prediction        INFO   idx: s170241413_ll
2023-01-21 01:31:29.231 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.231 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-21 01:31:29.231 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-21 01:31:29.232 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-21 01:31:29.232 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-21 01:31:29.232 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-21 01:31:29.232 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-21 01:31:29.232 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.232 421:link-prediction        INFO   idx: s298263382_main
2023-01-21 01:31:29.232 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.232 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-21 01:31:29.232 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-21 01:31:29.232 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-21 01:31:29.233 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-21 01:31:29.233 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-21 01:31:29.233 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-21 01:31:29.233 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.233 421:link-prediction        INFO   idx: s856388125_main
2023-01-21 01:31:29.233 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.233 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-21 01:31:29.233 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-21 01:31:29.233 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-21 01:31:29.233 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 01:31:29.233 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-21 01:31:29.233 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 01:31:29.234 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.234 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-21 01:31:29.234 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.234 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-21 01:31:29.234 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-21 01:31:29.234 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-21 01:31:29.234 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-21 01:31:29.234 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-21 01:31:29.234 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-21 01:31:29.234 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.234 421:link-prediction        INFO   idx: s688215538_solve
2023-01-21 01:31:29.234 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.235 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-21 01:31:29.235 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-21 01:31:29.235 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-21 01:31:29.235 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-21 01:31:29.235 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-21 01:31:29.235 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 01:31:29.235 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.235 421:link-prediction        INFO   idx: s911696320_main
2023-01-21 01:31:29.235 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.235 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-21 01:31:29.235 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 01:31:29.236 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-21 01:31:29.236 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-21 01:31:29.236 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-21 01:31:29.236 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-21 01:31:29.236 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.236 421:link-prediction        INFO   idx: s988608818_main
2023-01-21 01:31:29.236 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.236 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-21 01:31:29.236 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-21 01:31:29.236 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-21 01:31:29.236 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-21 01:31:29.236 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-21 01:31:29.237 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-21 01:31:29.237 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.237 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-21 01:31:29.237 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.237 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-21 01:31:29.237 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-21 01:31:29.237 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-21 01:31:29.237 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-21 01:31:29.237 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-21 01:31:29.237 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-21 01:31:29.237 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.237 421:link-prediction        INFO   idx: s116660511_main
2023-01-21 01:31:29.238 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.238 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-21 01:31:29.238 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-21 01:31:29.238 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-21 01:31:29.238 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-21 01:31:29.238 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-21 01:31:29.238 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-21 01:31:29.238 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.238 421:link-prediction        INFO   idx: s975045471_main
2023-01-21 01:31:29.238 422:link-prediction        INFO   label: 0
2023-01-21 01:31:29.238 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-21 01:31:29.238 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-21 01:31:29.239 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-21 01:31:29.239 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-21 01:31:29.239 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-21 01:31:29.239 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-21 01:31:29.239 420:link-prediction        INFO   *** Example ***
2023-01-21 01:31:29.239 421:link-prediction        INFO   idx: s559744278_main
2023-01-21 01:31:29.239 422:link-prediction        INFO   label: 1
2023-01-21 01:31:29.239 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-21 01:31:29.239 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-21 01:31:29.239 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-21 01:31:29.240 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-21 01:31:29.240 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-21 01:31:29.240 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
