2022-10-20 20:20:11.343 917:isIngraph              DEBUG  main message
2022-10-20 20:20:11.344 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:20:19.368 938:isIngraph              INFO   Load Dataset
2022-10-20 20:20:41.604 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 20:20:44.037 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 20:20:44.058 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 20:20:45.141 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 20:20:45.158 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 20:20:47.844 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 20:20:47.844 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.844 307:isInGraph              INFO   idx: 47831
2022-10-20 20:20:47.844 308:isInGraph              INFO   label: 1
2022-10-20 20:20:47.847 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 20:20:47.847 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 20:20:47.847 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 20:20:47.847 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 20:20:47.847 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 20:20:47.847 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:20:47.847 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.848 307:isInGraph              INFO   idx: 51095
2022-10-20 20:20:47.848 308:isInGraph              INFO   label: 0
2022-10-20 20:20:47.848 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:20:47.848 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 20:20:47.848 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 20:20:47.848 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:20:47.848 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 20:20:47.848 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 20:20:47.848 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.848 307:isInGraph              INFO   idx: 50921
2022-10-20 20:20:47.848 308:isInGraph              INFO   label: 0
2022-10-20 20:20:47.849 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 20:20:47.849 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 20:20:47.849 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 20:20:47.849 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:20:47.849 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 20:20:47.849 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:20:47.849 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.849 307:isInGraph              INFO   idx: 43765
2022-10-20 20:20:47.849 308:isInGraph              INFO   label: 1
2022-10-20 20:20:47.849 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 20:20:47.849 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 20:20:47.849 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:20:47.850 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 20:20:47.850 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 20:20:47.850 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 20:20:47.850 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.850 307:isInGraph              INFO   idx: 47355
2022-10-20 20:20:47.850 308:isInGraph              INFO   label: 1
2022-10-20 20:20:47.850 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 20:20:47.850 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 20:20:47.850 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 20:20:47.850 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 20:20:47.850 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 20:20:47.851 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 20:20:47.851 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.851 307:isInGraph              INFO   idx: 42267
2022-10-20 20:20:47.851 308:isInGraph              INFO   label: 1
2022-10-20 20:20:47.851 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 20:20:47.851 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 20:20:47.851 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 20:20:47.851 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 20:20:47.851 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 20:20:47.851 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:20:47.852 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.852 307:isInGraph              INFO   idx: 45671
2022-10-20 20:20:47.852 308:isInGraph              INFO   label: 0
2022-10-20 20:20:47.852 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 20:20:47.852 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 20:20:47.852 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 20:20:47.852 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 20:20:47.852 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 20:20:47.852 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:20:47.852 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.852 307:isInGraph              INFO   idx: 51601
2022-10-20 20:20:47.852 308:isInGraph              INFO   label: 1
2022-10-20 20:20:47.853 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 20:20:47.853 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 20:20:47.853 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 20:20:47.853 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 20:20:47.853 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 20:20:47.853 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 20:20:47.853 306:isInGraph              INFO   *** Example ***
2022-10-20 20:20:47.853 307:isInGraph              INFO   idx: 41469
2022-10-20 20:20:47.853 308:isInGraph              INFO   label: 1
2022-10-20 20:20:47.853 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 20:20:47.853 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 20:20:47.854 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 20:20:47.854 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 20:20:47.854 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 20:20:47.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 20:20:47.854 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:20:47.878 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 20:20:47.878 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:20:48.958 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:20:48.958 452:isIngraph              INFO     Num examples = 87858
2022-10-20 20:20:48.958 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:20:48.958 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:20:48.958 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:20:48.958 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:20:48.958 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 20:20:55.278 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:20:55.278 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:20:55.278 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:21:17.779 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:21:17.779 629:isIngraph              INFO     eval_acc = 0.9185
2022-10-20 20:21:17.779 629:isIngraph              INFO     eval_f1 = 0.9221
2022-10-20 20:21:17.779 629:isIngraph              INFO     eval_mcc = 0.8405
2022-10-20 20:21:17.779 629:isIngraph              INFO     eval_precision = 0.8832
2022-10-20 20:21:17.779 629:isIngraph              INFO     eval_recall = 0.9645
2022-10-20 20:21:17.780 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:21:17.780 522:isIngraph              INFO     ********************
2022-10-20 20:21:17.780 523:isIngraph              INFO     Best f1:0.9221
2022-10-20 20:21:17.780 524:isIngraph              INFO     ********************
2022-10-20 20:21:17.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:21:17.782 544:isIngraph              INFO     ********************
2022-10-20 20:21:17.783 545:isIngraph              INFO     Best MCC:0.8405
2022-10-20 20:21:17.783 546:isIngraph              INFO     ********************
2022-10-20 20:21:17.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:21:24.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:21:24.520 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:21:24.520 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:21:46.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:21:46.891 629:isIngraph              INFO     eval_acc = 0.9408
2022-10-20 20:21:46.891 629:isIngraph              INFO     eval_f1 = 0.9432
2022-10-20 20:21:46.891 629:isIngraph              INFO     eval_mcc = 0.8847
2022-10-20 20:21:46.891 629:isIngraph              INFO     eval_precision = 0.9064
2022-10-20 20:21:46.891 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 20:21:46.891 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:21:46.891 522:isIngraph              INFO     ********************
2022-10-20 20:21:46.892 523:isIngraph              INFO     Best f1:0.9432
2022-10-20 20:21:46.892 524:isIngraph              INFO     ********************
2022-10-20 20:21:46.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:21:46.903 544:isIngraph              INFO     ********************
2022-10-20 20:21:46.903 545:isIngraph              INFO     Best MCC:0.8847
2022-10-20 20:21:46.904 546:isIngraph              INFO     ********************
2022-10-20 20:21:46.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
