2022-10-11 11:38:15.431 917:isIngraph              DEBUG  main message
2022-10-11 11:38:15.431 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 11:38:23.261 938:isIngraph              INFO   Load Dataset
2022-10-11 11:38:59.785 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 11:39:02.036 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 11:39:02.054 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 11:39:03.058 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 11:39:03.073 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 11:39:04.396 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 11:39:04.397 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.397 307:isInGraph              INFO   idx: 49896
2022-10-11 11:39:04.397 308:isInGraph              INFO   label: 0
2022-10-11 11:39:04.398 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 11:39:04.399 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 11:39:04.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 11:39:04.399 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 11:39:04.399 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 11:39:04.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 11:39:04.399 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.399 307:isInGraph              INFO   idx: 44947
2022-10-11 11:39:04.399 308:isInGraph              INFO   label: 0
2022-10-11 11:39:04.399 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 11:39:04.399 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 11:39:04.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 11:39:04.400 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 11:39:04.400 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 11:39:04.400 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 11:39:04.400 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.400 307:isInGraph              INFO   idx: 47959
2022-10-11 11:39:04.400 308:isInGraph              INFO   label: 0
2022-10-11 11:39:04.400 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 11:39:04.400 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 11:39:04.400 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 11:39:04.400 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 11:39:04.401 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 11:39:04.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 11:39:04.401 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.401 307:isInGraph              INFO   idx: 41063
2022-10-11 11:39:04.401 308:isInGraph              INFO   label: 0
2022-10-11 11:39:04.401 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 11:39:04.401 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 11:39:04.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 11:39:04.401 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 11:39:04.401 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 11:39:04.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 11:39:04.401 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.402 307:isInGraph              INFO   idx: 43029
2022-10-11 11:39:04.402 308:isInGraph              INFO   label: 1
2022-10-11 11:39:04.402 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 11:39:04.402 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 11:39:04.402 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 11:39:04.402 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 11:39:04.402 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 11:39:04.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 11:39:04.402 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.402 307:isInGraph              INFO   idx: 43839
2022-10-11 11:39:04.402 308:isInGraph              INFO   label: 0
2022-10-11 11:39:04.403 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 11:39:04.403 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 11:39:04.403 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 11:39:04.403 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
