2022-10-11 18:48:47.814 917:isIngraph              DEBUG  main message
2022-10-11 18:48:47.814 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:48:55.613 938:isIngraph              INFO   Load Dataset
2022-10-11 18:49:32.297 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 18:49:34.532 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 18:49:34.551 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 18:49:35.552 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 18:49:35.567 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 18:49:36.883 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 18:49:36.884 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.884 307:isInGraph              INFO   idx: 49896
2022-10-11 18:49:36.884 308:isInGraph              INFO   label: 0
2022-10-11 18:49:36.885 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 18:49:36.886 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 18:49:36.886 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 18:49:36.886 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 18:49:36.886 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 18:49:36.886 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 18:49:36.886 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.886 307:isInGraph              INFO   idx: 44947
2022-10-11 18:49:36.886 308:isInGraph              INFO   label: 0
2022-10-11 18:49:36.886 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 18:49:36.886 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 18:49:36.886 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
