2023-05-24 21:58:11.210 936:isIngraph              DEBUG  main message
2023-05-24 21:58:11.210 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 21:58:11.850 957:isIngraph              INFO   Load Dataset
2023-05-24 21:58:48.613 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 21:58:52.483 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-24 21:58:52.526 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 21:58:54.029 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-24 21:58:54.072 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 21:58:56.077 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-24 21:58:56.078 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.079 308:isInGraph              INFO   idx: 44732
2023-05-24 21:58:56.079 309:isInGraph              INFO   label: 0
2023-05-24 21:58:56.082 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-24 21:58:56.082 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-24 21:58:56.083 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-24 21:58:56.083 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 21:58:56.083 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-24 21:58:56.083 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-24 21:58:56.084 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.084 308:isInGraph              INFO   idx: 49259
2023-05-24 21:58:56.084 309:isInGraph              INFO   label: 0
2023-05-24 21:58:56.085 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-24 21:58:56.085 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-24 21:58:56.085 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-24 21:58:56.085 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-24 21:58:56.086 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-24 21:58:56.086 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-24 21:58:56.086 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.086 308:isInGraph              INFO   idx: 49706
2023-05-24 21:58:56.086 309:isInGraph              INFO   label: 0
2023-05-24 21:58:56.086 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 21:58:56.087 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-24 21:58:56.087 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 21:58:56.087 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-24 21:58:56.087 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-24 21:58:56.087 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 21:58:56.087 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.088 308:isInGraph              INFO   idx: 43839
2023-05-24 21:58:56.088 309:isInGraph              INFO   label: 1
2023-05-24 21:58:56.088 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-24 21:58:56.088 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-24 21:58:56.089 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-24 21:58:56.089 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-24 21:58:56.089 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-24 21:58:56.089 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-24 21:58:56.089 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.090 308:isInGraph              INFO   idx: 42165
2023-05-24 21:58:56.090 309:isInGraph              INFO   label: 0
2023-05-24 21:58:56.090 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-24 21:58:56.090 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-24 21:58:56.090 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-24 21:58:56.092 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 21:58:56.092 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-24 21:58:56.092 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-24 21:58:56.092 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.092 308:isInGraph              INFO   idx: 41423
2023-05-24 21:58:56.093 309:isInGraph              INFO   label: 1
2023-05-24 21:58:56.093 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-24 21:58:56.093 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-24 21:58:56.093 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-24 21:58:56.094 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-24 21:58:56.094 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-24 21:58:56.094 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-24 21:58:56.094 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.095 308:isInGraph              INFO   idx: 46604
2023-05-24 21:58:56.095 309:isInGraph              INFO   label: 1
2023-05-24 21:58:56.095 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-24 21:58:56.095 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-24 21:58:56.096 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-24 21:58:56.096 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-24 21:58:56.096 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-24 21:58:56.096 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-24 21:58:56.097 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.097 308:isInGraph              INFO   idx: 45139
2023-05-24 21:58:56.097 309:isInGraph              INFO   label: 1
2023-05-24 21:58:56.097 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-24 21:58:56.098 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-24 21:58:56.098 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-24 21:58:56.098 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-24 21:58:56.098 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-24 21:58:56.099 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-24 21:58:56.099 307:isInGraph              INFO   *** Example ***
2023-05-24 21:58:56.099 308:isInGraph              INFO   idx: 41144
2023-05-24 21:58:56.099 309:isInGraph              INFO   label: 1
2023-05-24 21:58:56.099 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-24 21:58:56.100 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-24 21:58:56.100 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-24 21:58:56.100 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-24 21:58:56.100 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-24 21:58:56.101 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-24 21:58:57.764 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 21:58:57.788 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 21:58:57.788 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 21:59:00.143 470:isIngraph              INFO   ***** Running training *****
2023-05-24 21:59:00.143 471:isIngraph              INFO     Num examples = 87851
2023-05-24 21:59:00.144 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 21:59:00.144 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 21:59:00.144 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 21:59:00.144 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 21:59:00.144 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-24 21:59:35.713 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:59:35.714 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:59:35.714 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:00:55.246 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:00:55.246 648:isIngraph              INFO     eval_acc = 0.8592
2023-05-24 22:00:55.246 648:isIngraph              INFO     eval_f1 = 0.8587
2023-05-24 22:00:55.247 648:isIngraph              INFO     eval_mcc = 0.7184
2023-05-24 22:00:55.247 648:isIngraph              INFO     eval_precision = 0.8614
2023-05-24 22:00:55.247 648:isIngraph              INFO     eval_recall = 0.8561
2023-05-24 22:00:55.247 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:00:55.247 541:isIngraph              INFO     ********************
2023-05-24 22:00:55.247 542:isIngraph              INFO     Best f1:0.8587
2023-05-24 22:00:55.248 543:isIngraph              INFO     ********************
