2023-05-26 23:20:53.369 936:isIngraph              DEBUG  main message
2023-05-26 23:20:53.369 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 23:20:53.989 957:isIngraph              INFO   Load Dataset
2023-05-26 23:21:20.555 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 23:21:24.084 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 23:21:24.123 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 23:21:25.644 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 23:21:25.680 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 23:21:27.621 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 23:21:27.624 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.625 308:isInGraph              INFO   idx: 48902
2023-05-26 23:21:27.625 309:isInGraph              INFO   label: 0
2023-05-26 23:21:27.629 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 23:21:27.629 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 23:21:27.629 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 23:21:27.630 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 23:21:27.630 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 23:21:27.630 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 23:21:27.630 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.630 308:isInGraph              INFO   idx: 45360
2023-05-26 23:21:27.630 309:isInGraph              INFO   label: 1
2023-05-26 23:21:27.630 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 23:21:27.631 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 23:21:27.631 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 23:21:27.631 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 23:21:27.631 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 23:21:27.631 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
