2023-05-25 05:43:59.687 936:isIngraph              DEBUG  main message
2023-05-25 05:43:59.687 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 05:44:00.375 957:isIngraph              INFO   Load Dataset
2023-05-25 05:44:36.699 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 05:44:40.989 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 05:44:41.032 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 05:44:42.688 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 05:44:42.725 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 05:44:44.863 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 05:44:44.867 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.867 308:isInGraph              INFO   idx: 48902
2023-05-25 05:44:44.867 309:isInGraph              INFO   label: 0
2023-05-25 05:44:44.871 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 05:44:44.872 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 05:44:44.872 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 05:44:44.873 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 05:44:44.874 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 05:44:44.874 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 05:44:44.874 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.875 308:isInGraph              INFO   idx: 45360
2023-05-25 05:44:44.875 309:isInGraph              INFO   label: 1
2023-05-25 05:44:44.876 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 05:44:44.876 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 05:44:44.876 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 05:44:44.877 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 05:44:44.877 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 05:44:44.878 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 05:44:44.878 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.878 308:isInGraph              INFO   idx: 40464
2023-05-25 05:44:44.879 309:isInGraph              INFO   label: 1
2023-05-25 05:44:44.879 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 05:44:44.880 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 05:44:44.880 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 05:44:44.881 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 05:44:44.881 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 05:44:44.881 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 05:44:44.881 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.881 308:isInGraph              INFO   idx: 48475
2023-05-25 05:44:44.882 309:isInGraph              INFO   label: 0
2023-05-25 05:44:44.882 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 05:44:44.882 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 05:44:44.882 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 05:44:44.882 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 05:44:44.882 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 05:44:44.883 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 05:44:44.883 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.883 308:isInGraph              INFO   idx: 48633
2023-05-25 05:44:44.883 309:isInGraph              INFO   label: 0
2023-05-25 05:44:44.883 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 05:44:44.883 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 05:44:44.883 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 05:44:44.884 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 05:44:44.884 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 05:44:44.884 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 05:44:44.884 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.884 308:isInGraph              INFO   idx: 46889
2023-05-25 05:44:44.884 309:isInGraph              INFO   label: 0
2023-05-25 05:44:44.884 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 05:44:44.885 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 05:44:44.885 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 05:44:44.885 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 05:44:44.885 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 05:44:44.885 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 05:44:44.885 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.885 308:isInGraph              INFO   idx: 45574
2023-05-25 05:44:44.886 309:isInGraph              INFO   label: 0
2023-05-25 05:44:44.886 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 05:44:44.886 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 05:44:44.886 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 05:44:44.886 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 05:44:44.886 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 05:44:44.886 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 05:44:44.887 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.887 308:isInGraph              INFO   idx: 49425
2023-05-25 05:44:44.887 309:isInGraph              INFO   label: 0
2023-05-25 05:44:44.887 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 05:44:44.887 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 05:44:44.887 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 05:44:44.887 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 05:44:44.888 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 05:44:44.888 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 05:44:44.888 307:isInGraph              INFO   *** Example ***
2023-05-25 05:44:44.888 308:isInGraph              INFO   idx: 46612
2023-05-25 05:44:44.888 309:isInGraph              INFO   label: 0
2023-05-25 05:44:44.888 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 05:44:44.888 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 05:44:44.888 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 05:44:44.889 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 05:44:44.889 343:isInGraph              INFO   input_ids_2: 145 146
