2023-05-20 04:02:53.217 917:isIngraph              DEBUG  main message
2023-05-20 04:02:53.217 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:02:54.028 938:isIngraph              INFO   Load Dataset
2023-05-20 04:03:32.010 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 04:03:34.639 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 04:03:34.669 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 04:03:36.722 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 04:03:36.747 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 04:03:38.417 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 04:03:38.417 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.417 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 04:03:38.417 308:isInGraph              INFO   label: 1
2023-05-20 04:03:38.421 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 04:03:38.421 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 04:03:38.421 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 04:03:38.422 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 04:03:38.422 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 04:03:38.422 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 04:03:38.422 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.422 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 04:03:38.422 308:isInGraph              INFO   label: 1
2023-05-20 04:03:38.422 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 04:03:38.422 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 04:03:38.422 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 04:03:38.422 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 04:03:38.423 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 04:03:38.423 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 04:03:38.423 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.423 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 04:03:38.423 308:isInGraph              INFO   label: 1
2023-05-20 04:03:38.423 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 04:03:38.423 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 04:03:38.423 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 04:03:38.423 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 04:03:38.423 342:isInGraph              INFO   input_ids_2: 92 100
