2023-06-06 17:36:41.205 917:isIngraph              DEBUG  main message
2023-06-06 17:36:41.205 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:36:41.875 938:isIngraph              INFO   Load Dataset
2023-06-06 17:37:20.415 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:37:21.036 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 17:37:23.958 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 17:37:23.961 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:37:24.542 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 17:37:26.876 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 17:37:26.876 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:37:27.450 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 17:37:29.320 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 17:37:29.321 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.321 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 17:37:29.321 308:isInGraph              INFO   label: 1
2023-06-06 17:37:29.321 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 17:37:29.321 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 17:37:29.321 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 17:37:29.322 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 17:37:29.322 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 17:37:29.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:37:29.322 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.322 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 17:37:29.322 308:isInGraph              INFO   label: 0
2023-06-06 17:37:29.322 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 17:37:29.323 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 17:37:29.323 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 17:37:29.323 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 17:37:29.323 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 17:37:29.323 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 17:37:29.323 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.323 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 17:37:29.323 308:isInGraph              INFO   label: 0
2023-06-06 17:37:29.323 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 17:37:29.324 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 17:37:29.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 17:37:29.324 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 17:37:29.324 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 17:37:29.324 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 17:37:29.324 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.324 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 17:37:29.324 308:isInGraph              INFO   label: 0
2023-06-06 17:37:29.325 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 17:37:29.325 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 17:37:29.325 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 17:37:29.325 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 17:37:29.325 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 17:37:29.325 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 17:37:29.325 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.325 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 17:37:29.326 308:isInGraph              INFO   label: 0
2023-06-06 17:37:29.326 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 17:37:29.326 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 17:37:29.326 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 17:37:29.326 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 17:37:29.326 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 17:37:29.326 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 17:37:29.326 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.327 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 17:37:29.327 308:isInGraph              INFO   label: 1
2023-06-06 17:37:29.327 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 17:37:29.327 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 17:37:29.327 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 17:37:29.327 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 17:37:29.327 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 17:37:29.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 17:37:29.328 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.328 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 17:37:29.328 308:isInGraph              INFO   label: 1
2023-06-06 17:37:29.328 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 17:37:29.328 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 17:37:29.328 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 17:37:29.328 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
