2023-05-19 23:25:08.365 917:isIngraph              DEBUG  main message
2023-05-19 23:25:08.365 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:25:09.344 938:isIngraph              INFO   Load Dataset
2023-05-19 23:25:44.619 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 23:25:45.780 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 23:25:45.811 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 23:25:46.352 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 23:25:46.378 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 23:25:47.066 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 23:25:47.066 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.066 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 23:25:47.066 308:isInGraph              INFO   label: 0
2023-05-19 23:25:47.068 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 23:25:47.068 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 23:25:47.068 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 23:25:47.068 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 23:25:47.068 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 23:25:47.068 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 23:25:47.069 306:isInGraph              INFO   *** Example ***
2023-05-19 23:25:47.069 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 23:25:47.069 308:isInGraph              INFO   label: 1
2023-05-19 23:25:47.069 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 23:25:47.069 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 23:25:47.069 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 23:25:47.069 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 23:25:47.069 342:isInGraph              INFO   input_ids_2: 72 77
