2023-06-06 10:58:20.493 917:isIngraph              DEBUG  main message
2023-06-06 10:58:20.493 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 10:58:21.195 938:isIngraph              INFO   Load Dataset
2023-06-06 10:59:10.354 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:59:11.155 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 10:59:13.117 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 10:59:13.118 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:59:13.783 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 10:59:14.718 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 10:59:14.719 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:59:15.396 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 10:59:16.632 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 10:59:16.633 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.633 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 10:59:16.637 308:isInGraph              INFO   label: 1
2023-06-06 10:59:16.637 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 10:59:16.637 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 10:59:16.638 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 10:59:16.638 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 10:59:16.638 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 10:59:16.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 10:59:16.638 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.638 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 10:59:16.638 308:isInGraph              INFO   label: 1
2023-06-06 10:59:16.639 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 10:59:16.639 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 10:59:16.639 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 10:59:16.639 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 10:59:16.639 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 10:59:16.639 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 10:59:16.639 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.640 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 10:59:16.640 308:isInGraph              INFO   label: 1
2023-06-06 10:59:16.640 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 10:59:16.640 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 10:59:16.640 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 10:59:16.640 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 10:59:16.640 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 10:59:16.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 10:59:16.641 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.641 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 10:59:16.641 308:isInGraph              INFO   label: 1
2023-06-06 10:59:16.641 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 10:59:16.641 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 10:59:16.641 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 10:59:16.642 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 10:59:16.642 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 10:59:16.642 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 10:59:16.642 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.642 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 10:59:16.642 308:isInGraph              INFO   label: 0
2023-06-06 10:59:16.642 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:59:16.642 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 10:59:16.643 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 10:59:16.643 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 10:59:16.643 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 10:59:16.643 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 10:59:16.643 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.643 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 10:59:16.643 308:isInGraph              INFO   label: 0
2023-06-06 10:59:16.644 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 10:59:16.644 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 10:59:16.644 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 10:59:16.644 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 10:59:16.644 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 10:59:16.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 10:59:16.644 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.645 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 10:59:16.645 308:isInGraph              INFO   label: 0
2023-06-06 10:59:16.645 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 10:59:16.645 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 10:59:16.645 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 10:59:16.645 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 10:59:16.645 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 10:59:16.646 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 10:59:16.646 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.646 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 10:59:16.646 308:isInGraph              INFO   label: 0
2023-06-06 10:59:16.646 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 10:59:16.646 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 10:59:16.646 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 10:59:16.646 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 10:59:16.647 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 10:59:16.647 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 10:59:16.647 306:isInGraph              INFO   *** Example ***
2023-06-06 10:59:16.647 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 10:59:16.647 308:isInGraph              INFO   label: 1
2023-06-06 10:59:16.647 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 10:59:16.647 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 10:59:16.648 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 10:59:16.648 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 10:59:16.648 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 10:59:16.648 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 10:59:16.648 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:59:16.671 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:59:16.672 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:59:18.557 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:59:18.557 452:isIngraph              INFO     Num examples = 45555
2023-06-06 10:59:18.557 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:59:18.558 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:59:18.558 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:59:18.558 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:59:18.558 465:isIngraph              INFO     Total optimization steps = 712
