2023-05-26 02:32:46.623 936:isIngraph              DEBUG  main message
2023-05-26 02:32:46.623 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 02:32:47.396 957:isIngraph              INFO   Load Dataset
2023-05-26 02:33:43.946 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 02:33:49.237 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 02:33:49.306 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 02:33:51.361 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 02:33:51.417 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 02:33:54.089 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 02:33:54.090 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.090 308:isInGraph              INFO   idx: 44732
2023-05-26 02:33:54.090 309:isInGraph              INFO   label: 0
2023-05-26 02:33:54.094 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 02:33:54.094 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 02:33:54.095 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 02:33:54.095 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 02:33:54.095 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 02:33:54.096 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 02:33:54.096 307:isInGraph              INFO   *** Example ***
2023-05-26 02:33:54.097 308:isInGraph              INFO   idx: 49259
2023-05-26 02:33:54.097 309:isInGraph              INFO   label: 0
2023-05-26 02:33:54.098 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 02:33:54.098 318:isInGraph              INFO   input_ids_1: 119 127
