2023-05-19 22:09:04.699 917:isIngraph              DEBUG  main message
2023-05-19 22:09:04.699 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 22:09:05.572 938:isIngraph              INFO   Load Dataset
2023-05-19 22:09:53.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 22:09:55.661 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 22:09:55.692 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 22:09:57.737 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 22:09:57.762 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 22:09:59.412 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 22:09:59.413 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.413 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 22:09:59.413 308:isInGraph              INFO   label: 1
2023-05-19 22:09:59.415 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 22:09:59.415 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 22:09:59.415 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 22:09:59.415 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 22:09:59.415 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 22:09:59.415 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 22:09:59.415 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.415 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 22:09:59.416 308:isInGraph              INFO   label: 1
2023-05-19 22:09:59.416 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 22:09:59.416 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 22:09:59.416 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 22:09:59.416 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 22:09:59.416 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 22:09:59.416 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 22:09:59.416 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.416 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 22:09:59.417 308:isInGraph              INFO   label: 1
2023-05-19 22:09:59.417 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 22:09:59.417 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 22:09:59.417 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 22:09:59.417 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 22:09:59.417 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 22:09:59.417 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 22:09:59.417 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.418 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 22:09:59.418 308:isInGraph              INFO   label: 1
2023-05-19 22:09:59.418 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 22:09:59.418 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 22:09:59.418 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 22:09:59.418 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 22:09:59.418 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 22:09:59.418 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 22:09:59.418 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.418 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 22:09:59.419 308:isInGraph              INFO   label: 1
2023-05-19 22:09:59.419 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 22:09:59.419 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 22:09:59.419 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 22:09:59.419 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 22:09:59.419 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 22:09:59.419 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 22:09:59.419 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.420 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 22:09:59.420 308:isInGraph              INFO   label: 1
2023-05-19 22:09:59.420 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 22:09:59.420 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 22:09:59.420 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 22:09:59.420 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 22:09:59.420 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 22:09:59.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 22:09:59.421 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.421 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 22:09:59.421 308:isInGraph              INFO   label: 0
2023-05-19 22:09:59.421 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 22:09:59.421 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 22:09:59.421 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 22:09:59.421 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 22:09:59.421 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 22:09:59.422 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 22:09:59.422 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.422 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 22:09:59.422 308:isInGraph              INFO   label: 0
2023-05-19 22:09:59.422 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 22:09:59.422 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 22:09:59.422 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 22:09:59.422 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 22:09:59.422 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 22:09:59.422 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 22:09:59.423 306:isInGraph              INFO   *** Example ***
2023-05-19 22:09:59.423 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 22:09:59.423 308:isInGraph              INFO   label: 0
2023-05-19 22:09:59.423 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 22:09:59.423 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 22:09:59.423 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 22:09:59.423 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 22:09:59.423 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 22:09:59.423 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 22:09:59.424 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:09:59.442 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:09:59.443 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:10:00.414 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:10:00.414 452:isIngraph              INFO     Num examples = 99417
2023-05-19 22:10:00.414 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:10:00.414 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:10:00.414 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:10:00.414 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:10:00.415 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 22:10:06.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:10:06.751 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:10:06.751 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:10:25.955 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:10:25.955 629:isIngraph              INFO     eval_acc = 0.7939
2023-05-19 22:10:25.955 629:isIngraph              INFO     eval_f1 = 0.7741
2023-05-19 22:10:25.955 629:isIngraph              INFO     eval_mcc = 0.597
2023-05-19 22:10:25.955 629:isIngraph              INFO     eval_precision = 0.8563
2023-05-19 22:10:25.955 629:isIngraph              INFO     eval_recall = 0.7063
2023-05-19 22:10:25.955 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:10:25.955 522:isIngraph              INFO     ********************
2023-05-19 22:10:25.955 523:isIngraph              INFO     Best f1:0.7741
2023-05-19 22:10:25.955 524:isIngraph              INFO     ********************
2023-05-19 22:10:25.956 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:10:25.957 544:isIngraph              INFO     ********************
2023-05-19 22:10:25.957 545:isIngraph              INFO     Best MCC:0.597
2023-05-19 22:10:25.957 546:isIngraph              INFO     ********************
2023-05-19 22:10:25.957 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:10:32.059 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:10:32.059 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:10:32.059 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:10:51.019 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:10:51.019 629:isIngraph              INFO     eval_acc = 0.8957
2023-05-19 22:10:51.019 629:isIngraph              INFO     eval_f1 = 0.9013
2023-05-19 22:10:51.019 629:isIngraph              INFO     eval_mcc = 0.7966
2023-05-19 22:10:51.019 629:isIngraph              INFO     eval_precision = 0.8548
2023-05-19 22:10:51.019 629:isIngraph              INFO     eval_recall = 0.9532
2023-05-19 22:10:51.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:10:51.019 522:isIngraph              INFO     ********************
2023-05-19 22:10:51.020 523:isIngraph              INFO     Best f1:0.9013
2023-05-19 22:10:51.020 524:isIngraph              INFO     ********************
2023-05-19 22:10:51.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:10:51.020 544:isIngraph              INFO     ********************
2023-05-19 22:10:51.020 545:isIngraph              INFO     Best MCC:0.7966
2023-05-19 22:10:51.021 546:isIngraph              INFO     ********************
2023-05-19 22:10:51.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:10:57.192 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:10:57.192 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:10:57.192 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:11:16.204 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:11:16.205 629:isIngraph              INFO     eval_acc = 0.9124
2023-05-19 22:11:16.205 629:isIngraph              INFO     eval_f1 = 0.916
2023-05-19 22:11:16.205 629:isIngraph              INFO     eval_mcc = 0.8279
2023-05-19 22:11:16.205 629:isIngraph              INFO     eval_precision = 0.8796
2023-05-19 22:11:16.205 629:isIngraph              INFO     eval_recall = 0.9556
2023-05-19 22:11:16.205 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:11:16.205 522:isIngraph              INFO     ********************
2023-05-19 22:11:16.205 523:isIngraph              INFO     Best f1:0.916
2023-05-19 22:11:16.205 524:isIngraph              INFO     ********************
2023-05-19 22:11:16.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:11:16.206 544:isIngraph              INFO     ********************
2023-05-19 22:11:16.206 545:isIngraph              INFO     Best MCC:0.8279
2023-05-19 22:11:16.206 546:isIngraph              INFO     ********************
2023-05-19 22:11:16.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:11:22.371 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:11:22.372 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:11:22.372 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:11:41.421 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:11:41.421 629:isIngraph              INFO     eval_acc = 0.9214
2023-05-19 22:11:41.421 629:isIngraph              INFO     eval_f1 = 0.925
2023-05-19 22:11:41.421 629:isIngraph              INFO     eval_mcc = 0.8466
2023-05-19 22:11:41.421 629:isIngraph              INFO     eval_precision = 0.885
2023-05-19 22:11:41.422 629:isIngraph              INFO     eval_recall = 0.9687
2023-05-19 22:11:41.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:11:41.422 522:isIngraph              INFO     ********************
2023-05-19 22:11:41.422 523:isIngraph              INFO     Best f1:0.925
2023-05-19 22:11:41.422 524:isIngraph              INFO     ********************
2023-05-19 22:11:41.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:11:41.423 544:isIngraph              INFO     ********************
2023-05-19 22:11:41.423 545:isIngraph              INFO     Best MCC:0.8466
2023-05-19 22:11:41.423 546:isIngraph              INFO     ********************
2023-05-19 22:11:41.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:11:47.621 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:11:47.622 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:11:47.622 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:12:06.761 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:12:06.762 629:isIngraph              INFO     eval_acc = 0.9233
2023-05-19 22:12:06.762 629:isIngraph              INFO     eval_f1 = 0.9273
2023-05-19 22:12:06.762 629:isIngraph              INFO     eval_mcc = 0.8519
2023-05-19 22:12:06.762 629:isIngraph              INFO     eval_precision = 0.8811
2023-05-19 22:12:06.762 629:isIngraph              INFO     eval_recall = 0.9787
2023-05-19 22:12:06.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:12:06.762 522:isIngraph              INFO     ********************
2023-05-19 22:12:06.762 523:isIngraph              INFO     Best f1:0.9273
2023-05-19 22:12:06.763 524:isIngraph              INFO     ********************
2023-05-19 22:12:06.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 22:12:06.764 544:isIngraph              INFO     ********************
2023-05-19 22:12:06.764 545:isIngraph              INFO     Best MCC:0.8519
2023-05-19 22:12:06.764 546:isIngraph              INFO     ********************
2023-05-19 22:12:06.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:12:12.985 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:12:12.985 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:12:12.986 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:12:32.104 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:12:32.104 629:isIngraph              INFO     eval_acc = 0.9279
2023-05-19 22:12:32.105 629:isIngraph              INFO     eval_f1 = 0.9302
2023-05-19 22:12:32.105 629:isIngraph              INFO     eval_mcc = 0.8577
2023-05-19 22:12:32.105 629:isIngraph              INFO     eval_precision = 0.9019
2023-05-19 22:12:32.105 629:isIngraph              INFO     eval_recall = 0.9604
2023-05-19 22:12:32.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:12:32.105 522:isIngraph              INFO     ********************
2023-05-19 22:12:32.105 523:isIngraph              INFO     Best f1:0.9302
2023-05-19 22:12:32.105 524:isIngraph              INFO     ********************
2023-05-19 22:12:32.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
