2023-06-06 09:06:11.605 917:isIngraph              DEBUG  main message
2023-06-06 09:06:11.606 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 09:06:12.348 938:isIngraph              INFO   Load Dataset
2023-06-06 09:07:03.440 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:07:04.108 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 09:07:08.269 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 09:07:08.273 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:07:08.947 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 09:07:12.675 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 09:07:12.676 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 09:07:13.369 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 09:07:16.115 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 09:07:16.116 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.116 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 09:07:16.117 308:isInGraph              INFO   label: 1
2023-06-06 09:07:16.117 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 09:07:16.117 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 09:07:16.117 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 09:07:16.118 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 09:07:16.118 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 09:07:16.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:07:16.118 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.118 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 09:07:16.118 308:isInGraph              INFO   label: 0
2023-06-06 09:07:16.118 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 09:07:16.118 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 09:07:16.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 09:07:16.119 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 09:07:16.119 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 09:07:16.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 09:07:16.119 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.119 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 09:07:16.119 308:isInGraph              INFO   label: 0
2023-06-06 09:07:16.119 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 09:07:16.119 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 09:07:16.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 09:07:16.120 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 09:07:16.120 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 09:07:16.120 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 09:07:16.120 306:isInGraph              INFO   *** Example ***
2023-06-06 09:07:16.120 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 09:07:16.120 308:isInGraph              INFO   label: 0
