2022-10-08 14:52:55.128 917:isIngraph              DEBUG  main message
2022-10-08 14:52:55.128 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:53:02.786 938:isIngraph              INFO   Load Dataset
2022-10-08 14:53:57.497 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 14:54:00.162 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 14:54:00.190 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 14:54:01.359 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 14:54:01.385 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 14:54:02.916 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 14:54:02.916 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.917 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 14:54:02.917 308:isInGraph              INFO   label: 1
2022-10-08 14:54:02.921 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 14:54:02.921 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 14:54:02.921 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 14:54:02.922 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 14:54:02.922 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:54:02.922 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 14:54:02.922 306:isInGraph              INFO   *** Example ***
2022-10-08 14:54:02.923 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 14:54:02.923 308:isInGraph              INFO   label: 1
2022-10-08 14:54:02.923 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 14:54:02.923 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 14:54:02.924 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 14:54:02.924 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
