2023-05-23 20:56:09.976 936:isIngraph              DEBUG  main message
2023-05-23 20:56:09.976 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 20:56:10.673 957:isIngraph              INFO   Load Dataset
2023-05-23 20:57:09.666 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 20:57:13.660 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 20:57:13.730 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 20:57:15.405 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 20:57:15.474 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 20:57:19.039 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 20:57:19.039 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.039 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 20:57:19.040 309:isInGraph              INFO   label: 0
2023-05-23 20:57:19.043 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 20:57:19.043 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 20:57:19.043 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 20:57:19.043 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 20:57:19.043 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 20:57:19.044 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 20:57:19.044 307:isInGraph              INFO   *** Example ***
2023-05-23 20:57:19.044 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 20:57:19.044 309:isInGraph              INFO   label: 0
2023-05-23 20:57:19.044 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 20:57:19.044 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 20:57:19.044 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 20:57:19.045 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 20:57:19.045 343:isInGraph              INFO   input_ids_2: 12 13
