2023-05-24 09:36:07.565 936:isIngraph              DEBUG  main message
2023-05-24 09:36:07.566 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 09:36:08.283 957:isIngraph              INFO   Load Dataset
2023-05-24 09:36:59.691 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 09:37:01.452 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 09:37:01.508 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 09:37:02.244 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 09:37:02.309 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 09:37:03.257 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 09:37:03.258 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.258 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 09:37:03.258 309:isInGraph              INFO   label: 1
2023-05-24 09:37:03.262 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 09:37:03.263 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 09:37:03.263 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 09:37:03.264 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 09:37:03.265 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 09:37:03.265 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 09:37:03.265 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.266 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 09:37:03.266 309:isInGraph              INFO   label: 0
2023-05-24 09:37:03.266 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 09:37:03.267 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 09:37:03.267 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 09:37:03.268 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 09:37:03.268 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 09:37:03.268 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 09:37:03.269 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.269 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 09:37:03.269 309:isInGraph              INFO   label: 0
2023-05-24 09:37:03.270 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 09:37:03.270 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 09:37:03.271 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 09:37:03.272 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 09:37:03.272 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 09:37:03.273 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 09:37:03.273 307:isInGraph              INFO   *** Example ***
2023-05-24 09:37:03.273 308:isInGraph              INFO   idx: s620245255_main
