2023-01-21 01:04:17.570 1007:link-prediction        DEBUG  main message
2023-01-21 01:04:17.570 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-21 01:04:20.016 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-21 01:04:20.016 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_12', seed=780, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-21 01:04:20.017 1047:link-prediction        INFO   Load Dataset
2023-01-21 01:05:25.267 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-21 01:05:27.131 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-21 01:05:27.206 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-21 01:05:28.797 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-21 01:05:28.886 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-21 01:05:30.124 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-21 01:05:30.124 420:link-prediction        INFO   *** Example ***
2023-01-21 01:05:30.124 421:link-prediction        INFO   idx: s848362941_main
2023-01-21 01:05:30.124 422:link-prediction        INFO   label: 0
2023-01-21 01:05:30.126 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-21 01:05:30.126 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-21 01:05:30.126 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-21 01:05:30.126 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-21 01:05:30.126 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-21 01:05:30.126 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-21 01:05:30.126 420:link-prediction        INFO   *** Example ***
2023-01-21 01:05:30.126 421:link-prediction        INFO   idx: s281478218_solve
2023-01-21 01:05:30.126 422:link-prediction        INFO   label: 0
2023-01-21 01:05:30.126 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-21 01:05:30.127 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-21 01:05:30.127 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 01:05:30.127 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-21 01:05:30.127 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-21 01:05:30.127 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-21 01:05:30.127 420:link-prediction        INFO   *** Example ***
2023-01-21 01:05:30.127 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-21 01:05:30.127 422:link-prediction        INFO   label: 1
2023-01-21 01:05:30.127 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-21 01:05:30.127 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-21 01:05:30.127 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-21 01:05:30.128 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-21 01:05:30.128 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-21 01:05:30.128 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-21 01:05:30.128 420:link-prediction        INFO   *** Example ***
2023-01-21 01:05:30.128 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-21 01:05:30.128 422:link-prediction        INFO   label: 0
2023-01-21 01:05:30.128 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-21 01:05:30.128 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 01:05:30.128 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-21 01:05:30.128 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-21 01:05:30.128 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-21 01:05:30.128 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-21 01:05:30.129 420:link-prediction        INFO   *** Example ***
2023-01-21 01:05:30.129 421:link-prediction        INFO   idx: s241706925_main
2023-01-21 01:05:30.129 422:link-prediction        INFO   label: 0
2023-01-21 01:05:30.129 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 01:05:30.129 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-21 01:05:30.129 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 01:05:30.129 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-21 01:05:30.129 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-21 01:05:30.129 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-21 01:05:30.129 420:link-prediction        INFO   *** Example ***
2023-01-21 01:05:30.129 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-21 01:05:30.129 422:link-prediction        INFO   label: 0
