2023-05-26 11:55:46.922 936:isIngraph              DEBUG  main message
2023-05-26 11:55:46.922 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 11:55:47.543 957:isIngraph              INFO   Load Dataset
2023-05-26 11:56:15.681 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 11:56:18.539 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 11:56:18.576 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 11:56:19.857 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 11:56:19.892 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 11:56:21.535 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 11:56:21.535 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.535 308:isInGraph              INFO   idx: 44732
2023-05-26 11:56:21.535 309:isInGraph              INFO   label: 0
2023-05-26 11:56:21.539 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 11:56:21.539 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 11:56:21.539 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 11:56:21.539 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 11:56:21.540 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 11:56:21.540 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 11:56:21.540 307:isInGraph              INFO   *** Example ***
2023-05-26 11:56:21.540 308:isInGraph              INFO   idx: 49259
2023-05-26 11:56:21.540 309:isInGraph              INFO   label: 0
2023-05-26 11:56:21.540 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 11:56:21.541 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 11:56:21.541 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 11:56:21.541 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 11:56:21.541 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 11:56:21.541 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
