2023-05-20 21:37:42.917 917:isIngraph              DEBUG  main message
2023-05-20 21:37:42.917 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 21:37:44.231 938:isIngraph              INFO   Load Dataset
2023-05-20 21:38:03.824 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 21:38:05.967 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 21:38:05.988 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 21:38:06.961 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 21:38:06.977 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 21:38:08.279 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 21:38:08.280 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.280 307:isInGraph              INFO   idx: 48436
2023-05-20 21:38:08.280 308:isInGraph              INFO   label: 1
2023-05-20 21:38:08.282 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 21:38:08.282 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 21:38:08.282 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 21:38:08.282 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 21:38:08.282 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 21:38:08.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 21:38:08.282 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.282 307:isInGraph              INFO   idx: 45932
2023-05-20 21:38:08.282 308:isInGraph              INFO   label: 1
2023-05-20 21:38:08.282 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 21:38:08.283 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 21:38:08.283 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 21:38:08.283 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 21:38:08.283 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 21:38:08.283 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 21:38:08.283 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.283 307:isInGraph              INFO   idx: 46188
2023-05-20 21:38:08.283 308:isInGraph              INFO   label: 1
2023-05-20 21:38:08.283 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 21:38:08.283 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 21:38:08.283 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 21:38:08.284 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 21:38:08.284 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 21:38:08.284 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 21:38:08.284 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.284 307:isInGraph              INFO   idx: 49960
2023-05-20 21:38:08.284 308:isInGraph              INFO   label: 0
2023-05-20 21:38:08.284 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 21:38:08.284 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 21:38:08.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:38:08.284 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 21:38:08.284 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 21:38:08.284 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 21:38:08.284 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.285 307:isInGraph              INFO   idx: 46889
2023-05-20 21:38:08.285 308:isInGraph              INFO   label: 0
2023-05-20 21:38:08.285 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 21:38:08.285 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 21:38:08.285 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 21:38:08.285 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 21:38:08.285 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 21:38:08.285 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 21:38:08.285 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.285 307:isInGraph              INFO   idx: 48349
2023-05-20 21:38:08.285 308:isInGraph              INFO   label: 1
2023-05-20 21:38:08.285 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 21:38:08.286 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 21:38:08.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 21:38:08.286 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 21:38:08.286 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 21:38:08.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 21:38:08.286 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.286 307:isInGraph              INFO   idx: 40260
2023-05-20 21:38:08.286 308:isInGraph              INFO   label: 0
2023-05-20 21:38:08.286 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 21:38:08.286 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 21:38:08.286 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 21:38:08.286 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 21:38:08.287 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 21:38:08.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 21:38:08.287 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.287 307:isInGraph              INFO   idx: 50715
2023-05-20 21:38:08.287 308:isInGraph              INFO   label: 0
2023-05-20 21:38:08.287 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 21:38:08.287 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 21:38:08.287 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 21:38:08.287 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 21:38:08.287 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 21:38:08.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 21:38:08.287 306:isInGraph              INFO   *** Example ***
2023-05-20 21:38:08.287 307:isInGraph              INFO   idx: 44011
2023-05-20 21:38:08.287 308:isInGraph              INFO   label: 1
2023-05-20 21:38:08.288 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 21:38:08.288 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 21:38:08.288 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 21:38:08.288 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 21:38:08.288 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 21:38:08.288 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 21:38:08.288 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:38:08.308 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:38:08.308 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:38:09.231 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:38:09.231 452:isIngraph              INFO     Num examples = 87838
2023-05-20 21:38:09.231 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:38:09.231 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:38:09.232 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:38:09.232 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:38:09.232 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 21:38:14.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:38:14.552 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:38:14.552 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:38:31.863 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:38:31.864 629:isIngraph              INFO     eval_acc = 0.758
2023-05-20 21:38:31.864 629:isIngraph              INFO     eval_f1 = 0.7675
2023-05-20 21:38:31.864 629:isIngraph              INFO     eval_mcc = 0.5177
2023-05-20 21:38:31.864 629:isIngraph              INFO     eval_precision = 0.7382
2023-05-20 21:38:31.864 629:isIngraph              INFO     eval_recall = 0.7992
2023-05-20 21:38:31.864 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:38:31.866 522:isIngraph              INFO     ********************
2023-05-20 21:38:31.866 523:isIngraph              INFO     Best f1:0.7675
2023-05-20 21:38:31.866 524:isIngraph              INFO     ********************
2023-05-20 21:38:31.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:38:31.867 544:isIngraph              INFO     ********************
2023-05-20 21:38:31.868 545:isIngraph              INFO     Best MCC:0.5177
2023-05-20 21:38:31.868 546:isIngraph              INFO     ********************
2023-05-20 21:38:31.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:38:36.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:38:36.844 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:38:36.844 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:38:52.816 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:38:52.817 629:isIngraph              INFO     eval_acc = 0.8374
2023-05-20 21:38:52.817 629:isIngraph              INFO     eval_f1 = 0.8482
2023-05-20 21:38:52.817 629:isIngraph              INFO     eval_mcc = 0.6819
2023-05-20 21:38:52.817 629:isIngraph              INFO     eval_precision = 0.7951
2023-05-20 21:38:52.817 629:isIngraph              INFO     eval_recall = 0.909
2023-05-20 21:38:52.817 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:38:52.819 522:isIngraph              INFO     ********************
2023-05-20 21:38:52.819 523:isIngraph              INFO     Best f1:0.8482
2023-05-20 21:38:52.819 524:isIngraph              INFO     ********************
2023-05-20 21:38:52.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:38:52.820 544:isIngraph              INFO     ********************
2023-05-20 21:38:52.820 545:isIngraph              INFO     Best MCC:0.6819
2023-05-20 21:38:52.820 546:isIngraph              INFO     ********************
2023-05-20 21:38:52.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:38:57.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:38:57.867 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:38:57.867 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:39:13.884 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:39:13.884 629:isIngraph              INFO     eval_acc = 0.8418
2023-05-20 21:39:13.884 629:isIngraph              INFO     eval_f1 = 0.8353
2023-05-20 21:39:13.885 629:isIngraph              INFO     eval_mcc = 0.6857
2023-05-20 21:39:13.885 629:isIngraph              INFO     eval_precision = 0.8709
2023-05-20 21:39:13.885 629:isIngraph              INFO     eval_recall = 0.8024
2023-05-20 21:39:13.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:39:13.887 544:isIngraph              INFO     ********************
2023-05-20 21:39:13.887 545:isIngraph              INFO     Best MCC:0.6857
2023-05-20 21:39:13.887 546:isIngraph              INFO     ********************
2023-05-20 21:39:13.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:39:18.908 580:isIngraph              INFO   ***** Running evaluation *****
