2023-06-04 22:52:11.341 917:isIngraph              DEBUG  main message
2023-06-04 22:52:11.341 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 22:52:12.099 938:isIngraph              INFO   Load Dataset
2023-06-04 22:53:15.669 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:53:16.713 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 22:53:20.185 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 22:53:20.188 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:53:21.271 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 22:53:23.058 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 22:53:23.058 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:53:24.071 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 22:53:26.118 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 22:53:26.118 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.119 307:isInGraph              INFO   idx: 42984
2023-06-04 22:53:26.119 308:isInGraph              INFO   label: 1
2023-06-04 22:53:26.119 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 22:53:26.119 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 22:53:26.119 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 22:53:26.120 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 22:53:26.120 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 22:53:26.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 22:53:26.120 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.120 307:isInGraph              INFO   idx: 40257
2023-06-04 22:53:26.120 308:isInGraph              INFO   label: 0
2023-06-04 22:53:26.120 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 22:53:26.121 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 22:53:26.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 22:53:26.121 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 22:53:26.121 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 22:53:26.121 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 22:53:26.121 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.121 307:isInGraph              INFO   idx: 43203
2023-06-04 22:53:26.121 308:isInGraph              INFO   label: 1
2023-06-04 22:53:26.122 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 22:53:26.122 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 22:53:26.122 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 22:53:26.122 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 22:53:26.122 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 22:53:26.122 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 22:53:26.122 306:isInGraph              INFO   *** Example ***
2023-06-04 22:53:26.123 307:isInGraph              INFO   idx: 48598
2023-06-04 22:53:26.123 308:isInGraph              INFO   label: 1
