2022-10-11 16:16:10.970 917:isIngraph              DEBUG  main message
2022-10-11 16:16:10.970 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 16:16:18.768 938:isIngraph              INFO   Load Dataset
2022-10-11 16:16:55.567 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 16:16:58.458 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 16:16:58.479 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 16:16:59.754 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 16:16:59.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 16:17:01.422 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 16:17:01.423 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.423 307:isInGraph              INFO   idx: 42021
2022-10-11 16:17:01.423 308:isInGraph              INFO   label: 1
2022-10-11 16:17:01.425 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 16:17:01.425 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 16:17:01.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 16:17:01.425 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 16:17:01.425 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 16:17:01.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 16:17:01.426 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.426 307:isInGraph              INFO   idx: 48927
2022-10-11 16:17:01.426 308:isInGraph              INFO   label: 0
2022-10-11 16:17:01.426 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 16:17:01.426 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 16:17:01.426 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 16:17:01.426 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 16:17:01.426 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 16:17:01.426 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 16:17:01.426 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.426 307:isInGraph              INFO   idx: 40362
2022-10-11 16:17:01.426 308:isInGraph              INFO   label: 0
2022-10-11 16:17:01.427 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 16:17:01.427 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 16:17:01.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 16:17:01.427 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 16:17:01.427 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 16:17:01.427 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 16:17:01.427 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.427 307:isInGraph              INFO   idx: 41115
2022-10-11 16:17:01.427 308:isInGraph              INFO   label: 0
2022-10-11 16:17:01.427 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 16:17:01.427 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 16:17:01.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 16:17:01.428 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 16:17:01.428 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 16:17:01.428 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 16:17:01.428 306:isInGraph              INFO   *** Example ***
2022-10-11 16:17:01.428 307:isInGraph              INFO   idx: 49944
2022-10-11 16:17:01.428 308:isInGraph              INFO   label: 0
2022-10-11 16:17:01.428 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 16:17:01.428 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 16:17:01.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 16:17:01.428 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 16:17:01.429 342:isInGraph              INFO   input_ids_2: 99 111
