2023-05-26 08:18:29.841 936:isIngraph              DEBUG  main message
2023-05-26 08:18:29.841 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:18:30.588 957:isIngraph              INFO   Load Dataset
2023-05-26 08:19:04.138 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 08:19:08.081 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 08:19:08.121 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 08:19:09.792 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 08:19:09.826 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 08:19:11.993 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 08:19:11.997 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:11.997 308:isInGraph              INFO   idx: 48902
2023-05-26 08:19:11.998 309:isInGraph              INFO   label: 0
2023-05-26 08:19:12.003 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 08:19:12.003 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 08:19:12.003 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 08:19:12.005 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 08:19:12.005 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 08:19:12.006 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 08:19:12.006 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:12.007 308:isInGraph              INFO   idx: 45360
2023-05-26 08:19:12.007 309:isInGraph              INFO   label: 1
2023-05-26 08:19:12.008 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 08:19:12.008 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 08:19:12.009 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 08:19:12.009 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 08:19:12.010 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 08:19:12.010 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 08:19:12.010 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:12.011 308:isInGraph              INFO   idx: 40464
2023-05-26 08:19:12.011 309:isInGraph              INFO   label: 1
2023-05-26 08:19:12.012 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 08:19:12.012 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 08:19:12.012 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 08:19:12.013 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 08:19:12.013 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 08:19:12.014 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 08:19:12.014 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:12.014 308:isInGraph              INFO   idx: 48475
2023-05-26 08:19:12.014 309:isInGraph              INFO   label: 0
2023-05-26 08:19:12.014 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 08:19:12.014 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 08:19:12.015 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 08:19:12.015 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 08:19:12.015 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 08:19:12.015 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 08:19:12.015 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:12.016 308:isInGraph              INFO   idx: 48633
2023-05-26 08:19:12.016 309:isInGraph              INFO   label: 0
2023-05-26 08:19:12.016 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 08:19:12.016 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 08:19:12.016 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 08:19:12.016 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 08:19:12.017 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 08:19:12.017 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 08:19:12.017 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:12.017 308:isInGraph              INFO   idx: 46889
2023-05-26 08:19:12.017 309:isInGraph              INFO   label: 0
2023-05-26 08:19:12.018 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 08:19:12.018 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 08:19:12.018 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 08:19:12.018 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 08:19:12.018 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 08:19:12.019 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 08:19:12.019 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:12.019 308:isInGraph              INFO   idx: 45574
2023-05-26 08:19:12.019 309:isInGraph              INFO   label: 0
2023-05-26 08:19:12.019 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 08:19:12.019 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 08:19:12.019 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 08:19:12.020 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 08:19:12.020 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 08:19:12.020 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 08:19:12.020 307:isInGraph              INFO   *** Example ***
