2023-06-04 20:08:36.115 917:isIngraph              DEBUG  main message
2023-06-04 20:08:36.116 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 20:08:36.896 938:isIngraph              INFO   Load Dataset
2023-06-04 20:09:42.050 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:09:43.185 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 20:09:46.400 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 20:09:46.404 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:09:47.302 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 20:09:48.806 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 20:09:48.807 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:09:49.753 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 20:09:52.061 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 20:09:52.062 306:isInGraph              INFO   *** Example ***
2023-06-04 20:09:52.062 307:isInGraph              INFO   idx: 42984
2023-06-04 20:09:52.062 308:isInGraph              INFO   label: 1
2023-06-04 20:09:52.063 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 20:09:52.063 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 20:09:52.063 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 20:09:52.063 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 20:09:52.063 342:isInGraph              INFO   input_ids_2: 138 148
