2023-05-23 22:22:15.770 936:isIngraph              DEBUG  main message
2023-05-23 22:22:15.771 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 22:22:17.082 957:isIngraph              INFO   Load Dataset
2023-05-23 22:23:10.441 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 22:23:12.313 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 22:23:12.371 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 22:23:13.169 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 22:23:13.228 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 22:23:14.261 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 22:23:14.261 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.262 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 22:23:14.262 309:isInGraph              INFO   label: 1
2023-05-23 22:23:14.266 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 22:23:14.266 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 22:23:14.266 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 22:23:14.268 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 22:23:14.268 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 22:23:14.268 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 22:23:14.268 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.268 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 22:23:14.269 309:isInGraph              INFO   label: 0
2023-05-23 22:23:14.269 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 22:23:14.269 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 22:23:14.270 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 22:23:14.270 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 22:23:14.270 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 22:23:14.271 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 22:23:14.271 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.271 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 22:23:14.271 309:isInGraph              INFO   label: 0
2023-05-23 22:23:14.272 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 22:23:14.272 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 22:23:14.273 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 22:23:14.273 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 22:23:14.273 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 22:23:14.274 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 22:23:14.274 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.274 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 22:23:14.274 309:isInGraph              INFO   label: 1
2023-05-23 22:23:14.275 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 22:23:14.275 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 22:23:14.275 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 22:23:14.275 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 22:23:14.276 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 22:23:14.276 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 22:23:14.276 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.276 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 22:23:14.276 309:isInGraph              INFO   label: 1
2023-05-23 22:23:14.277 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 22:23:14.277 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 22:23:14.277 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 22:23:14.277 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 22:23:14.278 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 22:23:14.278 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 22:23:14.278 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.278 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 22:23:14.278 309:isInGraph              INFO   label: 1
2023-05-23 22:23:14.279 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 22:23:14.279 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 22:23:14.279 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 22:23:14.280 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 22:23:14.280 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 22:23:14.280 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 22:23:14.280 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.280 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 22:23:14.280 309:isInGraph              INFO   label: 0
2023-05-23 22:23:14.281 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 22:23:14.281 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 22:23:14.282 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 22:23:14.282 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 22:23:14.282 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 22:23:14.282 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 22:23:14.283 307:isInGraph              INFO   *** Example ***
2023-05-23 22:23:14.283 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 22:23:14.283 309:isInGraph              INFO   label: 0
2023-05-23 22:23:14.283 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 22:23:14.283 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 22:23:14.284 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 22:23:14.284 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 22:23:14.284 343:isInGraph              INFO   input_ids_2: 12 13
