2022-10-08 12:51:27.088 917:isIngraph              DEBUG  main message
2022-10-08 12:51:27.088 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:51:34.774 938:isIngraph              INFO   Load Dataset
2022-10-08 12:52:28.199 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 12:52:30.882 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 12:52:30.909 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 12:52:32.098 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 12:52:32.124 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 12:52:33.645 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 12:52:33.645 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.645 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 12:52:33.645 308:isInGraph              INFO   label: 1
2022-10-08 12:52:33.649 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 12:52:33.649 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 12:52:33.649 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 12:52:33.649 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 12:52:33.649 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:52:33.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 12:52:33.649 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.650 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 12:52:33.650 308:isInGraph              INFO   label: 1
2022-10-08 12:52:33.650 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 12:52:33.650 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 12:52:33.650 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 12:52:33.650 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 12:52:33.650 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:52:33.650 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 12:52:33.650 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.650 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 12:52:33.650 308:isInGraph              INFO   label: 1
2022-10-08 12:52:33.651 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 12:52:33.651 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 12:52:33.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 12:52:33.651 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 12:52:33.651 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 12:52:33.651 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 12:52:33.651 306:isInGraph              INFO   *** Example ***
2022-10-08 12:52:33.651 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 12:52:33.651 308:isInGraph              INFO   label: 0
2022-10-08 12:52:33.651 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 12:52:33.651 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 12:52:33.652 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 12:52:33.652 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 12:52:33.652 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 12:52:33.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
